,name,date,NO2,Pre-Shelter in place mean,Post-Shelter in place mean
265,Oakland-West,2020-02-17,0.018934782608695647,0.011839483989298653,
266,Oakland-Laney College                   ,2020-02-17,0.02172608695652174,0.011839483989298653,
267,Sebastopol-103 Morris Street            ,2020-02-17,0.0065782608695652165,0.011839483989298653,
268,San Jose-Knox Avenue                    ,2020-02-17,0.014521739130434782,0.011839483989298653,
269,Berkeley-Aquatic Park                   ,2020-02-17,0.02018695652173913,0.011839483989298653,
270,Napa-Valley College,2020-02-17,0.008139130434782609,0.011839483989298653,
271,Pleasanton-Owens Ct                     ,2020-02-17,0.013121739130434783,0.011839483989298653,
272,Redwood City,2020-02-18,0.017377272727272727,0.011839483989298653,
273,San Francisco-Arkansas Street,2020-02-18,0.017708695652173916,0.011839483989298653,
274,Vallejo-304 Tuolumne Street,2020-02-18,0.01213478260869565,0.011839483989298653,
275,San Rafael,2020-02-18,0.014878260869565217,0.011839483989298653,
276,Concord-2956-A Treat Blvd,2020-02-18,0.008608695652173913,0.011839483989298653,
277,Oakland-9925 International Blvd,2020-02-18,0.014708695652173913,0.011839483989298653,
278,Livermore-793 Rincon Avenue,2020-02-18,0.010253333333333333,0.011839483989298653,
279,San Jose-Jackson Street,2020-02-18,0.018745454545454544,0.011839483989298653,
280,San Pablo-Rumrill Blvd,2020-02-18,0.013078260869565218,0.011839483989298653,
281,Oakland-West,2020-02-18,0.022917391304347823,0.011839483989298653,
282,Oakland-Laney College                   ,2020-02-18,0.03166521739130435,0.011839483989298653,
283,Sebastopol-103 Morris Street            ,2020-02-18,0.00837391304347826,0.011839483989298653,
284,San Jose-Knox Avenue                    ,2020-02-18,0.024373913043478267,0.011839483989298653,
285,Berkeley-Aquatic Park                   ,2020-02-18,0.0232695652173913,0.011839483989298653,
286,Napa-Valley College,2020-02-18,0.01151111111111111,0.011839483989298653,
287,Pleasanton-Owens Ct                     ,2020-02-18,0.011456521739130435,0.011839483989298653,
288,Redwood City,2020-02-19,0.019204347826086956,0.011839483989298653,
289,San Francisco-Arkansas Street,2020-02-19,0.01477391304347826,0.011839483989298653,
290,Vallejo-304 Tuolumne Street,2020-02-19,0.018230434782608697,0.011839483989298653,
291,San Rafael,2020-02-19,0.013191304347826087,0.011839483989298653,
292,Concord-2956-A Treat Blvd,2020-02-19,0.011256521739130432,0.011839483989298653,
293,Oakland-9925 International Blvd,2020-02-19,0.018947826086956523,0.011839483989298653,
294,Livermore-793 Rincon Avenue,2020-02-19,0.018613043478260868,0.011839483989298653,
295,San Jose-Jackson Street,2020-02-19,0.0219,0.011839483989298653,
296,San Pablo-Rumrill Blvd,2020-02-19,0.014125000000000002,0.011839483989298653,
297,Oakland-West,2020-02-19,0.021299999999999996,0.011839483989298653,
298,Oakland-Laney College                   ,2020-02-19,0.02272608695652174,0.011839483989298653,
299,Sebastopol-103 Morris Street            ,2020-02-19,0.006917391304347826,0.011839483989298653,
300,San Jose-Knox Avenue                    ,2020-02-19,0.0257695652173913,0.011839483989298653,
301,Berkeley-Aquatic Park                   ,2020-02-19,0.0208952380952381,0.011839483989298653,
302,Napa-Valley College,2020-02-19,0.011315,0.011839483989298653,
303,Pleasanton-Owens Ct                     ,2020-02-19,0.022156521739130432,0.011839483989298653,
304,Redwood City,2020-02-20,0.02067826086956522,0.011839483989298653,
305,San Francisco-Arkansas Street,2020-02-20,0.024286956521739126,0.011839483989298653,
306,Vallejo-304 Tuolumne Street,2020-02-20,0.01866521739130435,0.011839483989298653,
307,San Rafael,2020-02-20,0.015947826086956524,0.011839483989298653,
308,Concord-2956-A Treat Blvd,2020-02-20,0.01264090909090909,0.011839483989298653,
309,Oakland-9925 International Blvd,2020-02-20,0.01623913043478261,0.011839483989298653,
310,Livermore-793 Rincon Avenue,2020-02-20,0.016639130434782604,0.011839483989298653,
311,San Jose-Jackson Street,2020-02-20,0.025800000000000003,0.011839483989298653,
312,San Pablo-Rumrill Blvd,2020-02-20,0.012282608695652173,0.011839483989298653,
313,Oakland-West,2020-02-20,0.022717391304347825,0.011839483989298653,
314,Oakland-Laney College                   ,2020-02-20,0.02733478260869566,0.011839483989298653,
315,Sebastopol-103 Morris Street            ,2020-02-20,0.009513043478260872,0.011839483989298653,
316,San Jose-Knox Avenue                    ,2020-02-20,0.026921739130434778,0.011839483989298653,
317,Berkeley-Aquatic Park                   ,2020-02-20,0.025385714285714286,0.011839483989298653,
318,Napa-Valley College,2020-02-20,0.01112608695652174,0.011839483989298653,
319,Pleasanton-Owens Ct                     ,2020-02-20,0.023913043478260867,0.011839483989298653,
320,Redwood City,2020-02-21,0.020504545454545452,0.011839483989298653,
321,San Francisco-Arkansas Street,2020-02-21,0.019799999999999998,0.011839483989298653,
322,Vallejo-304 Tuolumne Street,2020-02-21,0.021754545454545457,0.011839483989298653,
323,San Rafael,2020-02-21,0.015954545454545457,0.011839483989298653,
324,Concord-2956-A Treat Blvd,2020-02-21,0.011752173913043477,0.011839483989298653,
325,Oakland-9925 International Blvd,2020-02-21,0.017139130434782605,0.011839483989298653,
326,Livermore-793 Rincon Avenue,2020-02-21,0.016956521739130436,0.011839483989298653,
327,San Jose-Jackson Street,2020-02-21,0.03081818181818182,0.011839483989298653,
328,San Pablo-Rumrill Blvd,2020-02-21,0.01382608695652174,0.011839483989298653,
329,Oakland-West,2020-02-21,0.02624090909090909,0.011839483989298653,
330,Oakland-Laney College                   ,2020-02-21,0.033152173913043474,0.011839483989298653,
331,Sebastopol-103 Morris Street            ,2020-02-21,0.01146875,0.011839483989298653,
332,San Jose-Knox Avenue                    ,2020-02-21,0.0302695652173913,0.011839483989298653,
333,Berkeley-Aquatic Park                   ,2020-02-21,0.025376190476190483,0.011839483989298653,
334,Napa-Valley College,2020-02-21,0.011317391304347824,0.011839483989298653,
335,Pleasanton-Owens Ct                     ,2020-02-21,0.021613043478260874,0.011839483989298653,
336,Redwood City,2020-02-22,0.011034782608695656,0.011839483989298653,
337,San Francisco-Arkansas Street,2020-02-22,0.0071608695652173905,0.011839483989298653,
338,Vallejo-304 Tuolumne Street,2020-02-22,0.010465217391304347,0.011839483989298653,
339,San Rafael,2020-02-22,0.009656521739130435,0.011839483989298653,
340,Concord-2956-A Treat Blvd,2020-02-22,0.007104347826086957,0.011839483989298653,
341,Oakland-9925 International Blvd,2020-02-22,0.010478260869565215,0.011839483989298653,
342,Livermore-793 Rincon Avenue,2020-02-22,0.009239130434782606,0.011839483989298653,
343,San Jose-Jackson Street,2020-02-22,0.010709090909090911,0.011839483989298653,
344,San Pablo-Rumrill Blvd,2020-02-22,0.008178260869565216,0.011839483989298653,
345,Oakland-West,2020-02-22,0.00844090909090909,0.011839483989298653,
346,Oakland-Laney College                   ,2020-02-22,0.012130434782608697,0.011839483989298653,
347,Sebastopol-103 Morris Street            ,2020-02-22,0.005360869565217392,0.011839483989298653,
348,San Jose-Knox Avenue                    ,2020-02-22,0.014639130434782611,0.011839483989298653,
349,Berkeley-Aquatic Park                   ,2020-02-22,0.012586956521739127,0.011839483989298653,
350,Napa-Valley College,2020-02-22,0.005791304347826087,0.011839483989298653,
351,Pleasanton-Owens Ct                     ,2020-02-22,0.012643478260869565,0.011839483989298653,
352,Redwood City,2020-02-23,0.003834782608695652,0.011839483989298653,
353,San Francisco-Arkansas Street,2020-02-23,0.004969565217391305,0.011839483989298653,
354,Vallejo-304 Tuolumne Street,2020-02-23,0.003330434782608695,0.011839483989298653,
355,San Rafael,2020-02-23,0.002943478260869565,0.011839483989298653,
356,Concord-2956-A Treat Blvd,2020-02-23,0.0032130434782608698,0.011839483989298653,
357,Oakland-9925 International Blvd,2020-02-23,0.004182608695652174,0.011839483989298653,
358,Livermore-793 Rincon Avenue,2020-02-23,0.0036521739130434784,0.011839483989298653,
359,San Jose-Jackson Street,2020-02-23,0.00705,0.011839483989298653,
360,San Pablo-Rumrill Blvd,2020-02-23,0.005891304347826087,0.011839483989298653,
361,Oakland-West,2020-02-23,0.006578260869565218,0.011839483989298653,
362,Oakland-Laney College                   ,2020-02-23,0.009191304347826088,0.011839483989298653,
363,Sebastopol-103 Morris Street            ,2020-02-23,0.0041434782608695655,0.011839483989298653,
364,San Jose-Knox Avenue                    ,2020-02-23,0.010495652173913047,0.011839483989298653,
365,Berkeley-Aquatic Park                   ,2020-02-23,0.01023913043478261,0.011839483989298653,
366,Napa-Valley College,2020-02-23,0.0030565217391304344,0.011839483989298653,
367,Pleasanton-Owens Ct                     ,2020-02-23,0.004782608695652175,0.011839483989298653,
368,Redwood City,2020-02-24,0.013021739130434784,0.011839483989298653,
369,San Francisco-Arkansas Street,2020-02-24,0.016343478260869567,0.011839483989298653,
370,Vallejo-304 Tuolumne Street,2020-02-24,0.01097391304347826,0.011839483989298653,
371,San Rafael,2020-02-24,0.01202608695652174,0.011839483989298653,
372,Concord-2956-A Treat Blvd,2020-02-24,0.007430434782608697,0.011839483989298653,
373,Oakland-9925 International Blvd,2020-02-24,0.014186956521739132,0.011839483989298653,
374,Livermore-793 Rincon Avenue,2020-02-24,0.01368695652173913,0.011839483989298653,
375,San Jose-Jackson Street,2020-02-24,0.013931818181818186,0.011839483989298653,
376,San Pablo-Rumrill Blvd,2020-02-24,0.009060869565217391,0.011839483989298653,
377,Oakland-West,2020-02-24,0.016509090909090907,0.011839483989298653,
378,Oakland-Laney College                   ,2020-02-24,0.01969130434782609,0.011839483989298653,
379,Sebastopol-103 Morris Street            ,2020-02-24,0.005866666666666668,0.011839483989298653,
380,San Jose-Knox Avenue                    ,2020-02-24,0.018804347826086955,0.011839483989298653,
381,Berkeley-Aquatic Park                   ,2020-02-24,0.019439130434782605,0.011839483989298653,
382,Napa-Valley College,2020-02-24,0.008221739130434782,0.011839483989298653,
383,Pleasanton-Owens Ct                     ,2020-02-24,0.019426086956521735,0.011839483989298653,
384,Redwood City,2020-02-25,0.017478260869565217,0.011839483989298653,
385,San Francisco-Arkansas Street,2020-02-25,0.023678260869565215,0.011839483989298653,
386,Vallejo-304 Tuolumne Street,2020-02-25,0.018728571428571428,0.011839483989298653,
387,San Rafael,2020-02-25,0.017417391304347826,0.011839483989298653,
388,Concord-2956-A Treat Blvd,2020-02-25,0.010460869565217395,0.011839483989298653,
389,Oakland-9925 International Blvd,2020-02-25,0.01326521739130435,0.011839483989298653,
390,Livermore-793 Rincon Avenue,2020-02-25,0.01220952380952381,0.011839483989298653,
391,San Jose-Jackson Street,2020-02-25,0.018213636363636362,0.011839483989298653,
392,San Pablo-Rumrill Blvd,2020-02-25,0.013795652173913044,0.011839483989298653,
393,Oakland-West,2020-02-25,0.024213043478260872,0.011839483989298653,
394,Oakland-Laney College                   ,2020-02-25,0.02728260869565217,0.011839483989298653,
395,Sebastopol-103 Morris Street            ,2020-02-25,0.0067217391304347845,0.011839483989298653,
396,San Jose-Knox Avenue                    ,2020-02-25,0.022434782608695657,0.011839483989298653,
397,Berkeley-Aquatic Park                   ,2020-02-25,0.026682608695652178,0.011839483989298653,
398,Napa-Valley College,2020-02-25,0.008204545454545454,0.011839483989298653,
399,Pleasanton-Owens Ct                     ,2020-02-25,0.022660869565217387,0.011839483989298653,
400,Redwood City,2020-02-26,0.019269565217391305,0.011839483989298653,
401,San Francisco-Arkansas Street,2020-02-26,0.022178260869565217,0.011839483989298653,
402,Vallejo-304 Tuolumne Street,2020-02-26,0.019669565217391303,0.011839483989298653,
403,San Rafael,2020-02-26,0.01535263157894737,0.011839483989298653,
404,Concord-2956-A Treat Blvd,2020-02-26,0.010708695652173911,0.011839483989298653,
405,Oakland-9925 International Blvd,2020-02-26,0.019326086956521743,0.011839483989298653,
406,Livermore-793 Rincon Avenue,2020-02-26,0.016168181818181818,0.011839483989298653,
407,San Jose-Jackson Street,2020-02-26,0.020614999999999998,0.011839483989298653,
408,San Pablo-Rumrill Blvd,2020-02-26,0.014982608695652174,0.011839483989298653,
409,Oakland-West,2020-02-26,0.02511052631578948,0.011839483989298653,
410,Oakland-Laney College                   ,2020-02-26,0.027521739130434784,0.011839483989298653,
411,Sebastopol-103 Morris Street            ,2020-02-26,0.00678695652173913,0.011839483989298653,
412,San Jose-Knox Avenue                    ,2020-02-26,0.026404347826086954,0.011839483989298653,
413,Berkeley-Aquatic Park                   ,2020-02-26,0.027852173913043475,0.011839483989298653,
414,Napa-Valley College,2020-02-26,0.010134782608695651,0.011839483989298653,
415,Pleasanton-Owens Ct                     ,2020-02-26,0.024265217391304345,0.011839483989298653,
416,Redwood City,2020-02-27,0.020065217391304346,0.011839483989298653,
417,San Francisco-Arkansas Street,2020-02-27,0.02747391304347826,0.011839483989298653,
418,Vallejo-304 Tuolumne Street,2020-02-27,0.017917391304347826,0.011839483989298653,
419,San Rafael,2020-02-27,0.015517391304347827,0.011839483989298653,
420,Concord-2956-A Treat Blvd,2020-02-27,0.009099999999999999,0.011839483989298653,
421,Oakland-9925 International Blvd,2020-02-27,0.017015789473684206,0.011839483989298653,
422,Livermore-793 Rincon Avenue,2020-02-27,0.018343478260869562,0.011839483989298653,
423,San Jose-Jackson Street,2020-02-27,0.027059090909090908,0.011839483989298653,
424,San Pablo-Rumrill Blvd,2020-02-27,0.012591304347826085,0.011839483989298653,
425,Oakland-West,2020-02-27,0.026490000000000003,0.011839483989298653,
426,Oakland-Laney College                   ,2020-02-27,0.03310909090909091,0.011839483989298653,
427,Sebastopol-103 Morris Street            ,2020-02-27,0.006860869565217392,0.011839483989298653,
428,San Jose-Knox Avenue                    ,2020-02-27,0.030273913043478262,0.011839483989298653,
429,Berkeley-Aquatic Park                   ,2020-02-27,0.029560000000000003,0.011839483989298653,
430,Napa-Valley College,2020-02-27,0.009734782608695652,0.011839483989298653,
431,Pleasanton-Owens Ct                     ,2020-02-27,0.02088695652173913,0.011839483989298653,
432,Redwood City,2020-02-28,0.016177272727272724,0.011839483989298653,
433,San Francisco-Arkansas Street,2020-02-28,0.01967727272727273,0.011839483989298653,
434,Vallejo-304 Tuolumne Street,2020-02-28,0.012922727272727273,0.011839483989298653,
435,San Rafael,2020-02-28,0.014995454545454546,0.011839483989298653,
436,Concord-2956-A Treat Blvd,2020-02-28,0.008969565217391305,0.011839483989298653,
437,Oakland-9925 International Blvd,2020-02-28,0.010450000000000001,0.011839483989298653,
438,Livermore-793 Rincon Avenue,2020-02-28,0.01610434782608696,0.011839483989298653,
439,San Jose-Jackson Street,2020-02-28,0.020136363636363633,0.011839483989298653,
440,San Pablo-Rumrill Blvd,2020-02-28,0.013238095238095235,0.011839483989298653,
441,Oakland-West,2020-02-28,0.0181,0.011839483989298653,
442,Oakland-Laney College                   ,2020-02-28,0.022408695652173908,0.011839483989298653,
443,Sebastopol-103 Morris Street            ,2020-02-28,0.005134782608695653,0.011839483989298653,
444,San Jose-Knox Avenue                    ,2020-02-28,0.026339130434782605,0.011839483989298653,
445,Berkeley-Aquatic Park                   ,2020-02-28,0.021047826086956524,0.011839483989298653,
446,Napa-Valley College,2020-02-28,0.0075608695652173916,0.011839483989298653,
447,Pleasanton-Owens Ct                     ,2020-02-28,0.022208695652173916,0.011839483989298653,
448,Redwood City,2020-02-29,0.003378947368421052,0.011839483989298653,
449,San Francisco-Arkansas Street,2020-02-29,0.002578947368421052,0.011839483989298653,
450,Vallejo-304 Tuolumne Street,2020-02-29,0.0019315789473684205,0.011839483989298653,
451,San Rafael,2020-02-29,0.002773684210526316,0.011839483989298653,
452,Concord-2956-A Treat Blvd,2020-02-29,0.0027565217391304353,0.011839483989298653,
453,Oakland-9925 International Blvd,2020-02-29,0.004057894736842105,0.011839483989298653,
454,Livermore-793 Rincon Avenue,2020-02-29,0.001921052631578948,0.011839483989298653,
455,San Jose-Jackson Street,2020-02-29,0.004410526315789473,0.011839483989298653,
456,San Pablo-Rumrill Blvd,2020-02-29,0.0036478260869565213,0.011839483989298653,
457,Oakland-West,2020-02-29,0.006063157894736843,0.011839483989298653,
458,Oakland-Laney College                   ,2020-02-29,0.01064,0.011839483989298653,
459,Sebastopol-103 Morris Street            ,2020-02-29,0.0033000000000000004,0.011839483989298653,
460,San Jose-Knox Avenue                    ,2020-02-29,0.010295,0.011839483989298653,
461,Berkeley-Aquatic Park                   ,2020-02-29,0.00877391304347826,0.011839483989298653,
462,Napa-Valley College,2020-02-29,0.0028086956521739125,0.011839483989298653,
463,Pleasanton-Owens Ct                     ,2020-02-29,0.004591304347826086,0.011839483989298653,
464,Redwood City,2020-03-01,0.0033782608695652177,0.011839483989298653,
465,San Francisco-Arkansas Street,2020-03-01,0.006026086956521739,0.011839483989298653,
466,Vallejo-304 Tuolumne Street,2020-03-01,0.0032521739130434778,0.011839483989298653,
467,San Rafael,2020-03-01,0.004047826086956523,0.011839483989298653,
468,Concord-2956-A Treat Blvd,2020-03-01,0.0030565217391304335,0.011839483989298653,
469,Oakland-9925 International Blvd,2020-03-01,0.005299999999999999,0.011839483989298653,
470,Livermore-793 Rincon Avenue,2020-03-01,0.0019913043478260867,0.011839483989298653,
471,San Jose-Jackson Street,2020-03-01,0.005959090909090909,0.011839483989298653,
472,San Pablo-Rumrill Blvd,2020-03-01,0.0035782608695652173,0.011839483989298653,
473,Oakland-West,2020-03-01,0.005834782608695653,0.011839483989298653,
474,Oakland-Laney College                   ,2020-03-01,0.0064565217391304355,0.011839483989298653,
475,Sebastopol-103 Morris Street            ,2020-03-01,0.0025347826086956522,0.011839483989298653,
476,San Jose-Knox Avenue                    ,2020-03-01,0.009121739130434781,0.011839483989298653,
477,Berkeley-Aquatic Park                   ,2020-03-01,0.006895652173913043,0.011839483989298653,
478,Napa-Valley College,2020-03-01,0.00238695652173913,0.011839483989298653,
479,Pleasanton-Owens Ct                     ,2020-03-01,0.006043478260869564,0.011839483989298653,
480,Redwood City,2020-03-02,0.007389999999999999,0.011839483989298653,
481,San Francisco-Arkansas Street,2020-03-02,0.009252173913043477,0.011839483989298653,
482,Vallejo-304 Tuolumne Street,2020-03-02,0.005556521739130436,0.011839483989298653,
483,San Rafael,2020-03-02,0.006469565217391305,0.011839483989298653,
484,Concord-2956-A Treat Blvd,2020-03-02,0.007121739130434783,0.011839483989298653,
485,Oakland-9925 International Blvd,2020-03-02,0.0077428571428571425,0.011839483989298653,
486,Livermore-793 Rincon Avenue,2020-03-02,0.003373913043478261,0.011839483989298653,
487,San Jose-Jackson Street,2020-03-02,0.007295454545454547,0.011839483989298653,
488,San Pablo-Rumrill Blvd,2020-03-02,0.0032130434782608698,0.011839483989298653,
489,Oakland-West,2020-03-02,0.006656521739130435,0.011839483989298653,
490,Oakland-Laney College                   ,2020-03-02,0.00785909090909091,0.011839483989298653,
491,Sebastopol-103 Morris Street            ,2020-03-02,0.0030521739130434777,0.011839483989298653,
492,San Jose-Knox Avenue                    ,2020-03-02,0.012486956521739132,0.011839483989298653,
493,Berkeley-Aquatic Park                   ,2020-03-02,0.010527777777777778,0.011839483989298653,
494,Napa-Valley College,2020-03-02,0.004269565217391305,0.011839483989298653,
495,Pleasanton-Owens Ct                     ,2020-03-02,0.01274782608695652,0.011839483989298653,
496,Redwood City,2020-03-03,0.01485909090909091,0.011839483989298653,
497,San Francisco-Arkansas Street,2020-03-03,0.01788095238095238,0.011839483989298653,
498,Vallejo-304 Tuolumne Street,2020-03-03,0.012645454545454545,0.011839483989298653,
499,San Rafael,2020-03-03,0.014399999999999994,0.011839483989298653,
500,Concord-2956-A Treat Blvd,2020-03-03,0.00832608695652174,0.011839483989298653,
501,Oakland-9925 International Blvd,2020-03-03,0.01491818181818182,0.011839483989298653,
502,Livermore-793 Rincon Avenue,2020-03-03,0.010031818181818182,0.011839483989298653,
503,San Jose-Jackson Street,2020-03-03,0.018772727272727274,0.011839483989298653,
504,San Pablo-Rumrill Blvd,2020-03-03,0.008321739130434783,0.011839483989298653,
505,Oakland-West,2020-03-03,0.018699999999999998,0.011839483989298653,
506,Oakland-Laney College                   ,2020-03-03,0.02429130434782608,0.011839483989298653,
507,Sebastopol-103 Morris Street            ,2020-03-03,0.00508695652173913,0.011839483989298653,
508,San Jose-Knox Avenue                    ,2020-03-03,0.023547826086956526,0.011839483989298653,
509,Berkeley-Aquatic Park                   ,2020-03-03,0.018000000000000002,0.011839483989298653,
510,Napa-Valley College,2020-03-03,0.008845,0.011839483989298653,
511,Pleasanton-Owens Ct                     ,2020-03-03,0.019273913043478256,0.011839483989298653,
512,Redwood City,2020-03-04,0.013933333333333334,0.011839483989298653,
513,San Francisco-Arkansas Street,2020-03-04,0.015013043478260872,0.011839483989298653,
514,Vallejo-304 Tuolumne Street,2020-03-04,0.011308695652173913,0.011839483989298653,
515,San Rafael,2020-03-04,0.012356521739130434,0.011839483989298653,
516,Concord-2956-A Treat Blvd,2020-03-04,0.010030434782608694,0.011839483989298653,
517,Oakland-9925 International Blvd,2020-03-04,0.017543478260869567,0.011839483989298653,
518,Livermore-793 Rincon Avenue,2020-03-04,0.017086363636363636,0.011839483989298653,
519,San Jose-Jackson Street,2020-03-04,0.01875454545454545,0.011839483989298653,
520,San Pablo-Rumrill Blvd,2020-03-04,0.009295652173913043,0.011839483989298653,
521,Oakland-West,2020-03-04,0.016639130434782608,0.011839483989298653,
522,Oakland-Laney College                   ,2020-03-04,0.019978260869565216,0.011839483989298653,
523,Sebastopol-103 Morris Street            ,2020-03-04,0.0048434782608695656,0.011839483989298653,
524,San Jose-Knox Avenue                    ,2020-03-04,0.02124285714285714,0.011839483989298653,
525,Berkeley-Aquatic Park                   ,2020-03-04,0.014661111111111113,0.011839483989298653,
526,Napa-Valley College,2020-03-04,0.008199999999999999,0.011839483989298653,
