,name,date,NO2,Pre-Shelter in place mean,Post-Shelter in place mean
527,Pleasanton-Owens Ct                     ,2020-03-04,0.019956521739130432,0.011839483989298653,
528,Redwood City,2020-03-05,0.007256521739130434,0.011839483989298653,
529,San Francisco-Arkansas Street,2020-03-05,0.006940909090909089,0.011839483989298653,
530,Vallejo-304 Tuolumne Street,2020-03-05,0.0033391304347826084,0.011839483989298653,
531,San Rafael,2020-03-05,0.008008695652173912,0.011839483989298653,
532,Concord-2956-A Treat Blvd,2020-03-05,0.0045782608695652165,0.011839483989298653,
533,Oakland-9925 International Blvd,2020-03-05,0.007695454545454547,0.011839483989298653,
534,Livermore-793 Rincon Avenue,2020-03-05,0.011431818181818184,0.011839483989298653,
535,San Jose-Jackson Street,2020-03-05,0.007459090909090909,0.011839483989298653,
536,San Pablo-Rumrill Blvd,2020-03-05,0.00528421052631579,0.011839483989298653,
537,Oakland-West,2020-03-05,0.008173913043478259,0.011839483989298653,
538,Oakland-Laney College                   ,2020-03-05,0.014026086956521742,0.011839483989298653,
539,Sebastopol-103 Morris Street            ,2020-03-05,0.0023173913043478254,0.011839483989298653,
540,San Jose-Knox Avenue                    ,2020-03-05,0.009625,0.011839483989298653,
541,Berkeley-Aquatic Park                   ,2020-03-05,0.012165217391304347,0.011839483989298653,
542,Napa-Valley College,2020-03-05,0.00291304347826087,0.011839483989298653,
543,Pleasanton-Owens Ct                     ,2020-03-05,0.01863913043478261,0.011839483989298653,
544,Redwood City,2020-03-06,0.002877272727272727,0.011839483989298653,
545,San Francisco-Arkansas Street,2020-03-06,0.004363636363636364,0.011839483989298653,
546,Vallejo-304 Tuolumne Street,2020-03-06,0.0026772727272727274,0.011839483989298653,
547,San Rafael,2020-03-06,0.005227272727272728,0.011839483989298653,
548,Concord-2956-A Treat Blvd,2020-03-06,0.0031391304347826083,0.011839483989298653,
549,Oakland-9925 International Blvd,2020-03-06,0.004278260869565218,0.011839483989298653,
550,Livermore-793 Rincon Avenue,2020-03-06,0.0028333333333333335,0.011839483989298653,
551,San Jose-Jackson Street,2020-03-06,0.005059090909090909,0.011839483989298653,
552,San Pablo-Rumrill Blvd,2020-03-06,0.004304347826086956,0.011839483989298653,
553,Oakland-West,2020-03-06,0.005313636363636364,0.011839483989298653,
554,Oakland-Laney College                   ,2020-03-06,0.009960869565217393,0.011839483989298653,
555,Sebastopol-103 Morris Street            ,2020-03-06,0.0021217391304347833,0.011839483989298653,
556,San Jose-Knox Avenue                    ,2020-03-06,0.010466666666666666,0.011839483989298653,
557,Berkeley-Aquatic Park                   ,2020-03-06,0.009758823529411766,0.011839483989298653,
558,Napa-Valley College,2020-03-06,0.0007869565217391302,0.011839483989298653,
559,Pleasanton-Owens Ct                     ,2020-03-06,0.008523809523809526,0.011839483989298653,
560,Redwood City,2020-03-07,0.003765217391304348,0.011839483989298653,
561,San Francisco-Arkansas Street,2020-03-07,0.003908695652173913,0.011839483989298653,
562,Vallejo-304 Tuolumne Street,2020-03-07,0.002943478260869565,0.011839483989298653,
563,San Rafael,2020-03-07,0.0055173913043478255,0.011839483989298653,
564,Concord-2956-A Treat Blvd,2020-03-07,0.0035260869565217393,0.011839483989298653,
565,Oakland-9925 International Blvd,2020-03-07,0.004765217391304348,0.011839483989298653,
566,Livermore-793 Rincon Avenue,2020-03-07,0.0020782608695652178,0.011839483989298653,
567,San Jose-Jackson Street,2020-03-07,0.004695454545454547,0.011839483989298653,
568,San Pablo-Rumrill Blvd,2020-03-07,0.005760869565217391,0.011839483989298653,
569,Oakland-West,2020-03-07,0.005278260869565217,0.011839483989298653,
570,Oakland-Laney College                   ,2020-03-07,0.00705217391304348,0.011839483989298653,
571,Sebastopol-103 Morris Street            ,2020-03-07,0.0036782608695652176,0.011839483989298653,
572,San Jose-Knox Avenue                    ,2020-03-07,0.007460869565217391,0.011839483989298653,
573,Berkeley-Aquatic Park                   ,2020-03-07,0.0098,0.011839483989298653,
574,Napa-Valley College,2020-03-07,0.0016956521739130434,0.011839483989298653,
575,Pleasanton-Owens Ct                     ,2020-03-07,0.005026086956521739,0.011839483989298653,
576,Redwood City,2020-03-08,0.005400000000000001,0.011839483989298653,
577,San Francisco-Arkansas Street,2020-03-08,0.008052173913043477,0.011839483989298653,
578,Vallejo-304 Tuolumne Street,2020-03-08,0.010117391304347826,0.011839483989298653,
579,San Rafael,2020-03-08,0.00802608695652174,0.011839483989298653,
580,Concord-2956-A Treat Blvd,2020-03-08,0.006721739130434781,0.011839483989298653,
581,Oakland-9925 International Blvd,2020-03-08,0.007739130434782609,0.011839483989298653,
582,Livermore-793 Rincon Avenue,2020-03-08,0.0066956521739130435,0.011839483989298653,
583,San Jose-Jackson Street,2020-03-08,0.005404545454545454,0.011839483989298653,
584,San Pablo-Rumrill Blvd,2020-03-08,0.006822727272727273,0.011839483989298653,
585,Oakland-West,2020-03-08,0.009469565217391306,0.011839483989298653,
586,Oakland-Laney College                   ,2020-03-08,0.01056086956521739,0.011839483989298653,
587,Sebastopol-103 Morris Street            ,2020-03-08,0.005013043478260869,0.011839483989298653,
588,San Jose-Knox Avenue                    ,2020-03-08,0.008265217391304347,0.011839483989298653,
589,Berkeley-Aquatic Park                   ,2020-03-08,0.012843478260869566,0.011839483989298653,
590,Napa-Valley College,2020-03-08,0.005386956521739129,0.011839483989298653,
591,Pleasanton-Owens Ct                     ,2020-03-08,0.009308695652173911,0.011839483989298653,
592,Redwood City,2020-03-09,0.01081904761904762,0.011839483989298653,
593,San Francisco-Arkansas Street,2020-03-09,0.016860869565217394,0.011839483989298653,
594,Vallejo-304 Tuolumne Street,2020-03-09,0.012145454545454544,0.011839483989298653,
595,San Rafael,2020-03-09,0.01058695652173913,0.011839483989298653,
596,Concord-2956-A Treat Blvd,2020-03-09,0.0072478260869565225,0.011839483989298653,
597,Oakland-9925 International Blvd,2020-03-09,0.007952173913043476,0.011839483989298653,
598,Livermore-793 Rincon Avenue,2020-03-09,0.008995652173913044,0.011839483989298653,
599,San Jose-Jackson Street,2020-03-09,0.014113636363636363,0.011839483989298653,
600,San Pablo-Rumrill Blvd,2020-03-09,0.009904347826086958,0.011839483989298653,
601,Oakland-West,2020-03-09,0.016456521739130432,0.011839483989298653,
602,Oakland-Laney College                   ,2020-03-09,0.01607826086956522,0.011839483989298653,
603,Sebastopol-103 Morris Street            ,2020-03-09,0.006,0.011839483989298653,
604,San Jose-Knox Avenue                    ,2020-03-09,0.015956521739130435,0.011839483989298653,
605,Berkeley-Aquatic Park                   ,2020-03-09,0.0178,0.011839483989298653,
606,Napa-Valley College,2020-03-09,0.005291304347826088,0.011839483989298653,
607,Pleasanton-Owens Ct                     ,2020-03-09,0.016304347826086956,0.011839483989298653,
608,Redwood City,2020-03-10,0.010000000000000002,0.011839483989298653,
609,San Francisco-Arkansas Street,2020-03-10,0.011923809523809519,0.011839483989298653,
610,Vallejo-304 Tuolumne Street,2020-03-10,0.014940909090909093,0.011839483989298653,
611,San Rafael,2020-03-10,0.012758823529411767,0.011839483989298653,
612,Concord-2956-A Treat Blvd,2020-03-10,0.005940909090909091,0.011839483989298653,
613,Oakland-9925 International Blvd,2020-03-10,0.008695652173913044,0.011839483989298653,
614,Livermore-793 Rincon Avenue,2020-03-10,0.009843478260869567,0.011839483989298653,
615,San Jose-Jackson Street,2020-03-10,0.01446363636363636,0.011839483989298653,
616,San Pablo-Rumrill Blvd,2020-03-10,0.012439130434782605,0.011839483989298653,
617,Oakland-West,2020-03-10,0.016143478260869565,0.011839483989298653,
618,Oakland-Laney College                   ,2020-03-10,0.021004347826086955,0.011839483989298653,
619,Sebastopol-103 Morris Street            ,2020-03-10,0.005,0.011839483989298653,
620,San Jose-Knox Avenue                    ,2020-03-10,0.017886363636363638,0.011839483989298653,
621,Berkeley-Aquatic Park                   ,2020-03-10,0.023147826086956525,0.011839483989298653,
622,Napa-Valley College,2020-03-10,0.00971304347826087,0.011839483989298653,
623,Pleasanton-Owens Ct                     ,2020-03-10,0.016691304347826088,0.011839483989298653,
624,Redwood City,2020-03-11,0.009617391304347826,0.011839483989298653,
625,San Francisco-Arkansas Street,2020-03-11,0.010708695652173913,0.011839483989298653,
626,Vallejo-304 Tuolumne Street,2020-03-11,0.00798695652173913,0.011839483989298653,
627,San Rafael,2020-03-11,0.01021304347826087,0.011839483989298653,
628,Concord-2956-A Treat Blvd,2020-03-11,0.006343478260869565,0.011839483989298653,
629,Oakland-9925 International Blvd,2020-03-11,0.012082608695652175,0.011839483989298653,
630,Livermore-793 Rincon Avenue,2020-03-11,0.007852173913043478,0.011839483989298653,
631,San Jose-Jackson Street,2020-03-11,0.010245454545454542,0.011839483989298653,
632,San Pablo-Rumrill Blvd,2020-03-11,0.008569565217391304,0.011839483989298653,
633,Oakland-West,2020-03-11,0.01695217391304348,0.011839483989298653,
634,Oakland-Laney College                   ,2020-03-11,0.019004347826086957,0.011839483989298653,
635,Sebastopol-103 Morris Street            ,2020-03-11,0.004352173913043478,0.011839483989298653,
636,San Jose-Knox Avenue                    ,2020-03-11,0.014869565217391306,0.011839483989298653,
637,Berkeley-Aquatic Park                   ,2020-03-11,0.017145454545454544,0.011839483989298653,
638,Napa-Valley College,2020-03-11,0.006139130434782608,0.011839483989298653,
639,Pleasanton-Owens Ct                     ,2020-03-11,0.015229999999999997,0.011839483989298653,
640,Redwood City,2020-03-12,0.010043478260869567,0.011839483989298653,
641,San Francisco-Arkansas Street,2020-03-12,0.011273913043478257,0.011839483989298653,
642,Vallejo-304 Tuolumne Street,2020-03-12,0.006226086956521739,0.011839483989298653,
643,San Rafael,2020-03-12,0.009000000000000001,0.011839483989298653,
644,Concord-2956-A Treat Blvd,2020-03-12,0.006117391304347825,0.011839483989298653,
645,Oakland-9925 International Blvd,2020-03-12,0.012217391304347824,0.011839483989298653,
646,Livermore-793 Rincon Avenue,2020-03-12,0.010986956521739127,0.011839483989298653,
647,San Jose-Jackson Street,2020-03-12,0.012109090909090904,0.011839483989298653,
648,San Pablo-Rumrill Blvd,2020-03-12,0.007481818181818181,0.011839483989298653,
649,Oakland-West,2020-03-12,0.01583913043478261,0.011839483989298653,
650,Oakland-Laney College                   ,2020-03-12,0.019321739130434782,0.011839483989298653,
651,Sebastopol-103 Morris Street            ,2020-03-12,0.003391304347826087,0.011839483989298653,
652,San Jose-Knox Avenue                    ,2020-03-12,0.016757142857142856,0.011839483989298653,
653,Berkeley-Aquatic Park                   ,2020-03-12,0.014556521739130437,0.011839483989298653,
654,Napa-Valley College,2020-03-12,0.0058913043478260865,0.011839483989298653,
655,Pleasanton-Owens Ct                     ,2020-03-12,0.015152173913043477,0.011839483989298653,
656,Redwood City,2020-03-13,0.005813636363636363,0.011839483989298653,
657,San Francisco-Arkansas Street,2020-03-13,0.00560952380952381,0.011839483989298653,
658,Vallejo-304 Tuolumne Street,2020-03-13,0.002925,0.011839483989298653,
659,San Rafael,2020-03-13,0.0054909090909090906,0.011839483989298653,
660,Concord-2956-A Treat Blvd,2020-03-13,0.003317391304347826,0.011839483989298653,
661,Oakland-9925 International Blvd,2020-03-13,0.007000000000000003,0.011839483989298653,
662,Livermore-793 Rincon Avenue,2020-03-13,0.0069478260869565225,0.011839483989298653,
663,San Jose-Jackson Street,2020-03-13,0.0054,0.011839483989298653,
664,San Pablo-Rumrill Blvd,2020-03-13,0.0034826086956521733,0.011839483989298653,
665,Oakland-West,2020-03-13,0.008436363636363638,0.011839483989298653,
666,Oakland-Laney College                   ,2020-03-13,0.010608695652173913,0.011839483989298653,
667,Sebastopol-103 Morris Street            ,2020-03-13,0.0031695652173913034,0.011839483989298653,
668,San Jose-Knox Avenue                    ,2020-03-13,0.008952173913043477,0.011839483989298653,
669,Berkeley-Aquatic Park                   ,2020-03-13,0.012617391304347827,0.011839483989298653,
670,Napa-Valley College,2020-03-13,0.0017913043478260872,0.011839483989298653,
671,Pleasanton-Owens Ct                     ,2020-03-13,0.008943478260869567,0.011839483989298653,
672,Redwood City,2020-03-14,0.0017173913043478262,0.011839483989298653,
673,San Francisco-Arkansas Street,2020-03-14,0.003108695652173913,0.011839483989298653,
674,Vallejo-304 Tuolumne Street,2020-03-14,0.002956521739130435,0.011839483989298653,
675,San Rafael,2020-03-14,0.004200000000000001,0.011839483989298653,
676,Concord-2956-A Treat Blvd,2020-03-14,0.0019347826086956526,0.011839483989298653,
677,Oakland-9925 International Blvd,2020-03-14,0.0031043478260869574,0.011839483989298653,
678,Livermore-793 Rincon Avenue,2020-03-14,0.0011173913043478262,0.011839483989298653,
679,San Jose-Jackson Street,2020-03-14,0.0038818181818181825,0.011839483989298653,
680,San Pablo-Rumrill Blvd,2020-03-14,0.0039000000000000003,0.011839483989298653,
681,Oakland-West,2020-03-14,0.005634782608695652,0.011839483989298653,
682,Oakland-Laney College                   ,2020-03-14,0.004608695652173913,0.011839483989298653,
683,Sebastopol-103 Morris Street            ,2020-03-14,0.0020043478260869567,0.011839483989298653,
684,San Jose-Knox Avenue                    ,2020-03-14,0.006243478260869566,0.011839483989298653,
685,Berkeley-Aquatic Park                   ,2020-03-14,0.00894782608695652,0.011839483989298653,
686,Napa-Valley College,2020-03-14,0.0007826086956521735,0.011839483989298653,
687,Pleasanton-Owens Ct                     ,2020-03-14,0.0033391304347826084,0.011839483989298653,
688,Redwood City,2020-03-15,0.0024826086956521737,0.011839483989298653,
689,San Francisco-Arkansas Street,2020-03-15,0.003091304347826087,0.011839483989298653,
690,Vallejo-304 Tuolumne Street,2020-03-15,0.003239130434782609,0.011839483989298653,
691,San Rafael,2020-03-15,0.0033391304347826097,0.011839483989298653,
692,Concord-2956-A Treat Blvd,2020-03-15,0.0021391304347826087,0.011839483989298653,
693,Oakland-9925 International Blvd,2020-03-15,0.0034217391304347824,0.011839483989298653,
694,Livermore-793 Rincon Avenue,2020-03-15,0.001191304347826087,0.011839483989298653,
695,San Jose-Jackson Street,2020-03-15,0.004522727272727275,0.011839483989298653,
696,San Pablo-Rumrill Blvd,2020-03-15,0.0034217391304347824,0.011839483989298653,
697,Oakland-West,2020-03-15,0.005373913043478262,0.011839483989298653,
698,Oakland-Laney College                   ,2020-03-15,0.004108695652173913,0.011839483989298653,
699,Sebastopol-103 Morris Street            ,2020-03-15,0.0029304347826086953,0.011839483989298653,
700,San Jose-Knox Avenue                    ,2020-03-15,0.005552173913043479,0.011839483989298653,
701,Berkeley-Aquatic Park                   ,2020-03-15,0.006482608695652175,0.011839483989298653,
702,Napa-Valley College,2020-03-15,0.0008347826086956521,0.011839483989298653,
703,Pleasanton-Owens Ct                     ,2020-03-15,0.003434782608695653,0.011839483989298653,
704,Redwood City,2020-03-16,0.005465217391304348,0.011839483989298653,
705,San Francisco-Arkansas Street,2020-03-16,0.009460869565217389,0.011839483989298653,
706,Vallejo-304 Tuolumne Street,2020-03-16,0.0034391304347826082,0.011839483989298653,
707,San Rafael,2020-03-16,0.005991304347826088,0.011839483989298653,
708,Concord-2956-A Treat Blvd,2020-03-16,0.003522222222222222,0.011839483989298653,
709,Oakland-9925 International Blvd,2020-03-16,0.0041739130434782605,0.011839483989298653,
710,Livermore-793 Rincon Avenue,2020-03-16,0.004682608695652174,0.011839483989298653,
711,San Jose-Jackson Street,2020-03-16,0.007690000000000001,0.011839483989298653,
712,San Pablo-Rumrill Blvd,2020-03-16,0.005342857142857143,0.011839483989298653,
713,Oakland-West,2020-03-16,0.006734782608695653,0.011839483989298653,
714,Oakland-Laney College                   ,2020-03-16,0.007569565217391305,0.011839483989298653,
715,Sebastopol-103 Morris Street            ,2020-03-16,0.003827777777777778,0.011839483989298653,
716,San Jose-Knox Avenue                    ,2020-03-16,0.011960869565217391,0.011839483989298653,
717,Berkeley-Aquatic Park                   ,2020-03-16,0.0073166666666666675,0.011839483989298653,
718,Napa-Valley College,2020-03-16,0.0039,0.011839483989298653,
719,Pleasanton-Owens Ct                     ,2020-03-16,0.01187826086956522,0.011839483989298653,
720,Redwood City,2020-03-17,0.007508695652173911,,0.006803531891773129
721,San Francisco-Arkansas Street,2020-03-17,0.008152173913043478,,0.006803531891773129
722,Vallejo-304 Tuolumne Street,2020-03-17,0.0035130434782608675,,0.006803531891773129
723,San Rafael,2020-03-17,0.007343478260869566,,0.006803531891773129
724,Concord-2956-A Treat Blvd,2020-03-17,0.006486956521739131,,0.006803531891773129
725,Oakland-9925 International Blvd,2020-03-17,0.006291304347826086,,0.006803531891773129
726,Livermore-793 Rincon Avenue,2020-03-17,0.0105,,0.006803531891773129
727,San Jose-Jackson Street,2020-03-17,0.009494117647058821,,0.006803531891773129
728,San Pablo-Rumrill Blvd,2020-03-17,0.005678260869565217,,0.006803531891773129
729,Oakland-West,2020-03-17,0.008504347826086958,,0.006803531891773129
730,Oakland-Laney College                   ,2020-03-17,0.011952173913043474,,0.006803531891773129
731,Sebastopol-103 Morris Street            ,2020-03-17,0.004695652173913042,,0.006803531891773129
732,San Jose-Knox Avenue                    ,2020-03-17,0.011386956521739131,,0.006803531891773129
733,Berkeley-Aquatic Park                   ,2020-03-17,0.012391304347826086,,0.006803531891773129
734,Napa-Valley College,2020-03-17,0.005326086956521739,,0.006803531891773129
735,Pleasanton-Owens Ct                     ,2020-03-17,0.01251304347826087,,0.006803531891773129
736,Redwood City,2020-03-18,0.006460869565217392,,0.006803531891773129
737,San Francisco-Arkansas Street,2020-03-18,0.006430434782608696,,0.006803531891773129
738,Vallejo-304 Tuolumne Street,2020-03-18,0.00688695652173913,,0.006803531891773129
739,San Rafael,2020-03-18,0.008344444444444444,,0.006803531891773129
740,Concord-2956-A Treat Blvd,2020-03-18,0.005691304347826088,,0.006803531891773129
741,Oakland-9925 International Blvd,2020-03-18,0.006556521739130433,,0.006803531891773129
742,Livermore-793 Rincon Avenue,2020-03-18,0.008252173913043477,,0.006803531891773129
743,San Jose-Jackson Street,2020-03-18,0.008535000000000001,,0.006803531891773129
744,San Pablo-Rumrill Blvd,2020-03-18,0.006519047619047619,,0.006803531891773129
745,Oakland-West,2020-03-18,0.008747826086956524,,0.006803531891773129
746,Oakland-Laney College                   ,2020-03-18,0.013769565217391304,,0.006803531891773129
747,Sebastopol-103 Morris Street            ,2020-03-18,0.002969565217391305,,0.006803531891773129
748,San Jose-Knox Avenue                    ,2020-03-18,0.011613636363636366,,0.006803531891773129
749,Berkeley-Aquatic Park                   ,2020-03-18,0.010286956521739131,,0.006803531891773129
750,Napa-Valley College,2020-03-18,0.004713043478260869,,0.006803531891773129
751,Pleasanton-Owens Ct                     ,2020-03-18,0.011465217391304352,,0.006803531891773129
752,Redwood City,2020-03-19,0.005330434782608696,,0.006803531891773129
753,San Francisco-Arkansas Street,2020-03-19,0.009265217391304348,,0.006803531891773129
754,Vallejo-304 Tuolumne Street,2020-03-19,0.010608695652173913,,0.006803531891773129
755,San Rafael,2020-03-19,0.007495652173913042,,0.006803531891773129
756,Concord-2956-A Treat Blvd,2020-03-19,0.0048,,0.006803531891773129
757,Oakland-9925 International Blvd,2020-03-19,0.00846,,0.006803531891773129
758,Livermore-793 Rincon Avenue,2020-03-19,0.0062217391304347815,,0.006803531891773129
759,San Jose-Jackson Street,2020-03-19,0.009122727272727272,,0.006803531891773129
760,San Pablo-Rumrill Blvd,2020-03-19,0.00795,,0.006803531891773129
761,Oakland-West,2020-03-19,0.012634782608695654,,0.006803531891773129
762,Oakland-Laney College                   ,2020-03-19,0.015108695652173917,,0.006803531891773129
763,Sebastopol-103 Morris Street            ,2020-03-19,0.0027000000000000006,,0.006803531891773129
764,San Jose-Knox Avenue                    ,2020-03-19,0.010617391304347827,,0.006803531891773129
765,Berkeley-Aquatic Park                   ,2020-03-19,0.015059090909090909,,0.006803531891773129
766,Napa-Valley College,2020-03-19,0.003908695652173913,,0.006803531891773129
767,Pleasanton-Owens Ct                     ,2020-03-19,0.013100000000000002,,0.006803531891773129
768,Redwood City,2020-03-20,0.00723181818181818,,0.006803531891773129
769,San Francisco-Arkansas Street,2020-03-20,0.009963636363636364,,0.006803531891773129
770,Vallejo-304 Tuolumne Street,2020-03-20,0.010049999999999998,,0.006803531891773129
771,San Rafael,2020-03-20,0.007936363636363637,,0.006803531891773129
772,Concord-2956-A Treat Blvd,2020-03-20,0.006321739130434782,,0.006803531891773129
773,Oakland-9925 International Blvd,2020-03-20,0.010900000000000002,,0.006803531891773129
774,Livermore-793 Rincon Avenue,2020-03-20,0.010165217391304349,,0.006803531891773129
775,San Jose-Jackson Street,2020-03-20,0.008840909090909092,,0.006803531891773129
776,San Pablo-Rumrill Blvd,2020-03-20,0.008695652173913047,,0.006803531891773129
777,Oakland-West,2020-03-20,0.013627272727272726,,0.006803531891773129
778,Oakland-Laney College                   ,2020-03-20,0.016661111111111113,,0.006803531891773129
779,Sebastopol-103 Morris Street            ,2020-03-20,0.0043217391304347826,,0.006803531891773129
780,San Jose-Knox Avenue                    ,2020-03-20,0.011521739130434782,,0.006803531891773129
781,Berkeley-Aquatic Park                   ,2020-03-20,0.017078260869565216,,0.006803531891773129
782,Napa-Valley College,2020-03-20,0.005556521739130433,,0.006803531891773129
783,Pleasanton-Owens Ct                     ,2020-03-20,0.01623043478260869,,0.006803531891773129
784,Redwood City,2020-03-21,0.00588695652173913,,0.006803531891773129
785,San Francisco-Arkansas Street,2020-03-21,0.01097391304347826,,0.006803531891773129
786,Vallejo-304 Tuolumne Street,2020-03-21,0.011704347826086958,,0.006803531891773129
787,San Rafael,2020-03-21,0.00831304347826087,,0.006803531891773129
788,Concord-2956-A Treat Blvd,2020-03-21,0.005969565217391303,,0.006803531891773129
789,Oakland-9925 International Blvd,2020-03-21,0.008417391304347826,,0.006803531891773129
