,name,date,NOX,Pre-Shelter in place mean,Post-Shelter in place mean
257,San Francisco-Arkansas Street,2020-02-17,0.0196,0.01818764397517645,
258,Vallejo-304 Tuolumne Street,2020-02-17,0.022656521739130436,0.01818764397517645,
259,San Rafael,2020-02-17,0.02142608695652174,0.01818764397517645,
260,Concord-2956-A Treat Blvd,2020-02-17,0.012013043478260871,0.01818764397517645,
261,Oakland-9925 International Blvd,2020-02-17,0.02143913043478261,0.01818764397517645,
263,San Jose-Jackson Street,2020-02-17,0.01448181818181818,0.01818764397517645,
264,San Pablo-Rumrill Blvd,2020-02-17,0.01168695652173913,0.01818764397517645,
265,Oakland-West,2020-02-17,0.03406956521739131,0.01818764397517645,
266,Oakland-Laney College                   ,2020-02-17,0.03591304347826087,0.01818764397517645,
267,Sebastopol-103 Morris Street            ,2020-02-17,0.009104347826086956,0.01818764397517645,
268,San Jose-Knox Avenue                    ,2020-02-17,0.018182608695652174,0.01818764397517645,
269,Berkeley-Aquatic Park                   ,2020-02-17,0.03843913043478261,0.01818764397517645,
270,Napa-Valley College,2020-02-17,0.011295652173913042,0.01818764397517645,
271,Pleasanton-Owens Ct                     ,2020-02-17,0.018669565217391305,0.01818764397517645,
272,Redwood City,2020-02-18,0.02511363636363637,0.01818764397517645,
273,San Francisco-Arkansas Street,2020-02-18,0.02430869565217391,0.01818764397517645,
274,Vallejo-304 Tuolumne Street,2020-02-18,0.014139130434782609,0.01818764397517645,
275,San Rafael,2020-02-18,0.022147826086956514,0.01818764397517645,
276,Concord-2956-A Treat Blvd,2020-02-18,0.00952173913043478,0.01818764397517645,
277,Oakland-9925 International Blvd,2020-02-18,0.017726086956521735,0.01818764397517645,
278,Livermore-793 Rincon Avenue,2020-02-18,0.01264,0.01818764397517645,
279,San Jose-Jackson Street,2020-02-18,0.02726363636363637,0.01818764397517645,
280,San Pablo-Rumrill Blvd,2020-02-18,0.017234782608695657,0.01818764397517645,
281,Oakland-West,2020-02-18,0.04599999999999999,0.01818764397517645,
282,Oakland-Laney College                   ,2020-02-18,0.05650434782608697,0.01818764397517645,
283,Sebastopol-103 Morris Street            ,2020-02-18,0.012482608695652172,0.01818764397517645,
284,San Jose-Knox Avenue                    ,2020-02-18,0.03862173913043478,0.01818764397517645,
285,Berkeley-Aquatic Park                   ,2020-02-18,0.05038695652173912,0.01818764397517645,
286,Napa-Valley College,2020-02-18,0.017088888888888886,0.01818764397517645,
287,Pleasanton-Owens Ct                     ,2020-02-18,0.01537391304347826,0.01818764397517645,
288,Redwood City,2020-02-19,0.02740434782608695,0.01818764397517645,
289,San Francisco-Arkansas Street,2020-02-19,0.01894347826086957,0.01818764397517645,
290,Vallejo-304 Tuolumne Street,2020-02-19,0.03363478260869565,0.01818764397517645,
291,San Rafael,2020-02-19,0.01826521739130435,0.01818764397517645,
292,Concord-2956-A Treat Blvd,2020-02-19,0.01337391304347826,0.01818764397517645,
293,Oakland-9925 International Blvd,2020-02-19,0.026791304347826086,0.01818764397517645,
294,Livermore-793 Rincon Avenue,2020-02-19,0.03170434782608696,0.01818764397517645,
295,San Jose-Jackson Street,2020-02-19,0.03316818181818182,0.01818764397517645,
296,San Pablo-Rumrill Blvd,2020-02-19,0.019170000000000006,0.01818764397517645,
297,Oakland-West,2020-02-19,0.029239130434782597,0.01818764397517645,
298,Oakland-Laney College                   ,2020-02-19,0.0341695652173913,0.01818764397517645,
299,Sebastopol-103 Morris Street            ,2020-02-19,0.008686956521739132,0.01818764397517645,
300,San Jose-Knox Avenue                    ,2020-02-19,0.04074347826086956,0.01818764397517645,
301,Berkeley-Aquatic Park                   ,2020-02-19,0.03631904761904761,0.01818764397517645,
302,Napa-Valley College,2020-02-19,0.015334999999999998,0.01818764397517645,
303,Pleasanton-Owens Ct                     ,2020-02-19,0.04218695652173913,0.01818764397517645,
304,Redwood City,2020-02-20,0.03105217391304348,0.01818764397517645,
305,San Francisco-Arkansas Street,2020-02-20,0.033426086956521744,0.01818764397517645,
306,Vallejo-304 Tuolumne Street,2020-02-20,0.02755217391304348,0.01818764397517645,
307,San Rafael,2020-02-20,0.021634782608695655,0.01818764397517645,
308,Concord-2956-A Treat Blvd,2020-02-20,0.015886363636363632,0.01818764397517645,
309,Oakland-9925 International Blvd,2020-02-20,0.02457391304347826,0.01818764397517645,
310,Livermore-793 Rincon Avenue,2020-02-20,0.027743478260869557,0.01818764397517645,
311,San Jose-Jackson Street,2020-02-20,0.03580454545454545,0.01818764397517645,
312,San Pablo-Rumrill Blvd,2020-02-20,0.015765217391304345,0.01818764397517645,
313,Oakland-West,2020-02-20,0.032504347826086966,0.01818764397517645,
314,Oakland-Laney College                   ,2020-02-20,0.043404347826086966,0.01818764397517645,
315,Sebastopol-103 Morris Street            ,2020-02-20,0.013760869565217389,0.01818764397517645,
316,San Jose-Knox Avenue                    ,2020-02-20,0.041321739130434784,0.01818764397517645,
317,Berkeley-Aquatic Park                   ,2020-02-20,0.04415238095238096,0.01818764397517645,
318,Napa-Valley College,2020-02-20,0.015004347826086955,0.01818764397517645,
319,Pleasanton-Owens Ct                     ,2020-02-20,0.04434347826086957,0.01818764397517645,
320,Redwood City,2020-02-21,0.029277272727272728,0.01818764397517645,
321,San Francisco-Arkansas Street,2020-02-21,0.024227272727272722,0.01818764397517645,
322,Vallejo-304 Tuolumne Street,2020-02-21,0.03789545454545453,0.01818764397517645,
323,San Rafael,2020-02-21,0.021622727272727276,0.01818764397517645,
324,Concord-2956-A Treat Blvd,2020-02-21,0.014252173913043478,0.01818764397517645,
325,Oakland-9925 International Blvd,2020-02-21,0.022117391304347832,0.01818764397517645,
326,Livermore-793 Rincon Avenue,2020-02-21,0.02884782608695651,0.01818764397517645,
327,San Jose-Jackson Street,2020-02-21,0.048568181818181816,0.01818764397517645,
328,San Pablo-Rumrill Blvd,2020-02-21,0.016847826086956518,0.01818764397517645,
329,Oakland-West,2020-02-21,0.04175,0.01818764397517645,
330,Oakland-Laney College                   ,2020-02-21,0.053752173913043474,0.01818764397517645,
331,Sebastopol-103 Morris Street            ,2020-02-21,0.015431249999999997,0.01818764397517645,
332,San Jose-Knox Avenue                    ,2020-02-21,0.04488695652173912,0.01818764397517645,
333,Berkeley-Aquatic Park                   ,2020-02-21,0.03951428571428572,0.01818764397517645,
334,Napa-Valley College,2020-02-21,0.01566086956521739,0.01818764397517645,
335,Pleasanton-Owens Ct                     ,2020-02-21,0.038947826086956516,0.01818764397517645,
336,Redwood City,2020-02-22,0.012769565217391305,0.01818764397517645,
337,San Francisco-Arkansas Street,2020-02-22,0.0081,0.01818764397517645,
338,Vallejo-304 Tuolumne Street,2020-02-22,0.0161,0.01818764397517645,
339,San Rafael,2020-02-22,0.013613043478260872,0.01818764397517645,
340,Concord-2956-A Treat Blvd,2020-02-22,0.008613043478260867,0.01818764397517645,
341,Oakland-9925 International Blvd,2020-02-22,0.014004347826086954,0.01818764397517645,
342,Livermore-793 Rincon Avenue,2020-02-22,0.010947826086956521,0.01818764397517645,
343,San Jose-Jackson Street,2020-02-22,0.012368181818181816,0.01818764397517645,
344,San Pablo-Rumrill Blvd,2020-02-22,0.010930434782608694,0.01818764397517645,
345,Oakland-West,2020-02-22,0.008886956521739129,0.01818764397517645,
346,Oakland-Laney College                   ,2020-02-22,0.01662608695652174,0.01818764397517645,
347,Sebastopol-103 Morris Street            ,2020-02-22,0.0071,0.01818764397517645,
348,San Jose-Knox Avenue                    ,2020-02-22,0.01915217391304348,0.01818764397517645,
349,Berkeley-Aquatic Park                   ,2020-02-22,0.02194782608695652,0.01818764397517645,
350,Napa-Valley College,2020-02-22,0.007560869565217392,0.01818764397517645,
351,Pleasanton-Owens Ct                     ,2020-02-22,0.019069565217391303,0.01818764397517645,
352,Redwood City,2020-02-23,0.004265217391304347,0.01818764397517645,
353,San Francisco-Arkansas Street,2020-02-23,0.005760869565217391,0.01818764397517645,
354,Vallejo-304 Tuolumne Street,2020-02-23,0.004126086956521739,0.01818764397517645,
355,San Rafael,2020-02-23,0.003965217391304348,0.01818764397517645,
356,Concord-2956-A Treat Blvd,2020-02-23,0.0034347826086956524,0.01818764397517645,
357,Oakland-9925 International Blvd,2020-02-23,0.0050391304347826085,0.01818764397517645,
358,Livermore-793 Rincon Avenue,2020-02-23,0.004334782608695652,0.01818764397517645,
359,San Jose-Jackson Street,2020-02-23,0.007954545454545454,0.01818764397517645,
360,San Pablo-Rumrill Blvd,2020-02-23,0.007300000000000001,0.01818764397517645,
361,Oakland-West,2020-02-23,0.0062782608695652175,0.01818764397517645,
362,Oakland-Laney College                   ,2020-02-23,0.012760869565217393,0.01818764397517645,
363,Sebastopol-103 Morris Street            ,2020-02-23,0.00548695652173913,0.01818764397517645,
364,San Jose-Knox Avenue                    ,2020-02-23,0.01267391304347826,0.01818764397517645,
365,Berkeley-Aquatic Park                   ,2020-02-23,0.01453478260869565,0.01818764397517645,
366,Napa-Valley College,2020-02-23,0.003960869565217392,0.01818764397517645,
367,Pleasanton-Owens Ct                     ,2020-02-23,0.006330434782608696,0.01818764397517645,
368,Redwood City,2020-02-24,0.020408695652173913,0.01818764397517645,
369,San Francisco-Arkansas Street,2020-02-24,0.023169565217391306,0.01818764397517645,
370,Vallejo-304 Tuolumne Street,2020-02-24,0.02211304347826087,0.01818764397517645,
371,San Rafael,2020-02-24,0.017704347826086958,0.01818764397517645,
372,Concord-2956-A Treat Blvd,2020-02-24,0.009577272727272728,0.01818764397517645,
373,Oakland-9925 International Blvd,2020-02-24,0.01978695652173913,0.01818764397517645,
374,Livermore-793 Rincon Avenue,2020-02-24,0.018282608695652174,0.01818764397517645,
375,San Jose-Jackson Street,2020-02-24,0.020663636363636367,0.01818764397517645,
376,San Pablo-Rumrill Blvd,2020-02-24,0.012230434782608695,0.01818764397517645,
377,Oakland-West,2020-02-24,0.020463636363636364,0.01818764397517645,
378,Oakland-Laney College                   ,2020-02-24,0.031778260869565214,0.01818764397517645,
379,Sebastopol-103 Morris Street            ,2020-02-24,0.009409523809523809,0.01818764397517645,
380,San Jose-Knox Avenue                    ,2020-02-24,0.029013043478260874,0.01818764397517645,
381,Berkeley-Aquatic Park                   ,2020-02-24,0.0353695652173913,0.01818764397517645,
382,Napa-Valley College,2020-02-24,0.015582608695652174,0.01818764397517645,
383,Pleasanton-Owens Ct                     ,2020-02-24,0.038034782608695646,0.01818764397517645,
384,Redwood City,2020-02-25,0.029021739130434782,0.01818764397517645,
385,San Francisco-Arkansas Street,2020-02-25,0.039808695652173924,0.01818764397517645,
386,Vallejo-304 Tuolumne Street,2020-02-25,0.037809523809523814,0.01818764397517645,
387,San Rafael,2020-02-25,0.02953913043478261,0.01818764397517645,
388,Concord-2956-A Treat Blvd,2020-02-25,0.013899999999999997,0.01818764397517645,
389,Oakland-9925 International Blvd,2020-02-25,0.019526086956521742,0.01818764397517645,
390,Livermore-793 Rincon Avenue,2020-02-25,0.01679047619047619,0.01818764397517645,
391,San Jose-Jackson Street,2020-02-25,0.03289090909090909,0.01818764397517645,
392,San Pablo-Rumrill Blvd,2020-02-25,0.019047826086956522,0.01818764397517645,
393,Oakland-West,2020-02-25,0.04743913043478261,0.01818764397517645,
394,Oakland-Laney College                   ,2020-02-25,0.0478304347826087,0.01818764397517645,
395,Sebastopol-103 Morris Street            ,2020-02-25,0.00863913043478261,0.01818764397517645,
396,San Jose-Knox Avenue                    ,2020-02-25,0.0421,0.01818764397517645,
397,Berkeley-Aquatic Park                   ,2020-02-25,0.05264347826086955,0.01818764397517645,
398,Napa-Valley College,2020-02-25,0.010413636363636364,0.01818764397517645,
399,Pleasanton-Owens Ct                     ,2020-02-25,0.045634782608695655,0.01818764397517645,
400,Redwood City,2020-02-26,0.02933478260869565,0.01818764397517645,
401,San Francisco-Arkansas Street,2020-02-26,0.035956521739130436,0.01818764397517645,
402,Vallejo-304 Tuolumne Street,2020-02-26,0.033539130434782606,0.01818764397517645,
403,San Rafael,2020-02-26,0.021826315789473683,0.01818764397517645,
404,Concord-2956-A Treat Blvd,2020-02-26,0.013669565217391303,0.01818764397517645,
405,Oakland-9925 International Blvd,2020-02-26,0.02717826086956521,0.01818764397517645,
406,Livermore-793 Rincon Avenue,2020-02-26,0.027618181818181816,0.01818764397517645,
407,San Jose-Jackson Street,2020-02-26,0.02805000000000001,0.01818764397517645,
408,San Pablo-Rumrill Blvd,2020-02-26,0.019739130434782613,0.01818764397517645,
409,Oakland-West,2020-02-26,0.04773157894736841,0.01818764397517645,
410,Oakland-Laney College                   ,2020-02-26,0.046043478260869575,0.01818764397517645,
411,Sebastopol-103 Morris Street            ,2020-02-26,0.01061304347826087,0.01818764397517645,
412,San Jose-Knox Avenue                    ,2020-02-26,0.043073913043478254,0.01818764397517645,
413,Berkeley-Aquatic Park                   ,2020-02-26,0.05210434782608695,0.01818764397517645,
414,Napa-Valley College,2020-02-26,0.015278260869565217,0.01818764397517645,
415,Pleasanton-Owens Ct                     ,2020-02-26,0.04169565217391303,0.01818764397517645,
416,Redwood City,2020-02-27,0.027900000000000008,0.01818764397517645,
417,San Francisco-Arkansas Street,2020-02-27,0.037856521739130435,0.01818764397517645,
418,Vallejo-304 Tuolumne Street,2020-02-27,0.029317391304347826,0.01818764397517645,
419,San Rafael,2020-02-27,0.020930434782608694,0.01818764397517645,
420,Concord-2956-A Treat Blvd,2020-02-27,0.01057391304347826,0.01818764397517645,
421,Oakland-9925 International Blvd,2020-02-27,0.020957894736842106,0.01818764397517645,
422,Livermore-793 Rincon Avenue,2020-02-27,0.026882608695652174,0.01818764397517645,
423,San Jose-Jackson Street,2020-02-27,0.036931818181818184,0.01818764397517645,
424,San Pablo-Rumrill Blvd,2020-02-27,0.01633478260869565,0.01818764397517645,
425,Oakland-West,2020-02-27,0.04096000000000001,0.01818764397517645,
426,Oakland-Laney College                   ,2020-02-27,0.05182727272727274,0.01818764397517645,
427,Sebastopol-103 Morris Street            ,2020-02-27,0.009904347826086957,0.01818764397517645,
428,San Jose-Knox Avenue                    ,2020-02-27,0.04588260869565217,0.01818764397517645,
429,Berkeley-Aquatic Park                   ,2020-02-27,0.04734499999999999,0.01818764397517645,
430,Napa-Valley College,2020-02-27,0.013456521739130435,0.01818764397517645,
431,Pleasanton-Owens Ct                     ,2020-02-27,0.0397304347826087,0.01818764397517645,
432,Redwood City,2020-02-28,0.022495454545454544,0.01818764397517645,
433,San Francisco-Arkansas Street,2020-02-28,0.03405909090909092,0.01818764397517645,
434,Vallejo-304 Tuolumne Street,2020-02-28,0.02030909090909091,0.01818764397517645,
435,San Rafael,2020-02-28,0.02037727272727272,0.01818764397517645,
436,Concord-2956-A Treat Blvd,2020-02-28,0.010943478260869565,0.01818764397517645,
437,Oakland-9925 International Blvd,2020-02-28,0.011885714285714282,0.01818764397517645,
438,Livermore-793 Rincon Avenue,2020-02-28,0.023813043478260864,0.01818764397517645,
439,San Jose-Jackson Street,2020-02-28,0.027695454545454554,0.01818764397517645,
440,San Pablo-Rumrill Blvd,2020-02-28,0.0177,0.01818764397517645,
441,Oakland-West,2020-02-28,0.024740909090909088,0.01818764397517645,
442,Oakland-Laney College                   ,2020-02-28,0.03530869565217391,0.01818764397517645,
443,Sebastopol-103 Morris Street            ,2020-02-28,0.008108695652173911,0.01818764397517645,
444,San Jose-Knox Avenue                    ,2020-02-28,0.039282608695652164,0.01818764397517645,
445,Berkeley-Aquatic Park                   ,2020-02-28,0.04382608695652174,0.01818764397517645,
446,Napa-Valley College,2020-02-28,0.01062608695652174,0.01818764397517645,
447,Pleasanton-Owens Ct                     ,2020-02-28,0.03797391304347826,0.01818764397517645,
448,Redwood City,2020-02-29,0.004000000000000001,0.01818764397517645,
449,San Francisco-Arkansas Street,2020-02-29,0.003352631578947368,0.01818764397517645,
450,Vallejo-304 Tuolumne Street,2020-02-29,0.00238421052631579,0.01818764397517645,
451,San Rafael,2020-02-29,0.003984210526315788,0.01818764397517645,
452,Concord-2956-A Treat Blvd,2020-02-29,0.0031260869565217387,0.01818764397517645,
453,Oakland-9925 International Blvd,2020-02-29,0.005252631578947369,0.01818764397517645,
454,Livermore-793 Rincon Avenue,2020-02-29,0.0023052631578947373,0.01818764397517645,
455,San Jose-Jackson Street,2020-02-29,0.005257894736842106,0.01818764397517645,
456,San Pablo-Rumrill Blvd,2020-02-29,0.004517391304347826,0.01818764397517645,
457,Oakland-West,2020-02-29,0.0062105263157894745,0.01818764397517645,
458,Oakland-Laney College                   ,2020-02-29,0.015510000000000001,0.01818764397517645,
459,Sebastopol-103 Morris Street            ,2020-02-29,0.0041739130434782605,0.01818764397517645,
460,San Jose-Knox Avenue                    ,2020-02-29,0.013485,0.01818764397517645,
461,Berkeley-Aquatic Park                   ,2020-02-29,0.015343478260869563,0.01818764397517645,
462,Napa-Valley College,2020-02-29,0.0038565217391304356,0.01818764397517645,
463,Pleasanton-Owens Ct                     ,2020-02-29,0.006430434782608697,0.01818764397517645,
464,Redwood City,2020-03-01,0.0035000000000000005,0.01818764397517645,
465,San Francisco-Arkansas Street,2020-03-01,0.007769565217391303,0.01818764397517645,
466,Vallejo-304 Tuolumne Street,2020-03-01,0.00422608695652174,0.01818764397517645,
467,San Rafael,2020-03-01,0.004843478260869565,0.01818764397517645,
468,Concord-2956-A Treat Blvd,2020-03-01,0.003469565217391304,0.01818764397517645,
469,Oakland-9925 International Blvd,2020-03-01,0.006708695652173913,0.01818764397517645,
470,Livermore-793 Rincon Avenue,2020-03-01,0.0024304347826086957,0.01818764397517645,
471,San Jose-Jackson Street,2020-03-01,0.006772727272727274,0.01818764397517645,
472,San Pablo-Rumrill Blvd,2020-03-01,0.004326086956521739,0.01818764397517645,
473,Oakland-West,2020-03-01,0.0055608695652173915,0.01818764397517645,
474,Oakland-Laney College                   ,2020-03-01,0.00792608695652174,0.01818764397517645,
475,Sebastopol-103 Morris Street            ,2020-03-01,0.0028869565217391293,0.01818764397517645,
476,San Jose-Knox Avenue                    ,2020-03-01,0.011169565217391306,0.01818764397517645,
477,Berkeley-Aquatic Park                   ,2020-03-01,0.009295652173913043,0.01818764397517645,
478,Napa-Valley College,2020-03-01,0.003052173913043478,0.01818764397517645,
479,Pleasanton-Owens Ct                     ,2020-03-01,0.009695652173913044,0.01818764397517645,
480,Redwood City,2020-03-02,0.007950000000000002,0.01818764397517645,
481,San Francisco-Arkansas Street,2020-03-02,0.011156521739130435,0.01818764397517645,
482,Vallejo-304 Tuolumne Street,2020-03-02,0.006430434782608696,0.01818764397517645,
483,San Rafael,2020-03-02,0.007882608695652174,0.01818764397517645,
484,Concord-2956-A Treat Blvd,2020-03-02,0.00861304347826087,0.01818764397517645,
485,Oakland-9925 International Blvd,2020-03-02,0.009685714285714285,0.01818764397517645,
486,Livermore-793 Rincon Avenue,2020-03-02,0.00388695652173913,0.01818764397517645,
487,San Jose-Jackson Street,2020-03-02,0.008172727272727274,0.01818764397517645,
488,San Pablo-Rumrill Blvd,2020-03-02,0.003960869565217392,0.01818764397517645,
489,Oakland-West,2020-03-02,0.006473913043478261,0.01818764397517645,
490,Oakland-Laney College                   ,2020-03-02,0.009836363636363636,0.01818764397517645,
491,Sebastopol-103 Morris Street            ,2020-03-02,0.0038347826086956526,0.01818764397517645,
492,San Jose-Knox Avenue                    ,2020-03-02,0.015769565217391302,0.01818764397517645,
493,Berkeley-Aquatic Park                   ,2020-03-02,0.018015789473684214,0.01818764397517645,
494,Napa-Valley College,2020-03-02,0.0053391304347826084,0.01818764397517645,
495,Pleasanton-Owens Ct                     ,2020-03-02,0.02091739130434783,0.01818764397517645,
496,Redwood City,2020-03-03,0.022150000000000006,0.01818764397517645,
497,San Francisco-Arkansas Street,2020-03-03,0.02771428571428571,0.01818764397517645,
498,Vallejo-304 Tuolumne Street,2020-03-03,0.014391304347826088,0.01818764397517645,
499,San Rafael,2020-03-03,0.019699999999999995,0.01818764397517645,
500,Concord-2956-A Treat Blvd,2020-03-03,0.009147826086956521,0.01818764397517645,
501,Oakland-9925 International Blvd,2020-03-03,0.02023181818181818,0.01818764397517645,
502,Livermore-793 Rincon Avenue,2020-03-03,0.011949999999999999,0.01818764397517645,
503,San Jose-Jackson Street,2020-03-03,0.029090909090909087,0.01818764397517645,
504,San Pablo-Rumrill Blvd,2020-03-03,0.01201304347826087,0.01818764397517645,
505,Oakland-West,2020-03-03,0.03316521739130435,0.01818764397517645,
506,Oakland-Laney College                   ,2020-03-03,0.04534347826086956,0.01818764397517645,
507,Sebastopol-103 Morris Street            ,2020-03-03,0.0075608695652173916,0.01818764397517645,
508,San Jose-Knox Avenue                    ,2020-03-03,0.036313043478260865,0.01818764397517645,
509,Berkeley-Aquatic Park                   ,2020-03-03,0.034186363636363626,0.01818764397517645,
510,Napa-Valley College,2020-03-03,0.011465,0.01818764397517645,
511,Pleasanton-Owens Ct                     ,2020-03-03,0.03241304347826087,0.01818764397517645,
512,Redwood City,2020-03-04,0.019571428571428573,0.01818764397517645,
513,San Francisco-Arkansas Street,2020-03-04,0.025982608695652176,0.01818764397517645,
