,name,date,NOX,Pre-Shelter in place mean,Post-Shelter in place mean
768,Redwood City,2020-03-20,0.009813636363636363,,0.009165236715593389
769,San Francisco-Arkansas Street,2020-03-20,0.012977272727272731,,0.009165236715593389
770,Vallejo-304 Tuolumne Street,2020-03-20,0.020372727272727275,,0.009165236715593389
771,San Rafael,2020-03-20,0.011495454545454547,,0.009165236715593389
772,Concord-2956-A Treat Blvd,2020-03-20,0.008534782608695652,,0.009165236715593389
773,Oakland-9925 International Blvd,2020-03-20,0.013060869565217391,,0.009165236715593389
774,Livermore-793 Rincon Avenue,2020-03-20,0.015143478260869562,,0.009165236715593389
775,San Jose-Jackson Street,2020-03-20,0.010377272727272728,,0.009165236715593389
776,San Pablo-Rumrill Blvd,2020-03-20,0.010882608695652173,,0.009165236715593389
777,Oakland-West,2020-03-20,0.016031818181818185,,0.009165236715593389
778,Oakland-Laney College                   ,2020-03-20,0.021688888888888886,,0.009165236715593389
779,Sebastopol-103 Morris Street            ,2020-03-20,0.006621739130434783,,0.009165236715593389
780,San Jose-Knox Avenue                    ,2020-03-20,0.016530434782608693,,0.009165236715593389
781,Berkeley-Aquatic Park                   ,2020-03-20,0.02861739130434782,,0.009165236715593389
782,Napa-Valley College,2020-03-20,0.009260869565217392,,0.009165236715593389
783,Pleasanton-Owens Ct                     ,2020-03-20,0.031243478260869557,,0.009165236715593389
784,Redwood City,2020-03-21,0.006921739130434782,,0.009165236715593389
785,San Francisco-Arkansas Street,2020-03-21,0.013,,0.009165236715593389
786,Vallejo-304 Tuolumne Street,2020-03-21,0.017152173913043477,,0.009165236715593389
787,San Rafael,2020-03-21,0.010799999999999999,,0.009165236715593389
788,Concord-2956-A Treat Blvd,2020-03-21,0.007513043478260869,,0.009165236715593389
789,Oakland-9925 International Blvd,2020-03-21,0.00983478260869565,,0.009165236715593389
790,Livermore-793 Rincon Avenue,2020-03-21,0.012852173913043483,,0.009165236715593389
791,San Jose-Jackson Street,2020-03-21,0.009386363636363634,,0.009165236715593389
792,San Pablo-Rumrill Blvd,2020-03-21,0.010852173913043477,,0.009165236715593389
793,Oakland-West,2020-03-21,0.014060869565217392,,0.009165236715593389
794,Oakland-Laney College                   ,2020-03-21,0.01379565217391304,,0.009165236715593389
795,Sebastopol-103 Morris Street            ,2020-03-21,0.00478695652173913,,0.009165236715593389
796,San Jose-Knox Avenue                    ,2020-03-21,0.011,,0.009165236715593389
797,Berkeley-Aquatic Park                   ,2020-03-21,0.02124782608695652,,0.009165236715593389
798,Napa-Valley College,2020-03-21,0.006678260869565217,,0.009165236715593389
799,Pleasanton-Owens Ct                     ,2020-03-21,0.01557826086956522,,0.009165236715593389
800,Redwood City,2020-03-22,0.006226086956521737,,0.009165236715593389
801,San Francisco-Arkansas Street,2020-03-22,0.01175217391304348,,0.009165236715593389
802,Vallejo-304 Tuolumne Street,2020-03-22,0.010739130434782609,,0.009165236715593389
803,San Rafael,2020-03-22,0.006965217391304348,,0.009165236715593389
804,Concord-2956-A Treat Blvd,2020-03-22,0.006826086956521738,,0.009165236715593389
805,Oakland-9925 International Blvd,2020-03-22,0.011026086956521741,,0.009165236715593389
806,Livermore-793 Rincon Avenue,2020-03-22,0.007730434782608697,,0.009165236715593389
807,San Jose-Jackson Street,2020-03-22,0.011486363636363635,,0.009165236715593389
808,San Pablo-Rumrill Blvd,2020-03-22,0.006590909090909092,,0.009165236715593389
809,Oakland-West,2020-03-22,0.015400000000000002,,0.009165236715593389
810,Oakland-Laney College                   ,2020-03-22,0.015339130434782609,,0.009165236715593389
811,Sebastopol-103 Morris Street            ,2020-03-22,0.004491304347826087,,0.009165236715593389
812,San Jose-Knox Avenue                    ,2020-03-22,0.011265217391304348,,0.009165236715593389
813,Berkeley-Aquatic Park                   ,2020-03-22,0.016508695652173912,,0.009165236715593389
814,Napa-Valley College,2020-03-22,0.004295652173913043,,0.009165236715593389
815,Pleasanton-Owens Ct                     ,2020-03-22,0.011808695652173911,,0.009165236715593389
816,Redwood City,2020-03-23,0.005052173913043479,,0.009165236715593389
817,San Francisco-Arkansas Street,2020-03-23,0.004626086956521739,,0.009165236715593389
818,Vallejo-304 Tuolumne Street,2020-03-23,0.003508695652173912,,0.009165236715593389
819,San Rafael,2020-03-23,0.006899999999999998,,0.009165236715593389
820,Concord-2956-A Treat Blvd,2020-03-23,0.003231818181818183,,0.009165236715593389
821,Oakland-9925 International Blvd,2020-03-23,0.005708695652173913,,0.009165236715593389
822,Livermore-793 Rincon Avenue,2020-03-23,0.00578695652173913,,0.009165236715593389
823,San Jose-Jackson Street,2020-03-23,0.009595454545454544,,0.009165236715593389
824,San Pablo-Rumrill Blvd,2020-03-23,0.006439130434782608,,0.009165236715593389
825,Oakland-West,2020-03-23,0.007268181818181816,,0.009165236715593389
826,Oakland-Laney College                   ,2020-03-23,0.015104347826086956,,0.009165236715593389
827,Sebastopol-103 Morris Street            ,2020-03-23,0.005165217391304349,,0.009165236715593389
828,San Jose-Knox Avenue                    ,2020-03-23,0.01553333333333333,,0.009165236715593389
829,Berkeley-Aquatic Park                   ,2020-03-23,0.016691304347826088,,0.009165236715593389
830,Napa-Valley College,2020-03-23,0.005395652173913044,,0.009165236715593389
831,Pleasanton-Owens Ct                     ,2020-03-23,0.01322608695652174,,0.009165236715593389
832,Redwood City,2020-03-24,0.004747826086956523,,0.009165236715593389
833,San Francisco-Arkansas Street,2020-03-24,0.004565217391304347,,0.009165236715593389
834,Vallejo-304 Tuolumne Street,2020-03-24,0.006978260869565218,,0.009165236715593389
835,San Rafael,2020-03-24,0.008069565217391302,,0.009165236715593389
836,Concord-2956-A Treat Blvd,2020-03-24,0.00391304347826087,,0.009165236715593389
837,Oakland-9925 International Blvd,2020-03-24,0.007317391304347826,,0.009165236715593389
838,Livermore-793 Rincon Avenue,2020-03-24,0.002969565217391304,,0.009165236715593389
839,San Jose-Jackson Street,2020-03-24,0.005804545454545454,,0.009165236715593389
840,San Pablo-Rumrill Blvd,2020-03-24,0.006634782608695654,,0.009165236715593389
841,Oakland-West,2020-03-24,0.005960869565217392,,0.009165236715593389
842,Oakland-Laney College                   ,2020-03-24,0.016456521739130432,,0.009165236715593389
843,Sebastopol-103 Morris Street            ,2020-03-24,0.003652173913043478,,0.009165236715593389
844,San Jose-Knox Avenue                    ,2020-03-24,0.010100000000000001,,0.009165236715593389
845,Berkeley-Aquatic Park                   ,2020-03-24,0.014747826086956524,,0.009165236715593389
846,Napa-Valley College,2020-03-24,0.004478260869565218,,0.009165236715593389
847,Pleasanton-Owens Ct                     ,2020-03-24,0.009247826086956523,,0.009165236715593389
848,Redwood City,2020-03-25,0.007095652173913043,,0.009165236715593389
849,San Francisco-Arkansas Street,2020-03-25,0.008543478260869564,,0.009165236715593389
850,Vallejo-304 Tuolumne Street,2020-03-25,0.012691304347826086,,0.009165236715593389
851,San Rafael,2020-03-25,0.00795217391304348,,0.009165236715593389
852,Concord-2956-A Treat Blvd,2020-03-25,0.004304347826086956,,0.009165236715593389
853,Oakland-9925 International Blvd,2020-03-25,0.008913043478260869,,0.009165236715593389
854,Livermore-793 Rincon Avenue,2020-03-25,0.005839130434782609,,0.009165236715593389
855,San Jose-Jackson Street,2020-03-25,0.007877272727272726,,0.009165236715593389
856,San Pablo-Rumrill Blvd,2020-03-25,0.008904347826086957,,0.009165236715593389
857,Oakland-West,2020-03-25,0.010743478260869566,,0.009165236715593389
858,Oakland-Laney College                   ,2020-03-25,0.018217391304347824,,0.009165236715593389
859,Sebastopol-103 Morris Street            ,2020-03-25,0.007830434782608696,,0.009165236715593389
860,San Jose-Knox Avenue                    ,2020-03-25,0.014704761904761903,,0.009165236715593389
861,Berkeley-Aquatic Park                   ,2020-03-25,0.02153043478260869,,0.009165236715593389
862,Napa-Valley College,2020-03-25,0.009134782608695652,,0.009165236715593389
863,Pleasanton-Owens Ct                     ,2020-03-25,0.016617391304347823,,0.009165236715593389
864,Redwood City,2020-03-26,0.00769047619047619,,0.009165236715593389
865,San Francisco-Arkansas Street,2020-03-26,0.009217391304347827,,0.009165236715593389
866,Vallejo-304 Tuolumne Street,2020-03-26,0.010369565217391304,,0.009165236715593389
867,San Rafael,2020-03-26,0.009791304347826085,,0.009165236715593389
868,Concord-2956-A Treat Blvd,2020-03-26,0.005104347826086955,,0.009165236715593389
869,Oakland-9925 International Blvd,2020-03-26,0.010765217391304349,,0.009165236715593389
870,Livermore-793 Rincon Avenue,2020-03-26,0.008821739130434787,,0.009165236715593389
871,San Jose-Jackson Street,2020-03-26,0.00906818181818182,,0.009165236715593389
872,San Pablo-Rumrill Blvd,2020-03-26,0.007263636363636364,,0.009165236715593389
873,Oakland-West,2020-03-26,0.012369565217391304,,0.009165236715593389
874,Oakland-Laney College                   ,2020-03-26,0.017004761904761904,,0.009165236715593389
875,Sebastopol-103 Morris Street            ,2020-03-26,0.009000000000000001,,0.009165236715593389
876,San Jose-Knox Avenue                    ,2020-03-26,0.014356521739130435,,0.009165236715593389
877,Berkeley-Aquatic Park                   ,2020-03-26,0.021300000000000003,,0.009165236715593389
878,Napa-Valley College,2020-03-26,0.009431818181818182,,0.009165236715593389
879,Pleasanton-Owens Ct                     ,2020-03-26,0.025069565217391315,,0.009165236715593389
880,Redwood City,2020-03-27,0.0054090909090909085,,0.009165236715593389
881,San Francisco-Arkansas Street,2020-03-27,0.0046363636363636355,,0.009165236715593389
882,Vallejo-304 Tuolumne Street,2020-03-27,0.0022954545454545454,,0.009165236715593389
883,San Rafael,2020-03-27,0.006063636363636365,,0.009165236715593389
884,Concord-2956-A Treat Blvd,2020-03-27,0.004334782608695652,,0.009165236715593389
885,Oakland-9925 International Blvd,2020-03-27,0.008373913043478261,,0.009165236715593389
886,Livermore-793 Rincon Avenue,2020-03-27,0.0036782608695652176,,0.009165236715593389
887,San Jose-Jackson Street,2020-03-27,0.01125,,0.009165236715593389
888,San Pablo-Rumrill Blvd,2020-03-27,0.007836842105263158,,0.009165236715593389
889,Oakland-West,2020-03-27,0.009222727272727271,,0.009165236715593389
890,Oakland-Laney College                   ,2020-03-27,0.017443478260869564,,0.009165236715593389
891,Sebastopol-103 Morris Street            ,2020-03-27,0.00856521739130435,,0.009165236715593389
892,San Jose-Knox Avenue                    ,2020-03-27,0.01804782608695652,,0.009165236715593389
893,Berkeley-Aquatic Park                   ,2020-03-27,0.018108695652173913,,0.009165236715593389
894,Napa-Valley College,2020-03-27,0.011847826086956522,,0.009165236715593389
895,Pleasanton-Owens Ct                     ,2020-03-27,0.015343478260869568,,0.009165236715593389
896,Redwood City,2020-03-28,0.004626086956521739,,0.009165236715593389
897,San Francisco-Arkansas Street,2020-03-28,0.005217391304347827,,0.009165236715593389
898,Vallejo-304 Tuolumne Street,2020-03-28,0.0054434782608695645,,0.009165236715593389
899,San Rafael,2020-03-28,0.005952173913043479,,0.009165236715593389
900,Concord-2956-A Treat Blvd,2020-03-28,0.0031260869565217387,,0.009165236715593389
901,Oakland-9925 International Blvd,2020-03-28,0.006756521739130434,,0.009165236715593389
902,Livermore-793 Rincon Avenue,2020-03-28,0.004065217391304348,,0.009165236715593389
903,San Jose-Jackson Street,2020-03-28,0.006704545454545454,,0.009165236715593389
904,San Pablo-Rumrill Blvd,2020-03-28,0.00704090909090909,,0.009165236715593389
905,Oakland-West,2020-03-28,0.005108695652173913,,0.009165236715593389
906,Oakland-Laney College                   ,2020-03-28,0.007660869565217391,,0.009165236715593389
907,Sebastopol-103 Morris Street            ,2020-03-28,0.0024565217391304345,,0.009165236715593389
908,San Jose-Knox Avenue                    ,2020-03-28,0.008734782608695651,,0.009165236715593389
909,Berkeley-Aquatic Park                   ,2020-03-28,0.010456521739130436,,0.009165236715593389
910,Napa-Valley College,2020-03-28,0.003182608695652174,,0.009165236715593389
911,Pleasanton-Owens Ct                     ,2020-03-28,0.007791304347826085,,0.009165236715593389
912,Redwood City,2020-03-29,0.003486956521739131,,0.009165236715593389
913,San Francisco-Arkansas Street,2020-03-29,0.00452608695652174,,0.009165236715593389
914,Vallejo-304 Tuolumne Street,2020-03-29,0.003982608695652174,,0.009165236715593389
915,San Rafael,2020-03-29,0.0044695652173913055,,0.009165236715593389
916,Concord-2956-A Treat Blvd,2020-03-29,0.0035086956521739126,,0.009165236715593389
917,Oakland-9925 International Blvd,2020-03-29,0.004626086956521739,,0.009165236715593389
918,Livermore-793 Rincon Avenue,2020-03-29,0.003130434782608695,,0.009165236715593389
919,San Jose-Jackson Street,2020-03-29,0.0025499999999999997,,0.009165236715593389
920,San Pablo-Rumrill Blvd,2020-03-29,0.004617391304347826,,0.009165236715593389
921,Oakland-West,2020-03-29,0.004243478260869565,,0.009165236715593389
922,Oakland-Laney College                   ,2020-03-29,0.008117391304347828,,0.009165236715593389
923,Sebastopol-103 Morris Street            ,2020-03-29,0.0030043478260869567,,0.009165236715593389
924,San Jose-Knox Avenue                    ,2020-03-29,0.005530434782608696,,0.009165236715593389
925,Berkeley-Aquatic Park                   ,2020-03-29,0.007569565217391303,,0.009165236715593389
926,Napa-Valley College,2020-03-29,0.0036499999999999996,,0.009165236715593389
927,Pleasanton-Owens Ct                     ,2020-03-29,0.007991304347826087,,0.009165236715593389
928,Redwood City,2020-03-30,0.0068173913043478255,,0.009165236715593389
929,San Francisco-Arkansas Street,2020-03-30,0.006221739130434781,,0.009165236715593389
930,Vallejo-304 Tuolumne Street,2020-03-30,0.0020739130434782606,,0.009165236715593389
931,San Rafael,2020-03-30,0.007373913043478259,,0.009165236715593389
932,Concord-2956-A Treat Blvd,2020-03-30,0.003765217391304348,,0.009165236715593389
933,Oakland-9925 International Blvd,2020-03-30,0.006643478260869568,,0.009165236715593389
934,Livermore-793 Rincon Avenue,2020-03-30,0.002882608695652174,,0.009165236715593389
935,San Jose-Jackson Street,2020-03-30,0.004522727272727273,,0.009165236715593389
936,San Pablo-Rumrill Blvd,2020-03-30,0.006677272727272727,,0.009165236715593389
937,Oakland-West,2020-03-30,0.006047826086956523,,0.009165236715593389
938,Oakland-Laney College                   ,2020-03-30,0.018669565217391305,,0.009165236715593389
939,Sebastopol-103 Morris Street            ,2020-03-30,0.004482608695652175,,0.009165236715593389
940,San Jose-Knox Avenue                    ,2020-03-30,0.011456521739130435,,0.009165236715593389
941,Berkeley-Aquatic Park                   ,2020-03-30,0.019795652173913044,,0.009165236715593389
942,Napa-Valley College,2020-03-30,0.0018142857142857142,,0.009165236715593389
943,Pleasanton-Owens Ct                     ,2020-03-30,0.015608695652173913,,0.009165236715593389
944,Redwood City,2020-03-31,0.005204347826086956,,0.009165236715593389
945,San Francisco-Arkansas Street,2020-03-31,0.004882608695652174,,0.009165236715593389
946,Vallejo-304 Tuolumne Street,2020-03-31,0.002408695652173913,,0.009165236715593389
947,San Rafael,2020-03-31,0.007473913043478262,,0.009165236715593389
948,Concord-2956-A Treat Blvd,2020-03-31,0.003317391304347826,,0.009165236715593389
949,Oakland-9925 International Blvd,2020-03-31,0.008178260869565216,,0.009165236715593389
950,Livermore-793 Rincon Avenue,2020-03-31,0.006960869565217391,,0.009165236715593389
951,San Jose-Jackson Street,2020-03-31,0.006240909090909092,,0.009165236715593389
952,San Pablo-Rumrill Blvd,2020-03-31,0.0097,,0.009165236715593389
953,Oakland-West,2020-03-31,0.008008695652173914,,0.009165236715593389
954,Oakland-Laney College                   ,2020-03-31,0.017013043478260867,,0.009165236715593389
955,Sebastopol-103 Morris Street            ,2020-03-31,0.0038869565217391306,,0.009165236715593389
956,San Jose-Knox Avenue                    ,2020-03-31,0.007869565217391303,,0.009165236715593389
957,Berkeley-Aquatic Park                   ,2020-03-31,0.01890434782608696,,0.009165236715593389
958,Napa-Valley College,2020-03-31,0.003052173913043479,,0.009165236715593389
959,Pleasanton-Owens Ct                     ,2020-03-31,0.013647826086956522,,0.009165236715593389
960,Redwood City,2020-04-01,0.0016,,0.009165236715593389
961,San Francisco-Arkansas Street,2020-04-01,0.0021,,0.009165236715593389
962,Vallejo-304 Tuolumne Street,2020-04-01,0.0009,,0.009165236715593389
963,San Rafael,2020-04-01,0.0011,,0.009165236715593389
964,Concord-2956-A Treat Blvd,2020-04-01,0.0022,,0.009165236715593389
965,Oakland-9925 International Blvd,2020-04-01,0.0107,,0.009165236715593389
966,Livermore-793 Rincon Avenue,2020-04-01,0.0005,,0.009165236715593389
967,San Jose-Jackson Street,2020-04-01,0.0033,,0.009165236715593389
968,San Pablo-Rumrill Blvd,2020-04-01,0.0013,,0.009165236715593389
969,Oakland-West,2020-04-01,0.0013,,0.009165236715593389
970,Oakland-Laney College                   ,2020-04-01,0.0048,,0.009165236715593389
971,Sebastopol-103 Morris Street            ,2020-04-01,0.001,,0.009165236715593389
972,San Jose-Knox Avenue                    ,2020-04-01,0.0008,,0.009165236715593389
973,Berkeley-Aquatic Park                   ,2020-04-01,0.0053,,0.009165236715593389
974,Napa-Valley College,2020-04-01,0.0029,,0.009165236715593389
975,Pleasanton-Owens Ct                     ,2020-04-01,0.0052,,0.009165236715593389
976,Redwood City,2020-04-02,0.01036086956521739,,0.009165236715593389
977,San Francisco-Arkansas Street,2020-04-02,0.011486956521739132,,0.009165236715593389
978,Vallejo-304 Tuolumne Street,2020-04-02,0.013013043478260865,,0.009165236715593389
979,San Rafael,2020-04-02,0.008278260869565218,,0.009165236715593389
980,Concord-2956-A Treat Blvd,2020-04-02,0.005665217391304348,,0.009165236715593389
981,Oakland-9925 International Blvd,2020-04-02,0.010434782608695651,,0.009165236715593389
982,Livermore-793 Rincon Avenue,2020-04-02,0.007386956521739131,,0.009165236715593389
983,San Jose-Jackson Street,2020-04-02,0.01337272727272727,,0.009165236715593389
984,San Pablo-Rumrill Blvd,2020-04-02,0.00397391304347826,,0.009165236715593389
985,Oakland-West,2020-04-02,0.0085,,0.009165236715593389
986,Oakland-Laney College                   ,2020-04-02,0.01414782608695652,,0.009165236715593389
987,Sebastopol-103 Morris Street            ,2020-04-02,0.0054863636363636364,,0.009165236715593389
988,San Jose-Knox Avenue                    ,2020-04-02,0.016039130434782608,,0.009165236715593389
989,Berkeley-Aquatic Park                   ,2020-04-02,0.019930434782608697,,0.009165236715593389
990,Napa-Valley College,2020-04-02,0.004013043478260868,,0.009165236715593389
991,Pleasanton-Owens Ct                     ,2020-04-02,0.021143478260869562,,0.009165236715593389
992,Redwood City,2020-04-03,0.007904545454545454,,0.009165236715593389
993,San Francisco-Arkansas Street,2020-04-03,0.007427272727272727,,0.009165236715593389
994,Vallejo-304 Tuolumne Street,2020-04-03,0.0041909090909090915,,0.009165236715593389
995,San Rafael,2020-04-03,0.004545454545454545,,0.009165236715593389
996,Concord-2956-A Treat Blvd,2020-04-03,0.004995652173913043,,0.009165236715593389
997,Oakland-9925 International Blvd,2020-04-03,0.00883913043478261,,0.009165236715593389
998,Livermore-793 Rincon Avenue,2020-04-03,0.006178260869565219,,0.009165236715593389
999,San Jose-Jackson Street,2020-04-03,0.009127272727272727,,0.009165236715593389
1000,San Pablo-Rumrill Blvd,2020-04-03,0.006900000000000001,,0.009165236715593389
1001,Oakland-West,2020-04-03,0.012550000000000004,,0.009165236715593389
1002,Oakland-Laney College                   ,2020-04-03,0.01857826086956522,,0.009165236715593389
1003,Sebastopol-103 Morris Street            ,2020-04-03,0.0060217391304347835,,0.009165236715593389
1004,San Jose-Knox Avenue                    ,2020-04-03,0.013986956521739133,,0.009165236715593389
1005,Berkeley-Aquatic Park                   ,2020-04-03,0.021566666666666668,,0.009165236715593389
1006,Napa-Valley College,2020-04-03,0.0051095238095238095,,0.009165236715593389
1007,Pleasanton-Owens Ct                     ,2020-04-03,0.018147826086956528,,0.009165236715593389
1008,Redwood City,2020-04-04,0.007749999999999999,,0.009165236715593389
1009,San Francisco-Arkansas Street,2020-04-04,0.0036499999999999996,,0.009165236715593389
1010,Vallejo-304 Tuolumne Street,2020-04-04,0.003025,,0.009165236715593389
1011,San Rafael,2020-04-04,0.00365,,0.009165236715593389
1012,Concord-2956-A Treat Blvd,2020-04-04,0.00335,,0.009165236715593389
1013,Oakland-9925 International Blvd,2020-04-04,0.005025,,0.009165236715593389
1014,Livermore-793 Rincon Avenue,2020-04-04,0.000975,,0.009165236715593389
1015,San Jose-Jackson Street,2020-04-04,0.0153,,0.009165236715593389
1016,San Pablo-Rumrill Blvd,2020-04-04,0.0037,,0.009165236715593389
1017,Oakland-West,2020-04-04,0.0071625000000000005,,0.009165236715593389
1018,Oakland-Laney College                   ,2020-04-04,0.0096875,,0.009165236715593389
1019,Sebastopol-103 Morris Street            ,2020-04-04,0.0064125,,0.009165236715593389
1020,San Jose-Knox Avenue                    ,2020-04-04,0.0141875,,0.009165236715593389
1021,Berkeley-Aquatic Park                   ,2020-04-04,0.0114375,,0.009165236715593389
1022,Napa-Valley College,2020-04-04,0.006787500000000001,,0.009165236715593389
1023,Pleasanton-Owens Ct                     ,2020-04-04,0.0016625,,0.009165236715593389
