,name,date,OZONE,Pre-Shelter in place mean,Post-Shelter in place mean
280,Redwood City,2020-02-21,0.02009090909090909,0.024866479214430328,
281,Gilroy-9th Street,2020-02-21,0.023943478260869563,0.024866479214430328,
282,San Francisco-Arkansas Street,2020-02-21,0.026636363636363635,0.024866479214430328,
283,Vallejo-304 Tuolumne Street,2020-02-21,0.017113636363636362,0.024866479214430328,
284,San Rafael,2020-02-21,0.023750000000000004,0.024866479214430328,
285,Concord-2956-A Treat Blvd,2020-02-21,0.022043478260869564,0.024866479214430328,
286,Oakland-9925 International Blvd,2020-02-21,0.02189130434782609,0.024866479214430328,
287,Livermore-793 Rincon Avenue,2020-02-21,0.023178260869565218,0.024866479214430328,
288,San Jose-Jackson Street,2020-02-21,0.011572727272727273,0.024866479214430328,
289,San Pablo-Rumrill Blvd,2020-02-21,0.025191304347826092,0.024866479214430328,
290,Oakland-West,2020-02-21,0.02042727272727273,0.024866479214430328,
291,Sebastopol-103 Morris Street            ,2020-02-21,0.015862499999999998,0.024866479214430328,
292,Berkeley-Aquatic Park                   ,2020-02-21,0.01884761904761905,0.024866479214430328,
293,Napa-Valley College,2020-02-21,0.026247826086956517,0.024866479214430328,
294,Redwood City,2020-02-22,0.02339130434782609,0.024866479214430328,
295,Gilroy-9th Street,2020-02-22,0.02909130434782609,0.024866479214430328,
296,San Francisco-Arkansas Street,2020-02-22,0.031334782608695655,0.024866479214430328,
297,Vallejo-304 Tuolumne Street,2020-02-22,0.022517391304347826,0.024866479214430328,
298,San Rafael,2020-02-22,0.02158695652173913,0.024866479214430328,
299,Concord-2956-A Treat Blvd,2020-02-22,0.026165217391304344,0.024866479214430328,
300,Oakland-9925 International Blvd,2020-02-22,0.023595652173913042,0.024866479214430328,
301,Livermore-793 Rincon Avenue,2020-02-22,0.026243478260869563,0.024866479214430328,
302,San Jose-Jackson Street,2020-02-22,0.02605909090909091,0.024866479214430328,
303,San Pablo-Rumrill Blvd,2020-02-22,0.02536086956521739,0.024866479214430328,
304,Oakland-West,2020-02-22,0.032052173913043484,0.024866479214430328,
305,Sebastopol-103 Morris Street            ,2020-02-22,0.017465217391304348,0.024866479214430328,
306,Berkeley-Aquatic Park                   ,2020-02-22,0.02310869565217391,0.024866479214430328,
307,Napa-Valley College,2020-02-22,0.02448260869565218,0.024866479214430328,
308,Redwood City,2020-02-23,0.030254545454545458,0.024866479214430328,
309,Gilroy-9th Street,2020-02-23,0.028543478260869563,0.024866479214430328,
310,San Francisco-Arkansas Street,2020-02-23,0.03302173913043478,0.024866479214430328,
311,Vallejo-304 Tuolumne Street,2020-02-23,0.03167826086956521,0.024866479214430328,
312,San Rafael,2020-02-23,0.03221739130434784,0.024866479214430328,
313,Concord-2956-A Treat Blvd,2020-02-23,0.03206086956521739,0.024866479214430328,
314,Oakland-9925 International Blvd,2020-02-23,0.029839130434782604,0.024866479214430328,
315,Livermore-793 Rincon Avenue,2020-02-23,0.031508695652173915,0.024866479214430328,
316,San Jose-Jackson Street,2020-02-23,0.026322727272727272,0.024866479214430328,
317,San Pablo-Rumrill Blvd,2020-02-23,0.030017391304347826,0.024866479214430328,
318,Oakland-West,2020-02-23,0.03498695652173913,0.024866479214430328,
319,Sebastopol-103 Morris Street            ,2020-02-23,0.016978260869565217,0.024866479214430328,
320,Berkeley-Aquatic Park                   ,2020-02-23,0.025673913043478262,0.024866479214430328,
321,Napa-Valley College,2020-02-23,0.025313043478260862,0.024866479214430328,
322,Redwood City,2020-02-24,0.015969565217391304,0.024866479214430328,
323,Gilroy-9th Street,2020-02-24,0.021382608695652176,0.024866479214430328,
324,San Francisco-Arkansas Street,2020-02-24,0.01858695652173913,0.024866479214430328,
325,Vallejo-304 Tuolumne Street,2020-02-24,0.017782608695652177,0.024866479214430328,
326,San Rafael,2020-02-24,0.01798695652173913,0.024866479214430328,
327,Concord-2956-A Treat Blvd,2020-02-24,0.019309523809523815,0.024866479214430328,
328,Oakland-9925 International Blvd,2020-02-24,0.012595652173913044,0.024866479214430328,
329,Livermore-793 Rincon Avenue,2020-02-24,0.017365217391304345,0.024866479214430328,
330,San Jose-Jackson Street,2020-02-24,0.017931818181818184,0.024866479214430328,
331,San Pablo-Rumrill Blvd,2020-02-24,0.01907391304347826,0.024866479214430328,
332,Oakland-West,2020-02-24,0.02254090909090909,0.024866479214430328,
333,Sebastopol-103 Morris Street            ,2020-02-24,0.01919523809523809,0.024866479214430328,
334,Berkeley-Aquatic Park                   ,2020-02-24,0.01372173913043478,0.024866479214430328,
335,Napa-Valley College,2020-02-24,0.017030434782608697,0.024866479214430328,
336,Redwood City,2020-02-25,0.016582608695652173,0.024866479214430328,
337,Gilroy-9th Street,2020-02-25,0.02078695652173913,0.024866479214430328,
338,San Francisco-Arkansas Street,2020-02-25,0.01543913043478261,0.024866479214430328,
339,Vallejo-304 Tuolumne Street,2020-02-25,0.015480952380952378,0.024866479214430328,
340,San Rafael,2020-02-25,0.0167304347826087,0.024866479214430328,
341,Concord-2956-A Treat Blvd,2020-02-25,0.020273913043478257,0.024866479214430328,
342,Oakland-9925 International Blvd,2020-02-25,0.017430434782608698,0.024866479214430328,
343,Livermore-793 Rincon Avenue,2020-02-25,0.02304545454545455,0.024866479214430328,
344,San Jose-Jackson Street,2020-02-25,0.017559090909090903,0.024866479214430328,
345,San Pablo-Rumrill Blvd,2020-02-25,0.018556521739130433,0.024866479214430328,
346,Oakland-West,2020-02-25,0.018230434782608697,0.024866479214430328,
347,Sebastopol-103 Morris Street            ,2020-02-25,0.019234782608695655,0.024866479214430328,
348,Berkeley-Aquatic Park                   ,2020-02-25,0.008321739130434783,0.024866479214430328,
349,Napa-Valley College,2020-02-25,0.0281909090909091,0.024866479214430328,
350,Redwood City,2020-02-26,0.016865217391304345,0.024866479214430328,
351,Gilroy-9th Street,2020-02-26,0.025991304347826084,0.024866479214430328,
352,San Francisco-Arkansas Street,2020-02-26,0.025160869565217393,0.024866479214430328,
353,Vallejo-304 Tuolumne Street,2020-02-26,0.021300000000000003,0.024866479214430328,
354,San Rafael,2020-02-26,0.026410526315789475,0.024866479214430328,
355,Concord-2956-A Treat Blvd,2020-02-26,0.025152173913043478,0.024866479214430328,
356,Oakland-9925 International Blvd,2020-02-26,0.01993913043478261,0.024866479214430328,
357,Livermore-793 Rincon Avenue,2020-02-26,0.02643181818181818,0.024866479214430328,
358,San Jose-Jackson Street,2020-02-26,0.022299999999999997,0.024866479214430328,
359,San Pablo-Rumrill Blvd,2020-02-26,0.021561538461538462,0.024866479214430328,
360,Oakland-West,2020-02-26,0.01847894736842105,0.024866479214430328,
361,Sebastopol-103 Morris Street            ,2020-02-26,0.02386086956521739,0.024866479214430328,
362,Berkeley-Aquatic Park                   ,2020-02-26,0.012054545454545455,0.024866479214430328,
363,Napa-Valley College,2020-02-26,0.028500000000000004,0.024866479214430328,
364,Redwood City,2020-02-27,0.022982608695652173,0.024866479214430328,
365,Gilroy-9th Street,2020-02-27,0.028013636363636366,0.024866479214430328,
366,San Francisco-Arkansas Street,2020-02-27,0.019934782608695654,0.024866479214430328,
367,Vallejo-304 Tuolumne Street,2020-02-27,0.019691304347826094,0.024866479214430328,
368,San Rafael,2020-02-27,0.0254695652173913,0.024866479214430328,
369,Concord-2956-A Treat Blvd,2020-02-27,0.026226086956521736,0.024866479214430328,
370,Oakland-9925 International Blvd,2020-02-27,0.023168421052631585,0.024866479214430328,
371,Livermore-793 Rincon Avenue,2020-02-27,0.024595652173913046,0.024866479214430328,
372,San Jose-Jackson Street,2020-02-27,0.021045454545454548,0.024866479214430328,
373,San Pablo-Rumrill Blvd,2020-02-27,0.0344,0.024866479214430328,
374,Oakland-West,2020-02-27,0.012060000000000001,0.024866479214430328,
375,Sebastopol-103 Morris Street            ,2020-02-27,0.023926086956521736,0.024866479214430328,
376,Berkeley-Aquatic Park                   ,2020-02-27,0.010675,0.024866479214430328,
377,Napa-Valley College,2020-02-27,0.027060869565217395,0.024866479214430328,
378,Redwood City,2020-02-28,0.02345909090909091,0.024866479214430328,
379,Gilroy-9th Street,2020-02-28,0.025423809523809533,0.024866479214430328,
380,San Francisco-Arkansas Street,2020-02-28,0.022918181818181817,0.024866479214430328,
381,Vallejo-304 Tuolumne Street,2020-02-28,0.027200000000000002,0.024866479214430328,
382,San Rafael,2020-02-28,0.025804545454545455,0.024866479214430328,
383,Concord-2956-A Treat Blvd,2020-02-28,0.032313043478260875,0.024866479214430328,
384,Oakland-9925 International Blvd,2020-02-28,0.02582142857142857,0.024866479214430328,
385,Livermore-793 Rincon Avenue,2020-02-28,0.029604347826086962,0.024866479214430328,
386,San Jose-Jackson Street,2020-02-28,0.02452727272727273,0.024866479214430328,
387,San Pablo-Rumrill Blvd,2020-02-28,0.029300000000000003,0.024866479214430328,
388,Oakland-West,2020-02-28,0.01904090909090909,0.024866479214430328,
389,Sebastopol-103 Morris Street            ,2020-02-28,0.022713043478260864,0.024866479214430328,
390,Berkeley-Aquatic Park                   ,2020-02-28,0.015191304347826088,0.024866479214430328,
391,Napa-Valley College,2020-02-28,0.032604347826086955,0.024866479214430328,
392,Redwood City,2020-02-29,0.03712105263157896,0.024866479214430328,
393,Gilroy-9th Street,2020-02-29,0.03137142857142857,0.024866479214430328,
394,San Francisco-Arkansas Street,2020-02-29,0.040689473684210525,0.024866479214430328,
395,Vallejo-304 Tuolumne Street,2020-02-29,0.037073684210526314,0.024866479214430328,
396,San Rafael,2020-02-29,0.03791052631578948,0.024866479214430328,
397,Concord-2956-A Treat Blvd,2020-02-29,0.035695652173913045,0.024866479214430328,
398,Oakland-9925 International Blvd,2020-02-29,0.03496842105263158,0.024866479214430328,
399,Livermore-793 Rincon Avenue,2020-02-29,0.03870526315789474,0.024866479214430328,
400,San Jose-Jackson Street,2020-02-29,0.03602631578947368,0.024866479214430328,
401,San Pablo-Rumrill Blvd,2020-02-29,0.035769565217391296,0.024866479214430328,
402,Oakland-West,2020-02-29,0.03495263157894737,0.024866479214430328,
403,Sebastopol-103 Morris Street            ,2020-02-29,0.025313043478260872,0.024866479214430328,
404,Berkeley-Aquatic Park                   ,2020-02-29,0.031243478260869567,0.024866479214430328,
405,Napa-Valley College,2020-02-29,0.029595652173913044,0.024866479214430328,
406,Redwood City,2020-03-01,0.03660869565217391,0.024866479214430328,
407,Gilroy-9th Street,2020-03-01,0.02619565217391304,0.024866479214430328,
408,San Francisco-Arkansas Street,2020-03-01,0.03542608695652174,0.024866479214430328,
409,Vallejo-304 Tuolumne Street,2020-03-01,0.036373913043478256,0.024866479214430328,
410,San Rafael,2020-03-01,0.034317391304347834,0.024866479214430328,
411,Concord-2956-A Treat Blvd,2020-03-01,0.03472173913043479,0.024866479214430328,
412,Oakland-9925 International Blvd,2020-03-01,0.031573913043478265,0.024866479214430328,
413,Livermore-793 Rincon Avenue,2020-03-01,0.03758695652173913,0.024866479214430328,
414,San Jose-Jackson Street,2020-03-01,0.03377727272727272,0.024866479214430328,
415,San Pablo-Rumrill Blvd,2020-03-01,0.034213043478260874,0.024866479214430328,
416,Oakland-West,2020-03-01,0.03438260869565217,0.024866479214430328,
417,Sebastopol-103 Morris Street            ,2020-03-01,0.03267826086956522,0.024866479214430328,
418,Berkeley-Aquatic Park                   ,2020-03-01,0.03306956521739131,0.024866479214430328,
419,Napa-Valley College,2020-03-01,0.03417826086956522,0.024866479214430328,
420,Redwood City,2020-03-02,0.033015,0.024866479214430328,
421,Gilroy-9th Street,2020-03-02,0.020465217391304347,0.024866479214430328,
422,San Francisco-Arkansas Street,2020-03-02,0.03376086956521739,0.024866479214430328,
423,Vallejo-304 Tuolumne Street,2020-03-02,0.03513478260869566,0.024866479214430328,
424,San Rafael,2020-03-02,0.03529130434782609,0.024866479214430328,
425,Concord-2956-A Treat Blvd,2020-03-02,0.032122727272727275,0.024866479214430328,
426,Oakland-9925 International Blvd,2020-03-02,0.03151428571428571,0.024866479214430328,
427,Livermore-793 Rincon Avenue,2020-03-02,0.035591304347826085,0.024866479214430328,
428,San Jose-Jackson Street,2020-03-02,0.033600000000000005,0.024866479214430328,
429,San Pablo-Rumrill Blvd,2020-03-02,0.03814782608695653,0.024866479214430328,
430,Oakland-West,2020-03-02,0.035217391304347825,0.024866479214430328,
431,Sebastopol-103 Morris Street            ,2020-03-02,0.036034782608695644,0.024866479214430328,
432,Berkeley-Aquatic Park                   ,2020-03-02,0.03160526315789473,0.024866479214430328,
433,Napa-Valley College,2020-03-02,0.0377391304347826,0.024866479214430328,
434,Redwood City,2020-03-03,0.017,0.024866479214430328,
435,Gilroy-9th Street,2020-03-03,0.022,0.024866479214430328,
436,San Francisco-Arkansas Street,2020-03-03,0.016304761904761905,0.024866479214430328,
437,Vallejo-304 Tuolumne Street,2020-03-03,0.020209090909090906,0.024866479214430328,
438,San Rafael,2020-03-03,0.018221739130434785,0.024866479214430328,
439,Concord-2956-A Treat Blvd,2020-03-03,0.023513043478260866,0.024866479214430328,
440,Oakland-9925 International Blvd,2020-03-03,0.01634090909090909,0.024866479214430328,
441,Livermore-793 Rincon Avenue,2020-03-03,0.024045454545454547,0.024866479214430328,
442,San Jose-Jackson Street,2020-03-03,0.017931818181818184,0.024866479214430328,
443,San Pablo-Rumrill Blvd,2020-03-03,0.02252173913043478,0.024866479214430328,
444,Oakland-West,2020-03-03,0.01448695652173913,0.024866479214430328,
445,Sebastopol-103 Morris Street            ,2020-03-03,0.0222,0.024866479214430328,
446,Berkeley-Aquatic Park                   ,2020-03-03,0.015250000000000003,0.024866479214430328,
447,Napa-Valley College,2020-03-03,0.024659999999999998,0.024866479214430328,
448,Redwood City,2020-03-04,0.022290476190476187,0.024866479214430328,
449,Gilroy-9th Street,2020-03-04,0.024791304347826084,0.024866479214430328,
450,San Francisco-Arkansas Street,2020-03-04,0.023034782608695653,0.024866479214430328,
451,Vallejo-304 Tuolumne Street,2020-03-04,0.02807826086956521,0.024866479214430328,
452,San Rafael,2020-03-04,0.024339130434782606,0.024866479214430328,
453,Concord-2956-A Treat Blvd,2020-03-04,0.029930434782608692,0.024866479214430328,
454,Oakland-9925 International Blvd,2020-03-04,0.02007391304347826,0.024866479214430328,
455,Livermore-793 Rincon Avenue,2020-03-04,0.024239130434782607,0.024866479214430328,
456,San Jose-Jackson Street,2020-03-04,0.024240909090909094,0.024866479214430328,
457,San Pablo-Rumrill Blvd,2020-03-04,0.028043478260869562,0.024866479214430328,
458,Oakland-West,2020-03-04,0.019204347826086952,0.024866479214430328,
459,Sebastopol-103 Morris Street            ,2020-03-04,0.02123478260869565,0.024866479214430328,
460,Berkeley-Aquatic Park                   ,2020-03-04,0.020344444444444446,0.024866479214430328,
461,Napa-Valley College,2020-03-04,0.027843478260869563,0.024866479214430328,
462,Redwood City,2020-03-05,0.025543478260869567,0.024866479214430328,
463,Gilroy-9th Street,2020-03-05,0.025143478260869562,0.024866479214430328,
464,San Francisco-Arkansas Street,2020-03-05,0.03272272727272727,0.024866479214430328,
465,Vallejo-304 Tuolumne Street,2020-03-05,0.035495652173913046,0.024866479214430328,
466,San Rafael,2020-03-05,0.02725652173913043,0.024866479214430328,
467,Concord-2956-A Treat Blvd,2020-03-05,0.03293478260869565,0.024866479214430328,
468,Oakland-9925 International Blvd,2020-03-05,0.027718181818181822,0.024866479214430328,
469,Livermore-793 Rincon Avenue,2020-03-05,0.024840909090909094,0.024866479214430328,
470,San Jose-Jackson Street,2020-03-05,0.029513636363636356,0.024866479214430328,
471,San Pablo-Rumrill Blvd,2020-03-05,0.03668947368421052,0.024866479214430328,
472,Oakland-West,2020-03-05,0.030865217391304347,0.024866479214430328,
473,Sebastopol-103 Morris Street            ,2020-03-05,0.03853913043478261,0.024866479214430328,
474,Berkeley-Aquatic Park                   ,2020-03-05,0.02956521739130435,0.024866479214430328,
475,Napa-Valley College,2020-03-05,0.031691304347826084,0.024866479214430328,
476,Redwood City,2020-03-06,0.03374090909090909,0.024866479214430328,
477,Gilroy-9th Street,2020-03-06,0.031560869565217385,0.024866479214430328,
478,San Francisco-Arkansas Street,2020-03-06,0.03645909090909091,0.024866479214430328,
479,Vallejo-304 Tuolumne Street,2020-03-06,0.03772272727272727,0.024866479214430328,
480,San Rafael,2020-03-06,0.03412272727272727,0.024866479214430328,
481,Concord-2956-A Treat Blvd,2020-03-06,0.034660869565217384,0.024866479214430328,
482,Oakland-9925 International Blvd,2020-03-06,0.03352608695652175,0.024866479214430328,
483,Livermore-793 Rincon Avenue,2020-03-06,0.033447619047619045,0.024866479214430328,
484,San Jose-Jackson Street,2020-03-06,0.031413636363636366,0.024866479214430328,
485,San Pablo-Rumrill Blvd,2020-03-06,0.036343478260869574,0.024866479214430328,
486,Oakland-West,2020-03-06,0.03508636363636364,0.024866479214430328,
487,Sebastopol-103 Morris Street            ,2020-03-06,0.03513913043478261,0.024866479214430328,
488,Berkeley-Aquatic Park                   ,2020-03-06,0.030952941176470582,0.024866479214430328,
489,Napa-Valley College,2020-03-06,0.038139130434782606,0.024866479214430328,
490,Redwood City,2020-03-07,0.02997391304347826,0.024866479214430328,
491,Gilroy-9th Street,2020-03-07,0.031191304347826097,0.024866479214430328,
492,San Francisco-Arkansas Street,2020-03-07,0.03536086956521739,0.024866479214430328,
493,Vallejo-304 Tuolumne Street,2020-03-07,0.03502173913043478,0.024866479214430328,
494,San Rafael,2020-03-07,0.028778260869565225,0.024866479214430328,
495,Concord-2956-A Treat Blvd,2020-03-07,0.029904347826086954,0.024866479214430328,
496,Oakland-9925 International Blvd,2020-03-07,0.030247826086956517,0.024866479214430328,
497,Livermore-793 Rincon Avenue,2020-03-07,0.03108695652173913,0.024866479214430328,
498,San Jose-Jackson Street,2020-03-07,0.02969090909090909,0.024866479214430328,
499,San Pablo-Rumrill Blvd,2020-03-07,0.03130869565217391,0.024866479214430328,
500,Oakland-West,2020-03-07,0.03387826086956522,0.024866479214430328,
501,Sebastopol-103 Morris Street            ,2020-03-07,0.029043478260869563,0.024866479214430328,
502,Berkeley-Aquatic Park                   ,2020-03-07,0.029391304347826084,0.024866479214430328,
503,Napa-Valley College,2020-03-07,0.03326086956521739,0.024866479214430328,
504,Redwood City,2020-03-08,0.02613478260869565,0.024866479214430328,
505,Gilroy-9th Street,2020-03-08,0.030339130434782608,0.024866479214430328,
506,San Francisco-Arkansas Street,2020-03-08,0.03100434782608696,0.024866479214430328,
507,Vallejo-304 Tuolumne Street,2020-03-08,0.023539130434782608,0.024866479214430328,
508,San Rafael,2020-03-08,0.023443478260869562,0.024866479214430328,
509,Concord-2956-A Treat Blvd,2020-03-08,0.02103478260869565,0.024866479214430328,
510,Oakland-9925 International Blvd,2020-03-08,0.024821739130434787,0.024866479214430328,
511,Livermore-793 Rincon Avenue,2020-03-08,0.02385217391304348,0.024866479214430328,
512,San Jose-Jackson Street,2020-03-08,0.029868181818181825,0.024866479214430328,
513,San Pablo-Rumrill Blvd,2020-03-08,0.025477272727272737,0.024866479214430328,
514,Oakland-West,2020-03-08,0.028600000000000004,0.024866479214430328,
515,Sebastopol-103 Morris Street            ,2020-03-08,0.01999565217391304,0.024866479214430328,
516,Berkeley-Aquatic Park                   ,2020-03-08,0.0235695652173913,0.024866479214430328,
517,Napa-Valley College,2020-03-08,0.024421739130434782,0.024866479214430328,
518,Redwood City,2020-03-09,0.022386363636363635,0.024866479214430328,
519,Gilroy-9th Street,2020-03-09,0.026243478260869563,0.024866479214430328,
520,San Francisco-Arkansas Street,2020-03-09,0.02510869565217391,0.024866479214430328,
521,Vallejo-304 Tuolumne Street,2020-03-09,0.022963636363636363,0.024866479214430328,
522,San Rafael,2020-03-09,0.024569565217391308,0.024866479214430328,
523,Concord-2956-A Treat Blvd,2020-03-09,0.023778260869565214,0.024866479214430328,
524,Oakland-9925 International Blvd,2020-03-09,0.027065217391304346,0.024866479214430328,
525,Livermore-793 Rincon Avenue,2020-03-09,0.02352173913043478,0.024866479214430328,
526,San Jose-Jackson Street,2020-03-09,0.019840909090909093,0.024866479214430328,
527,San Pablo-Rumrill Blvd,2020-03-09,0.025904347826086957,0.024866479214430328,
528,Oakland-West,2020-03-09,0.0232,0.024866479214430328,
529,Sebastopol-103 Morris Street            ,2020-03-09,0.02553478260869566,0.024866479214430328,
530,Berkeley-Aquatic Park                   ,2020-03-09,0.022043478260869564,0.024866479214430328,
531,Napa-Valley College,2020-03-09,0.02953478260869566,0.024866479214430328,
532,Redwood City,2020-03-10,0.02458181818181818,0.024866479214430328,
533,Gilroy-9th Street,2020-03-10,0.025810526315789478,0.024866479214430328,
534,San Francisco-Arkansas Street,2020-03-10,0.028704761904761907,0.024866479214430328,
535,Vallejo-304 Tuolumne Street,2020-03-10,0.021221739130434784,0.024866479214430328,
536,San Rafael,2020-03-10,0.022923529411764704,0.024866479214430328,
537,Concord-2956-A Treat Blvd,2020-03-10,0.02817391304347826,0.024866479214430328,
538,Oakland-9925 International Blvd,2020-03-10,0.028882608695652175,0.024866479214430328,
539,Livermore-793 Rincon Avenue,2020-03-10,0.024447826086956514,0.024866479214430328,
540,San Jose-Jackson Street,2020-03-10,0.021077272727272726,0.024866479214430328,
541,San Pablo-Rumrill Blvd,2020-03-10,0.02276521739130435,0.024866479214430328,
542,Oakland-West,2020-03-10,0.023773913043478263,0.024866479214430328,
543,Sebastopol-103 Morris Street            ,2020-03-10,0.0251304347826087,0.024866479214430328,
544,Berkeley-Aquatic Park                   ,2020-03-10,0.016686956521739127,0.024866479214430328,
545,Napa-Valley College,2020-03-10,0.02590869565217391,0.024866479214430328,
546,Redwood City,2020-03-11,0.025547826086956518,0.024866479214430328,
547,Gilroy-9th Street,2020-03-11,0.023539130434782608,0.024866479214430328,
548,San Francisco-Arkansas Street,2020-03-11,0.028852173913043476,0.024866479214430328,
549,Vallejo-304 Tuolumne Street,2020-03-11,0.027947826086956513,0.024866479214430328,
550,San Rafael,2020-03-11,0.02430869565217391,0.024866479214430328,
551,Concord-2956-A Treat Blvd,2020-03-11,0.027404347826086955,0.024866479214430328,
552,Oakland-9925 International Blvd,2020-03-11,0.021960869565217395,0.024866479214430328,
553,Livermore-793 Rincon Avenue,2020-03-11,0.02647826086956522,0.024866479214430328,
554,San Jose-Jackson Street,2020-03-11,0.026872727272727267,0.024866479214430328,
555,San Pablo-Rumrill Blvd,2020-03-11,0.028021739130434785,0.024866479214430328,
556,Oakland-West,2020-03-11,0.021230434782608693,0.024866479214430328,
557,Sebastopol-103 Morris Street            ,2020-03-11,0.023852173913043482,0.024866479214430328,
