,name,date,OZONE,Pre-Shelter in place mean,Post-Shelter in place mean
558,Berkeley-Aquatic Park                   ,2020-03-11,0.020668181818181818,0.024866479214430328,
559,Napa-Valley College,2020-03-11,0.027800000000000002,0.024866479214430328,
560,Redwood City,2020-03-12,0.021452173913043476,0.024866479214430328,
561,Gilroy-9th Street,2020-03-12,0.023486956521739127,0.024866479214430328,
562,San Francisco-Arkansas Street,2020-03-12,0.02494347826086957,0.024866479214430328,
563,Vallejo-304 Tuolumne Street,2020-03-12,0.028913043478260868,0.024866479214430328,
564,San Rafael,2020-03-12,0.01946086956521739,0.024866479214430328,
565,Concord-2956-A Treat Blvd,2020-03-12,0.028304347826086956,0.024866479214430328,
566,Oakland-9925 International Blvd,2020-03-12,0.01911739130434783,0.024866479214430328,
567,Livermore-793 Rincon Avenue,2020-03-12,0.02576521739130435,0.024866479214430328,
568,San Jose-Jackson Street,2020-03-12,0.024490909090909098,0.024866479214430328,
569,San Pablo-Rumrill Blvd,2020-03-12,0.02601363636363636,0.024866479214430328,
570,Oakland-West,2020-03-12,0.020160869565217395,0.024866479214430328,
571,Sebastopol-103 Morris Street            ,2020-03-12,0.019230434782608698,0.024866479214430328,
572,Berkeley-Aquatic Park                   ,2020-03-12,0.01989565217391304,0.024866479214430328,
573,Napa-Valley College,2020-03-12,0.02430434782608696,0.024866479214430328,
574,Redwood City,2020-03-13,0.02735454545454545,0.024866479214430328,
575,Gilroy-9th Street,2020-03-13,0.031991304347826086,0.024866479214430328,
576,San Francisco-Arkansas Street,2020-03-13,0.035023809523809527,0.024866479214430328,
577,Vallejo-304 Tuolumne Street,2020-03-13,0.03672000000000001,0.024866479214430328,
578,San Rafael,2020-03-13,0.02840454545454545,0.024866479214430328,
579,Concord-2956-A Treat Blvd,2020-03-13,0.03248695652173914,0.024866479214430328,
580,Oakland-9925 International Blvd,2020-03-13,0.025126086956521732,0.024866479214430328,
581,Livermore-793 Rincon Avenue,2020-03-13,0.02728260869565217,0.024866479214430328,
582,San Jose-Jackson Street,2020-03-13,0.03050909090909091,0.024866479214430328,
583,San Pablo-Rumrill Blvd,2020-03-13,0.03733478260869565,0.024866479214430328,
584,Oakland-West,2020-03-13,0.030549999999999997,0.024866479214430328,
585,Sebastopol-103 Morris Street            ,2020-03-13,0.028439130434782606,0.024866479214430328,
586,Berkeley-Aquatic Park                   ,2020-03-13,0.026334782608695654,0.024866479214430328,
587,Napa-Valley College,2020-03-13,0.03286956521739131,0.024866479214430328,
588,Redwood City,2020-03-14,0.03422608695652174,0.024866479214430328,
589,Gilroy-9th Street,2020-03-14,0.03392173913043478,0.024866479214430328,
590,San Francisco-Arkansas Street,2020-03-14,0.037943478260869565,0.024866479214430328,
591,Vallejo-304 Tuolumne Street,2020-03-14,0.03805652173913043,0.024866479214430328,
592,San Rafael,2020-03-14,0.03530869565217391,0.024866479214430328,
593,Concord-2956-A Treat Blvd,2020-03-14,0.03514782608695652,0.024866479214430328,
594,Oakland-9925 International Blvd,2020-03-14,0.033947826086956526,0.024866479214430328,
595,Livermore-793 Rincon Avenue,2020-03-14,0.033939130434782604,0.024866479214430328,
596,San Jose-Jackson Street,2020-03-14,0.03145454545454545,0.024866479214430328,
597,San Pablo-Rumrill Blvd,2020-03-14,0.03833181818181818,0.024866479214430328,
598,Oakland-West,2020-03-14,0.035395652173913036,0.024866479214430328,
599,Sebastopol-103 Morris Street            ,2020-03-14,0.036365217391304355,0.024866479214430328,
600,Berkeley-Aquatic Park                   ,2020-03-14,0.032017391304347824,0.024866479214430328,
601,Napa-Valley College,2020-03-14,0.038243478260869566,0.024866479214430328,
602,Redwood City,2020-03-15,0.038647826086956515,0.024866479214430328,
603,Gilroy-9th Street,2020-03-15,0.03583043478260869,0.024866479214430328,
604,San Francisco-Arkansas Street,2020-03-15,0.043260869565217394,0.024866479214430328,
605,Vallejo-304 Tuolumne Street,2020-03-15,0.042008695652173904,0.024866479214430328,
606,San Rafael,2020-03-15,0.03942608695652174,0.024866479214430328,
607,Concord-2956-A Treat Blvd,2020-03-15,0.03789130434782608,0.024866479214430328,
608,Oakland-9925 International Blvd,2020-03-15,0.036695652173913046,0.024866479214430328,
609,Livermore-793 Rincon Avenue,2020-03-15,0.03903478260869565,0.024866479214430328,
610,San Jose-Jackson Street,2020-03-15,0.0347,0.024866479214430328,
611,San Pablo-Rumrill Blvd,2020-03-15,0.041630434782608694,0.024866479214430328,
612,Oakland-West,2020-03-15,0.04028695652173912,0.024866479214430328,
613,Sebastopol-103 Morris Street            ,2020-03-15,0.035030434782608706,0.024866479214430328,
614,Berkeley-Aquatic Park                   ,2020-03-15,0.0384,0.024866479214430328,
615,Napa-Valley College,2020-03-15,0.0413913043478261,0.024866479214430328,
616,Redwood City,2020-03-16,0.03264347826086956,0.024866479214430328,
617,Gilroy-9th Street,2020-03-16,0.030491304347826077,0.024866479214430328,
618,San Francisco-Arkansas Street,2020-03-16,0.036204347826086954,0.024866479214430328,
619,Vallejo-304 Tuolumne Street,2020-03-16,0.03706086956521739,0.024866479214430328,
620,San Rafael,2020-03-16,0.03221739130434782,0.024866479214430328,
621,Concord-2956-A Treat Blvd,2020-03-16,0.033738888888888895,0.024866479214430328,
622,Oakland-9925 International Blvd,2020-03-16,0.033517391304347825,0.024866479214430328,
623,Livermore-793 Rincon Avenue,2020-03-16,0.0341608695652174,0.024866479214430328,
624,San Jose-Jackson Street,2020-03-16,0.029590000000000005,0.024866479214430328,
625,San Pablo-Rumrill Blvd,2020-03-16,0.03245,0.024866479214430328,
626,Oakland-West,2020-03-16,0.037004347826086956,0.024866479214430328,
627,Sebastopol-103 Morris Street            ,2020-03-16,0.025533333333333335,0.024866479214430328,
628,Berkeley-Aquatic Park                   ,2020-03-16,0.035761111111111105,0.024866479214430328,
629,Napa-Valley College,2020-03-16,0.03365555555555556,0.024866479214430328,
630,Redwood City,2020-03-17,0.023526086956521735,,0.02993035952051924
631,Gilroy-9th Street,2020-03-17,0.021760869565217392,,0.02993035952051924
632,San Francisco-Arkansas Street,2020-03-17,0.03284782608695652,,0.02993035952051924
633,Vallejo-304 Tuolumne Street,2020-03-17,0.03490000000000001,,0.02993035952051924
634,San Rafael,2020-03-17,0.0265304347826087,,0.02993035952051924
635,Concord-2956-A Treat Blvd,2020-03-17,0.02301304347826087,,0.02993035952051924
636,Oakland-9925 International Blvd,2020-03-17,0.02663043478260869,,0.02993035952051924
637,Livermore-793 Rincon Avenue,2020-03-17,0.019908695652173913,,0.02993035952051924
638,San Jose-Jackson Street,2020-03-17,0.022694117647058826,,0.02993035952051924
639,San Pablo-Rumrill Blvd,2020-03-17,0.03028260869565217,,0.02993035952051924
640,Oakland-West,2020-03-17,0.03283913043478261,,0.02993035952051924
641,Sebastopol-103 Morris Street            ,2020-03-17,0.02656086956521739,,0.02993035952051924
642,Berkeley-Aquatic Park                   ,2020-03-17,0.030008695652173914,,0.02993035952051924
643,Napa-Valley College,2020-03-17,0.027721739130434787,,0.02993035952051924
644,Redwood City,2020-03-18,0.024773913043478264,,0.02993035952051924
645,Gilroy-9th Street,2020-03-18,0.022630434782608694,,0.02993035952051924
646,San Francisco-Arkansas Street,2020-03-18,0.034630434782608695,,0.02993035952051924
647,Vallejo-304 Tuolumne Street,2020-03-18,0.032421739130434786,,0.02993035952051924
648,San Rafael,2020-03-18,0.02336666666666667,,0.02993035952051924
649,Concord-2956-A Treat Blvd,2020-03-18,0.026017391304347822,,0.02993035952051924
650,Oakland-9925 International Blvd,2020-03-18,0.028491304347826076,,0.02993035952051924
651,Livermore-793 Rincon Avenue,2020-03-18,0.022965217391304353,,0.02993035952051924
652,San Jose-Jackson Street,2020-03-18,0.025015000000000003,,0.02993035952051924
653,San Pablo-Rumrill Blvd,2020-03-18,0.03278636363636364,,0.02993035952051924
654,Oakland-West,2020-03-18,0.03063913043478261,,0.02993035952051924
655,Sebastopol-103 Morris Street            ,2020-03-18,0.027504347826086958,,0.02993035952051924
656,Berkeley-Aquatic Park                   ,2020-03-18,0.029386956521739123,,0.02993035952051924
657,Napa-Valley College,2020-03-18,0.030608695652173917,,0.02993035952051924
658,Redwood City,2020-03-19,0.026860869565217386,,0.02993035952051924
659,Gilroy-9th Street,2020-03-19,0.02533809523809524,,0.02993035952051924
660,San Francisco-Arkansas Street,2020-03-19,0.030900000000000004,,0.02993035952051924
661,Vallejo-304 Tuolumne Street,2020-03-19,0.023086956521739126,,0.02993035952051924
662,San Rafael,2020-03-19,0.02373478260869565,,0.02993035952051924
663,Concord-2956-A Treat Blvd,2020-03-19,0.026778260869565206,,0.02993035952051924
664,Oakland-9925 International Blvd,2020-03-19,0.026889999999999997,,0.02993035952051924
665,Livermore-793 Rincon Avenue,2020-03-19,0.02700869565217392,,0.02993035952051924
666,San Jose-Jackson Street,2020-03-19,0.0247590909090909,,0.02993035952051924
667,San Pablo-Rumrill Blvd,2020-03-19,0.0254,,0.02993035952051924
668,Oakland-West,2020-03-19,0.02626521739130435,,0.02993035952051924
669,Sebastopol-103 Morris Street            ,2020-03-19,0.024217391304347823,,0.02993035952051924
670,Berkeley-Aquatic Park                   ,2020-03-19,0.023377272727272726,,0.02993035952051924
671,Napa-Valley College,2020-03-19,0.024565217391304347,,0.02993035952051924
672,Redwood City,2020-03-20,0.024295454545454544,,0.02993035952051924
673,Gilroy-9th Street,2020-03-20,0.025243478260869565,,0.02993035952051924
674,San Francisco-Arkansas Street,2020-03-20,0.029581818181818185,,0.02993035952051924
675,Vallejo-304 Tuolumne Street,2020-03-20,0.024718181818181827,,0.02993035952051924
676,San Rafael,2020-03-20,0.027136363636363636,,0.02993035952051924
677,Concord-2956-A Treat Blvd,2020-03-20,0.024260869565217395,,0.02993035952051924
678,Oakland-9925 International Blvd,2020-03-20,0.023017391304347826,,0.02993035952051924
679,Livermore-793 Rincon Avenue,2020-03-20,0.020508695652173912,,0.02993035952051924
680,San Jose-Jackson Street,2020-03-20,0.02620454545454546,,0.02993035952051924
681,San Pablo-Rumrill Blvd,2020-03-20,0.024973913043478256,,0.02993035952051924
682,Oakland-West,2020-03-20,0.025327272727272723,,0.02993035952051924
683,Sebastopol-103 Morris Street            ,2020-03-20,0.024278260869565218,,0.02993035952051924
684,Berkeley-Aquatic Park                   ,2020-03-20,0.02034347826086957,,0.02993035952051924
685,Napa-Valley College,2020-03-20,0.025799999999999997,,0.02993035952051924
686,Redwood City,2020-03-21,0.02573478260869565,,0.02993035952051924
687,Gilroy-9th Street,2020-03-21,0.02471739130434783,,0.02993035952051924
688,San Francisco-Arkansas Street,2020-03-21,0.028517391304347828,,0.02993035952051924
689,Vallejo-304 Tuolumne Street,2020-03-21,0.02285652173913043,,0.02993035952051924
690,San Rafael,2020-03-21,0.026043478260869567,,0.02993035952051924
691,Concord-2956-A Treat Blvd,2020-03-21,0.023700000000000006,,0.02993035952051924
692,Oakland-9925 International Blvd,2020-03-21,0.024965217391304344,,0.02993035952051924
693,Livermore-793 Rincon Avenue,2020-03-21,0.019408695652173912,,0.02993035952051924
694,San Jose-Jackson Street,2020-03-21,0.0235,,0.02993035952051924
695,San Pablo-Rumrill Blvd,2020-03-21,0.02548260869565217,,0.02993035952051924
696,Oakland-West,2020-03-21,0.025617391304347828,,0.02993035952051924
697,Sebastopol-103 Morris Street            ,2020-03-21,0.02682173913043478,,0.02993035952051924
698,Berkeley-Aquatic Park                   ,2020-03-21,0.022713043478260867,,0.02993035952051924
699,Napa-Valley College,2020-03-21,0.02815217391304348,,0.02993035952051924
700,Redwood City,2020-03-22,0.02204782608695652,,0.02993035952051924
701,Gilroy-9th Street,2020-03-22,0.022030434782608698,,0.02993035952051924
702,San Francisco-Arkansas Street,2020-03-22,0.02773913043478261,,0.02993035952051924
703,Vallejo-304 Tuolumne Street,2020-03-22,0.027473913043478262,,0.02993035952051924
704,San Rafael,2020-03-22,0.031156521739130437,,0.02993035952051924
705,Concord-2956-A Treat Blvd,2020-03-22,0.025256521739130428,,0.02993035952051924
706,Oakland-9925 International Blvd,2020-03-22,0.022773913043478262,,0.02993035952051924
707,Livermore-793 Rincon Avenue,2020-03-22,0.024182608695652176,,0.02993035952051924
708,San Jose-Jackson Street,2020-03-22,0.019159090909090907,,0.02993035952051924
709,San Pablo-Rumrill Blvd,2020-03-22,0.03100454545454546,,0.02993035952051924
710,Oakland-West,2020-03-22,0.02332608695652174,,0.02993035952051924
711,Sebastopol-103 Morris Street            ,2020-03-22,0.027247826086956518,,0.02993035952051924
712,Berkeley-Aquatic Park                   ,2020-03-22,0.023443478260869566,,0.02993035952051924
713,Napa-Valley College,2020-03-22,0.029047826086956517,,0.02993035952051924
714,Redwood City,2020-03-23,0.031304347826086966,,0.02993035952051924
715,Gilroy-9th Street,2020-03-23,0.03228695652173913,,0.02993035952051924
716,San Francisco-Arkansas Street,2020-03-23,0.040578260869565216,,0.02993035952051924
717,Vallejo-304 Tuolumne Street,2020-03-23,0.037917391304347826,,0.02993035952051924
718,San Rafael,2020-03-23,0.03476521739130434,,0.02993035952051924
719,Concord-2956-A Treat Blvd,2020-03-23,0.03632272727272728,,0.02993035952051924
720,Oakland-9925 International Blvd,2020-03-23,0.03470000000000001,,0.02993035952051924
721,Livermore-793 Rincon Avenue,2020-03-23,0.03123478260869565,,0.02993035952051924
722,San Jose-Jackson Street,2020-03-23,0.02886363636363636,,0.02993035952051924
723,San Pablo-Rumrill Blvd,2020-03-23,0.03769565217391304,,0.02993035952051924
724,Oakland-West,2020-03-23,0.03510909090909091,,0.02993035952051924
725,Sebastopol-103 Morris Street            ,2020-03-23,0.02697826086956522,,0.02993035952051924
726,Berkeley-Aquatic Park                   ,2020-03-23,0.033717391304347824,,0.02993035952051924
727,Napa-Valley College,2020-03-23,0.030965217391304357,,0.02993035952051924
728,Redwood City,2020-03-24,0.03243478260869565,,0.02993035952051924
729,Gilroy-9th Street,2020-03-24,0.0351086956521739,,0.02993035952051924
730,San Francisco-Arkansas Street,2020-03-24,0.041013043478260854,,0.02993035952051924
731,Vallejo-304 Tuolumne Street,2020-03-24,0.03552173913043478,,0.02993035952051924
732,San Rafael,2020-03-24,0.030547826086956525,,0.02993035952051924
733,Concord-2956-A Treat Blvd,2020-03-24,0.03374347826086956,,0.02993035952051924
734,Oakland-9925 International Blvd,2020-03-24,0.0331304347826087,,0.02993035952051924
735,Livermore-793 Rincon Avenue,2020-03-24,0.03672173913043478,,0.02993035952051924
736,San Jose-Jackson Street,2020-03-24,0.03390454545454545,,0.02993035952051924
737,San Pablo-Rumrill Blvd,2020-03-24,0.038000000000000006,,0.02993035952051924
738,Oakland-West,2020-03-24,0.03819565217391303,,0.02993035952051924
739,Sebastopol-103 Morris Street            ,2020-03-24,0.03205652173913044,,0.02993035952051924
740,Berkeley-Aquatic Park                   ,2020-03-24,0.03430869565217391,,0.02993035952051924
741,Napa-Valley College,2020-03-24,0.03145652173913044,,0.02993035952051924
742,Redwood City,2020-03-25,0.029526086956521737,,0.02993035952051924
743,Gilroy-9th Street,2020-03-25,0.024843478260869568,,0.02993035952051924
744,San Francisco-Arkansas Street,2020-03-25,0.034978260869565216,,0.02993035952051924
745,Vallejo-304 Tuolumne Street,2020-03-25,0.029621739130434782,,0.02993035952051924
746,San Rafael,2020-03-25,0.02933913043478261,,0.02993035952051924
747,Concord-2956-A Treat Blvd,2020-03-25,0.0297391304347826,,0.02993035952051924
748,Oakland-9925 International Blvd,2020-03-25,0.02662173913043478,,0.02993035952051924
749,Livermore-793 Rincon Avenue,2020-03-25,0.03226086956521739,,0.02993035952051924
750,San Jose-Jackson Street,2020-03-25,0.030045454545454542,,0.02993035952051924
751,San Pablo-Rumrill Blvd,2020-03-25,0.030069565217391302,,0.02993035952051924
752,Oakland-West,2020-03-25,0.030956521739130435,,0.02993035952051924
753,Sebastopol-103 Morris Street            ,2020-03-25,0.02080869565217391,,0.02993035952051924
754,Berkeley-Aquatic Park                   ,2020-03-25,0.026165217391304348,,0.02993035952051924
755,Napa-Valley College,2020-03-25,0.02556956521739131,,0.02993035952051924
756,Redwood City,2020-03-26,0.029276190476190476,,0.02993035952051924
757,Gilroy-9th Street,2020-03-26,0.0226,,0.02993035952051924
758,San Francisco-Arkansas Street,2020-03-26,0.03059130434782609,,0.02993035952051924
759,Vallejo-304 Tuolumne Street,2020-03-26,0.02476521739130435,,0.02993035952051924
760,San Rafael,2020-03-26,0.027821739130434783,,0.02993035952051924
761,Concord-2956-A Treat Blvd,2020-03-26,0.027756521739130433,,0.02993035952051924
762,Oakland-9925 International Blvd,2020-03-26,0.022269565217391308,,0.02993035952051924
763,Livermore-793 Rincon Avenue,2020-03-26,0.02560434782608696,,0.02993035952051924
764,San Jose-Jackson Street,2020-03-26,0.027627272727272733,,0.02993035952051924
765,San Pablo-Rumrill Blvd,2020-03-26,0.026731818181818186,,0.02993035952051924
766,Oakland-West,2020-03-26,0.026543478260869568,,0.02993035952051924
767,Sebastopol-103 Morris Street            ,2020-03-26,0.020156521739130434,,0.02993035952051924
768,Berkeley-Aquatic Park                   ,2020-03-26,0.024595652173913043,,0.02993035952051924
769,Napa-Valley College,2020-03-26,0.022540909090909094,,0.02993035952051924
770,Redwood City,2020-03-27,0.04050909090909091,,0.02993035952051924
771,Gilroy-9th Street,2020-03-27,0.024200000000000003,,0.02993035952051924
772,San Francisco-Arkansas Street,2020-03-27,0.04393636363636364,,0.02993035952051924
773,Vallejo-304 Tuolumne Street,2020-03-27,0.04116818181818182,,0.02993035952051924
774,San Rafael,2020-03-27,0.040350000000000004,,0.02993035952051924
775,Concord-2956-A Treat Blvd,2020-03-27,0.036886956521739137,,0.02993035952051924
776,Oakland-9925 International Blvd,2020-03-27,0.03318260869565217,,0.02993035952051924
777,Livermore-793 Rincon Avenue,2020-03-27,0.039108695652173904,,0.02993035952051924
778,San Jose-Jackson Street,2020-03-27,0.031459090909090916,,0.02993035952051924
779,San Pablo-Rumrill Blvd,2020-03-27,0.03802105263157895,,0.02993035952051924
780,Oakland-West,2020-03-27,0.03895454545454546,,0.02993035952051924
781,Sebastopol-103 Morris Street            ,2020-03-27,0.029208695652173922,,0.02993035952051924
782,Berkeley-Aquatic Park                   ,2020-03-27,0.03682608695652174,,0.02993035952051924
783,Napa-Valley College,2020-03-27,0.03064347826086956,,0.02993035952051924
784,Redwood City,2020-03-28,0.03442608695652173,,0.02993035952051924
785,Gilroy-9th Street,2020-03-28,0.028286956521739133,,0.02993035952051924
786,San Francisco-Arkansas Street,2020-03-28,0.04159565217391304,,0.02993035952051924
787,Vallejo-304 Tuolumne Street,2020-03-28,0.03860434782608696,,0.02993035952051924
788,San Rafael,2020-03-28,0.031708695652173914,,0.02993035952051924
789,Concord-2956-A Treat Blvd,2020-03-28,0.03803043478260869,,0.02993035952051924
790,Oakland-9925 International Blvd,2020-03-28,0.034456521739130434,,0.02993035952051924
791,Livermore-793 Rincon Avenue,2020-03-28,0.03728260869565218,,0.02993035952051924
792,San Jose-Jackson Street,2020-03-28,0.03403181818181817,,0.02993035952051924
793,San Pablo-Rumrill Blvd,2020-03-28,0.03830000000000001,,0.02993035952051924
794,Oakland-West,2020-03-28,0.04020434782608695,,0.02993035952051924
795,Sebastopol-103 Morris Street            ,2020-03-28,0.031530434782608696,,0.02993035952051924
796,Berkeley-Aquatic Park                   ,2020-03-28,0.037382608695652186,,0.02993035952051924
797,Napa-Valley College,2020-03-28,0.0328391304347826,,0.02993035952051924
798,Redwood City,2020-03-29,0.03183913043478261,,0.02993035952051924
799,Gilroy-9th Street,2020-03-29,0.03348695652173913,,0.02993035952051924
800,San Francisco-Arkansas Street,2020-03-29,0.03752608695652174,,0.02993035952051924
801,Vallejo-304 Tuolumne Street,2020-03-29,0.036195652173913045,,0.02993035952051924
802,San Rafael,2020-03-29,0.03357826086956521,,0.02993035952051924
803,Concord-2956-A Treat Blvd,2020-03-29,0.03365652173913043,,0.02993035952051924
804,Oakland-9925 International Blvd,2020-03-29,0.03440434782608696,,0.02993035952051924
805,Livermore-793 Rincon Avenue,2020-03-29,0.03335217391304347,,0.02993035952051924
806,San Jose-Jackson Street,2020-03-29,0.03700454545454545,,0.02993035952051924
807,San Pablo-Rumrill Blvd,2020-03-29,0.03854782608695652,,0.02993035952051924
808,Oakland-West,2020-03-29,0.03756086956521739,,0.02993035952051924
809,Sebastopol-103 Morris Street            ,2020-03-29,0.029730434782608704,,0.02993035952051924
810,Berkeley-Aquatic Park                   ,2020-03-29,0.03631304347826088,,0.02993035952051924
811,Napa-Valley College,2020-03-29,0.01435,,0.02993035952051924
812,Redwood City,2020-03-30,0.025400000000000002,,0.02993035952051924
813,Gilroy-9th Street,2020-03-30,0.026573913043478253,,0.02993035952051924
814,San Francisco-Arkansas Street,2020-03-30,0.03087826086956521,,0.02993035952051924
815,Vallejo-304 Tuolumne Street,2020-03-30,0.03376521739130434,,0.02993035952051924
816,San Rafael,2020-03-30,0.024956521739130436,,0.02993035952051924
817,Concord-2956-A Treat Blvd,2020-03-30,0.02881304347826087,,0.02993035952051924
818,Oakland-9925 International Blvd,2020-03-30,0.02818695652173913,,0.02993035952051924
819,Livermore-793 Rincon Avenue,2020-03-30,0.031969565217391305,,0.02993035952051924
820,San Jose-Jackson Street,2020-03-30,0.030781818181818188,,0.02993035952051924
821,San Pablo-Rumrill Blvd,2020-03-30,0.02913181818181818,,0.02993035952051924
822,Oakland-West,2020-03-30,0.03007391304347826,,0.02993035952051924
823,Sebastopol-103 Morris Street            ,2020-03-30,0.022073913043478263,,0.02993035952051924
824,Berkeley-Aquatic Park                   ,2020-03-30,0.025595652173913047,,0.02993035952051924
825,Napa-Valley College,2020-03-30,0.030507142857142854,,0.02993035952051924
826,Redwood City,2020-03-31,0.022004347826086956,,0.02993035952051924
827,Gilroy-9th Street,2020-03-31,0.025756521739130428,,0.02993035952051924
828,San Francisco-Arkansas Street,2020-03-31,0.026908695652173912,,0.02993035952051924
829,Vallejo-304 Tuolumne Street,2020-03-31,0.027295652173913044,,0.02993035952051924
830,San Rafael,2020-03-31,0.021878260869565222,,0.02993035952051924
831,Concord-2956-A Treat Blvd,2020-03-31,0.024052173913043484,,0.02993035952051924
832,Oakland-9925 International Blvd,2020-03-31,0.01868260869565217,,0.02993035952051924
833,Livermore-793 Rincon Avenue,2020-03-31,0.022326086956521742,,0.02993035952051924
834,San Jose-Jackson Street,2020-03-31,0.024404545454545457,,0.02993035952051924
835,San Pablo-Rumrill Blvd,2020-03-31,0.02094782608695652,,0.02993035952051924
836,Oakland-West,2020-03-31,0.02161304347826087,,0.02993035952051924
837,Sebastopol-103 Morris Street            ,2020-03-31,0.01942173913043478,,0.02993035952051924
838,Berkeley-Aquatic Park                   ,2020-03-31,0.020065217391304343,,0.02993035952051924
