,name,date,OZONE,Pre-Shelter in place mean,Post-Shelter in place mean
839,Napa-Valley College,2020-03-31,0.022830434782608697,,0.02993035952051924
840,Redwood City,2020-04-01,0.03636521739130434,,0.02993035952051924
841,Gilroy-9th Street,2020-04-01,0.03535217391304347,,0.02993035952051924
842,San Francisco-Arkansas Street,2020-04-01,0.034282608695652174,,0.02993035952051924
843,Vallejo-304 Tuolumne Street,2020-04-01,0.033143478260869566,,0.02993035952051924
844,San Rafael,2020-04-01,0.03564347826086957,,0.02993035952051924
845,Concord-2956-A Treat Blvd,2020-04-01,0.031621739130434784,,0.02993035952051924
846,Oakland-9925 International Blvd,2020-04-01,0.026543478260869568,,0.02993035952051924
847,Livermore-793 Rincon Avenue,2020-04-01,0.033786956521739124,,0.02993035952051924
848,San Jose-Jackson Street,2020-04-01,0.03515909090909091,,0.02993035952051924
849,San Pablo-Rumrill Blvd,2020-04-01,0.03353181818181818,,0.02993035952051924
850,Oakland-West,2020-04-01,0.036204347826086954,,0.02993035952051924
851,Sebastopol-103 Morris Street            ,2020-04-01,0.026006249999999995,,0.02993035952051924
852,Berkeley-Aquatic Park                   ,2020-04-01,0.028368421052631588,,0.02993035952051924
853,Napa-Valley College,2020-04-01,0.028795238095238103,,0.02993035952051924
854,Redwood City,2020-04-02,0.025904347826086957,,0.02993035952051924
855,Gilroy-9th Street,2020-04-02,0.028300000000000002,,0.02993035952051924
856,San Francisco-Arkansas Street,2020-04-02,0.027034782608695653,,0.02993035952051924
857,Vallejo-304 Tuolumne Street,2020-04-02,0.025934782608695653,,0.02993035952051924
858,San Rafael,2020-04-02,0.029047826086956524,,0.02993035952051924
859,Concord-2956-A Treat Blvd,2020-04-02,0.027426086956521732,,0.02993035952051924
860,Oakland-9925 International Blvd,2020-04-02,0.02230869565217391,,0.02993035952051924
861,Livermore-793 Rincon Avenue,2020-04-02,0.027408695652173912,,0.02993035952051924
862,San Jose-Jackson Street,2020-04-02,0.02517727272727273,,0.02993035952051924
863,San Pablo-Rumrill Blvd,2020-04-02,0.03308695652173913,,0.02993035952051924
864,Oakland-West,2020-04-02,0.028204347826086953,,0.02993035952051924
865,Sebastopol-103 Morris Street            ,2020-04-02,0.024445454545454548,,0.02993035952051924
866,Berkeley-Aquatic Park                   ,2020-04-02,0.025552173913043482,,0.02993035952051924
867,Napa-Valley College,2020-04-02,0.030213043478260867,,0.02993035952051924
868,Redwood City,2020-04-03,0.028354545454545455,,0.02993035952051924
869,Gilroy-9th Street,2020-04-03,0.025247619047619047,,0.02993035952051924
870,San Francisco-Arkansas Street,2020-04-03,0.03118181818181818,,0.02993035952051924
871,Vallejo-304 Tuolumne Street,2020-04-03,0.030850000000000002,,0.02993035952051924
872,San Rafael,2020-04-03,0.03162727272727273,,0.02993035952051924
873,Concord-2956-A Treat Blvd,2020-04-03,0.0282695652173913,,0.02993035952051924
874,Oakland-9925 International Blvd,2020-04-03,0.023721739130434783,,0.02993035952051924
875,Livermore-793 Rincon Avenue,2020-04-03,0.029239130434782608,,0.02993035952051924
876,San Jose-Jackson Street,2020-04-03,0.02635,,0.02993035952051924
877,San Pablo-Rumrill Blvd,2020-04-03,0.029891304347826088,,0.02993035952051924
878,Oakland-West,2020-04-03,0.024277272727272727,,0.02993035952051924
879,Sebastopol-103 Morris Street            ,2020-04-03,0.022865217391304343,,0.02993035952051924
880,Berkeley-Aquatic Park                   ,2020-04-03,0.022000000000000002,,0.02993035952051924
881,Napa-Valley College,2020-04-03,0.025408695652173914,,0.02993035952051924
882,Redwood City,2020-04-04,0.026078260869565214,,0.02993035952051924
883,Gilroy-9th Street,2020-04-04,0.023047826086956522,,0.02993035952051924
884,San Francisco-Arkansas Street,2020-04-04,0.03234782608695652,,0.02993035952051924
885,Vallejo-304 Tuolumne Street,2020-04-04,0.03078695652173913,,0.02993035952051924
886,San Rafael,2020-04-04,0.03104347826086957,,0.02993035952051924
887,Concord-2956-A Treat Blvd,2020-04-04,0.029165217391304347,,0.02993035952051924
888,Oakland-9925 International Blvd,2020-04-04,0.028300000000000002,,0.02993035952051924
889,Livermore-793 Rincon Avenue,2020-04-04,0.029478260869565214,,0.02993035952051924
890,San Jose-Jackson Street,2020-04-04,0.021518181818181818,,0.02993035952051924
891,San Pablo-Rumrill Blvd,2020-04-04,0.031243478260869567,,0.02993035952051924
892,Oakland-West,2020-04-04,0.02787391304347826,,0.02993035952051924
893,Sebastopol-103 Morris Street            ,2020-04-04,0.023865217391304344,,0.02993035952051924
894,Berkeley-Aquatic Park                   ,2020-04-04,0.027499999999999997,,0.02993035952051924
895,Napa-Valley College,2020-04-04,0.024900000000000005,,0.02993035952051924
896,Redwood City,2020-04-05,0.030417391304347827,,0.02993035952051924
897,Gilroy-9th Street,2020-04-05,0.028686956521739134,,0.02993035952051924
898,San Francisco-Arkansas Street,2020-04-05,0.03753478260869565,,0.02993035952051924
899,Vallejo-304 Tuolumne Street,2020-04-05,0.03580869565217392,,0.02993035952051924
900,San Rafael,2020-04-05,0.035265217391304345,,0.02993035952051924
901,Concord-2956-A Treat Blvd,2020-04-05,0.03089130434782609,,0.02993035952051924
902,Oakland-9925 International Blvd,2020-04-05,0.02973913043478261,,0.02993035952051924
903,Livermore-793 Rincon Avenue,2020-04-05,0.030556521739130444,,0.02993035952051924
904,San Jose-Jackson Street,2020-04-05,0.026390909090909086,,0.02993035952051924
905,San Pablo-Rumrill Blvd,2020-04-05,0.03630454545454545,,0.02993035952051924
906,Oakland-West,2020-04-05,0.0354695652173913,,0.02993035952051924
907,Sebastopol-103 Morris Street            ,2020-04-05,0.037104347826086966,,0.02993035952051924
908,Berkeley-Aquatic Park                   ,2020-04-05,0.0335304347826087,,0.02993035952051924
909,Napa-Valley College,2020-04-05,0.036204347826086954,,0.02993035952051924
910,Redwood City,2020-04-06,0.01861739130434783,,0.02993035952051924
911,Gilroy-9th Street,2020-04-06,0.02962173913043478,,0.02993035952051924
912,San Francisco-Arkansas Street,2020-04-06,0.025613043478260874,,0.02993035952051924
913,Vallejo-304 Tuolumne Street,2020-04-06,0.023382608695652167,,0.02993035952051924
914,San Rafael,2020-04-06,0.02232173913043478,,0.02993035952051924
915,Concord-2956-A Treat Blvd,2020-04-06,0.02123913043478261,,0.02993035952051924
916,Oakland-9925 International Blvd,2020-04-06,0.020686956521739127,,0.02993035952051924
917,Livermore-793 Rincon Avenue,2020-04-06,0.02453913043478261,,0.02993035952051924
918,San Jose-Jackson Street,2020-04-06,0.023895454545454543,,0.02993035952051924
919,San Pablo-Rumrill Blvd,2020-04-06,0.023026086956521738,,0.02993035952051924
920,Oakland-West,2020-04-06,0.018860869565217396,,0.02993035952051924
921,Sebastopol-103 Morris Street            ,2020-04-06,0.023747826086956518,,0.02993035952051924
922,Berkeley-Aquatic Park                   ,2020-04-06,0.02016086956521739,,0.02993035952051924
923,Napa-Valley College,2020-04-06,0.024304347826086963,,0.02993035952051924
924,Redwood City,2020-04-07,0.026982608695652176,,0.02993035952051924
925,Gilroy-9th Street,2020-04-07,0.02671739130434783,,0.02993035952051924
926,San Francisco-Arkansas Street,2020-04-07,0.029065217391304347,,0.02993035952051924
927,Vallejo-304 Tuolumne Street,2020-04-07,0.02566086956521739,,0.02993035952051924
928,San Rafael,2020-04-07,0.027713043478260868,,0.02993035952051924
929,Concord-2956-A Treat Blvd,2020-04-07,0.028156521739130434,,0.02993035952051924
930,Oakland-9925 International Blvd,2020-04-07,0.023439130434782605,,0.02993035952051924
931,Livermore-793 Rincon Avenue,2020-04-07,0.028173913043478268,,0.02993035952051924
932,San Jose-Jackson Street,2020-04-07,0.027139999999999997,,0.02993035952051924
933,San Pablo-Rumrill Blvd,2020-04-07,0.027691304347826087,,0.02993035952051924
934,Oakland-West,2020-04-07,0.025649999999999996,,0.02993035952051924
935,Sebastopol-103 Morris Street            ,2020-04-07,0.025717391304347827,,0.02993035952051924
936,Berkeley-Aquatic Park                   ,2020-04-07,0.02074782608695652,,0.02993035952051924
937,Napa-Valley College,2020-04-07,0.024772727272727276,,0.02993035952051924
938,Redwood City,2020-04-08,0.0277304347826087,,0.02993035952051924
939,Gilroy-9th Street,2020-04-08,0.028865217391304356,,0.02993035952051924
940,San Francisco-Arkansas Street,2020-04-08,0.03310869565217391,,0.02993035952051924
941,Vallejo-304 Tuolumne Street,2020-04-08,0.02856521739130435,,0.02993035952051924
942,San Rafael,2020-04-08,0.02581739130434783,,0.02993035952051924
943,Concord-2956-A Treat Blvd,2020-04-08,0.02954347826086957,,0.02993035952051924
944,Oakland-9925 International Blvd,2020-04-08,0.027547826086956523,,0.02993035952051924
945,Livermore-793 Rincon Avenue,2020-04-08,0.028782608695652176,,0.02993035952051924
946,San Jose-Jackson Street,2020-04-08,0.027109090909090906,,0.02993035952051924
947,San Pablo-Rumrill Blvd,2020-04-08,0.03094782608695652,,0.02993035952051924
948,Oakland-West,2020-04-08,0.028713043478260866,,0.02993035952051924
949,Sebastopol-103 Morris Street            ,2020-04-08,0.023439130434782608,,0.02993035952051924
950,Berkeley-Aquatic Park                   ,2020-04-08,0.025673913043478262,,0.02993035952051924
951,Napa-Valley College,2020-04-08,0.027530434782608696,,0.02993035952051924
952,Redwood City,2020-04-09,0.03116666666666667,,0.02993035952051924
953,Gilroy-9th Street,2020-04-09,0.031365217391304344,,0.02993035952051924
954,San Francisco-Arkansas Street,2020-04-09,0.03381304347826087,,0.02993035952051924
955,Vallejo-304 Tuolumne Street,2020-04-09,0.03049565217391304,,0.02993035952051924
956,San Rafael,2020-04-09,0.03135217391304348,,0.02993035952051924
957,Concord-2956-A Treat Blvd,2020-04-09,0.028443478260869567,,0.02993035952051924
958,Oakland-9925 International Blvd,2020-04-09,0.03018260869565217,,0.02993035952051924
959,Livermore-793 Rincon Avenue,2020-04-09,0.02670869565217391,,0.02993035952051924
960,San Jose-Jackson Street,2020-04-09,0.031209090909090905,,0.02993035952051924
961,San Pablo-Rumrill Blvd,2020-04-09,0.030868181818181815,,0.02993035952051924
962,Oakland-West,2020-04-09,0.03194782608695652,,0.02993035952051924
963,Sebastopol-103 Morris Street            ,2020-04-09,0.031113043478260872,,0.02993035952051924
964,Berkeley-Aquatic Park                   ,2020-04-09,0.029982608695652172,,0.02993035952051924
965,Napa-Valley College,2020-04-09,0.03118260869565217,,0.02993035952051924
966,Redwood City,2020-04-10,0.03489545454545454,,0.02993035952051924
967,Gilroy-9th Street,2020-04-10,0.029313043478260865,,0.02993035952051924
968,San Francisco-Arkansas Street,2020-04-10,0.03491818181818182,,0.02993035952051924
969,Vallejo-304 Tuolumne Street,2020-04-10,0.03437272727272727,,0.02993035952051924
970,San Rafael,2020-04-10,0.03150454545454545,,0.02993035952051924
971,Concord-2956-A Treat Blvd,2020-04-10,0.03193478260869566,,0.02993035952051924
972,Oakland-9925 International Blvd,2020-04-10,0.03134782608695653,,0.02993035952051924
973,Livermore-793 Rincon Avenue,2020-04-10,0.033360869565217395,,0.02993035952051924
974,San Jose-Jackson Street,2020-04-10,0.03600588235294117,,0.02993035952051924
975,San Pablo-Rumrill Blvd,2020-04-10,0.031130434782608695,,0.02993035952051924
976,Oakland-West,2020-04-10,0.03442272727272727,,0.02993035952051924
977,Sebastopol-103 Morris Street            ,2020-04-10,0.029108695652173912,,0.02993035952051924
978,Berkeley-Aquatic Park                   ,2020-04-10,0.02761304347826087,,0.02993035952051924
979,Napa-Valley College,2020-04-10,0.030178260869565213,,0.02993035952051924
980,Redwood City,2020-04-11,0.03265652173913043,,0.02993035952051924
981,Gilroy-9th Street,2020-04-11,0.029356521739130437,,0.02993035952051924
982,San Francisco-Arkansas Street,2020-04-11,0.03482608695652173,,0.02993035952051924
983,Vallejo-304 Tuolumne Street,2020-04-11,0.03249130434782608,,0.02993035952051924
984,San Rafael,2020-04-11,0.02969565217391304,,0.02993035952051924
985,Concord-2956-A Treat Blvd,2020-04-11,0.03196521739130435,,0.02993035952051924
986,Oakland-9925 International Blvd,2020-04-11,0.03268695652173913,,0.02993035952051924
987,Livermore-793 Rincon Avenue,2020-04-11,0.033082608695652174,,0.02993035952051924
988,San Jose-Jackson Street,2020-04-11,0.032200000000000006,,0.02993035952051924
989,San Pablo-Rumrill Blvd,2020-04-11,0.03245454545454545,,0.02993035952051924
990,Oakland-West,2020-04-11,0.03270434782608696,,0.02993035952051924
991,Sebastopol-103 Morris Street            ,2020-04-11,0.02309130434782609,,0.02993035952051924
992,Berkeley-Aquatic Park                   ,2020-04-11,0.030400000000000003,,0.02993035952051924
993,Napa-Valley College,2020-04-11,0.0283695652173913,,0.02993035952051924
994,Redwood City,2020-04-12,0.0269391304347826,,0.02993035952051924
995,Gilroy-9th Street,2020-04-12,0.030613043478260868,,0.02993035952051924
996,San Francisco-Arkansas Street,2020-04-12,0.037847826086956526,,0.02993035952051924
997,Vallejo-304 Tuolumne Street,2020-04-12,0.03744782608695653,,0.02993035952051924
998,San Rafael,2020-04-12,0.031204347826086963,,0.02993035952051924
999,Concord-2956-A Treat Blvd,2020-04-12,0.03492608695652173,,0.02993035952051924
1000,Oakland-9925 International Blvd,2020-04-12,0.03615652173913044,,0.02993035952051924
1001,Livermore-793 Rincon Avenue,2020-04-12,0.03345652173913043,,0.02993035952051924
1002,San Jose-Jackson Street,2020-04-12,0.028081818181818183,,0.02993035952051924
1003,San Pablo-Rumrill Blvd,2020-04-12,0.037639130434782606,,0.02993035952051924
1004,Oakland-West,2020-04-12,0.036682608695652166,,0.02993035952051924
1005,Sebastopol-103 Morris Street            ,2020-04-12,0.024895652173913044,,0.02993035952051924
1006,Berkeley-Aquatic Park                   ,2020-04-12,0.03424782608695653,,0.02993035952051924
1007,Napa-Valley College,2020-04-12,0.03140434782608696,,0.02993035952051924
1008,Redwood City,2020-04-13,0.03246086956521739,,0.02993035952051924
1009,Gilroy-9th Street,2020-04-13,0.03287391304347825,,0.02993035952051924
1010,San Francisco-Arkansas Street,2020-04-13,0.039999999999999994,,0.02993035952051924
1011,Vallejo-304 Tuolumne Street,2020-04-13,0.0398,,0.02993035952051924
1012,San Rafael,2020-04-13,0.028765217391304346,,0.02993035952051924
1013,Concord-2956-A Treat Blvd,2020-04-13,0.03921739130434783,,0.02993035952051924
1014,Oakland-9925 International Blvd,2020-04-13,0.035569565217391304,,0.02993035952051924
1015,Livermore-793 Rincon Avenue,2020-04-13,0.037869565217391314,,0.02993035952051924
1016,San Jose-Jackson Street,2020-04-13,0.03430454545454545,,0.02993035952051924
1017,San Pablo-Rumrill Blvd,2020-04-13,0.03782272727272728,,0.02993035952051924
1018,Oakland-West,2020-04-13,0.038482608695652176,,0.02993035952051924
1019,Sebastopol-103 Morris Street            ,2020-04-13,0.02933043478260869,,0.02993035952051924
1020,Berkeley-Aquatic Park                   ,2020-04-13,0.034321739130434785,,0.02993035952051924
1021,Napa-Valley College,2020-04-13,0.03271818181818182,,0.02993035952051924
1022,Redwood City,2020-04-14,0.03275652173913044,,0.02993035952051924
1023,Gilroy-9th Street,2020-04-14,0.028304347826086956,,0.02993035952051924
1024,San Francisco-Arkansas Street,2020-04-14,0.03447142857142857,,0.02993035952051924
1025,Vallejo-304 Tuolumne Street,2020-04-14,0.029334782608695657,,0.02993035952051924
1026,San Rafael,2020-04-14,0.031534782608695654,,0.02993035952051924
1027,Concord-2956-A Treat Blvd,2020-04-14,0.036378260869565214,,0.02993035952051924
1028,Oakland-9925 International Blvd,2020-04-14,0.02593913043478261,,0.02993035952051924
1029,Livermore-793 Rincon Avenue,2020-04-14,0.030869565217391304,,0.02993035952051924
1030,San Jose-Jackson Street,2020-04-14,0.031540909090909085,,0.02993035952051924
1031,San Pablo-Rumrill Blvd,2020-04-14,0.03412608695652174,,0.02993035952051924
1032,Oakland-West,2020-04-14,0.027391304347826086,,0.02993035952051924
1033,Sebastopol-103 Morris Street            ,2020-04-14,0.02954782608695652,,0.02993035952051924
1034,Berkeley-Aquatic Park                   ,2020-04-14,0.02482173913043478,,0.02993035952051924
1035,Napa-Valley College,2020-04-14,0.03366086956521739,,0.02993035952051924
1036,Redwood City,2020-04-15,0.029486956521739126,,0.02993035952051924
1037,Gilroy-9th Street,2020-04-15,0.030630434782608695,,0.02993035952051924
1038,San Francisco-Arkansas Street,2020-04-15,0.027856521739130443,,0.02993035952051924
1039,Vallejo-304 Tuolumne Street,2020-04-15,0.029300000000000003,,0.02993035952051924
1040,San Rafael,2020-04-15,0.027626086956521734,,0.02993035952051924
1041,Concord-2956-A Treat Blvd,2020-04-15,0.035495652173913046,,0.02993035952051924
1042,Oakland-9925 International Blvd,2020-04-15,0.026713043478260867,,0.02993035952051924
1043,Livermore-793 Rincon Avenue,2020-04-15,0.030582608695652175,,0.02993035952051924
1044,San Jose-Jackson Street,2020-04-15,0.034077272727272734,,0.02993035952051924
1045,San Pablo-Rumrill Blvd,2020-04-15,0.03063636363636364,,0.02993035952051924
1046,Oakland-West,2020-04-15,0.024499999999999994,,0.02993035952051924
1047,Sebastopol-103 Morris Street            ,2020-04-15,0.024034782608695654,,0.02993035952051924
1048,Berkeley-Aquatic Park                   ,2020-04-15,0.022930434782608696,,0.02993035952051924
1049,Napa-Valley College,2020-04-15,0.03310869565217391,,0.02993035952051924
1050,Redwood City,2020-04-16,0.023613043478260872,,0.02993035952051924
1051,Gilroy-9th Street,2020-04-16,0.02338260869565217,,0.02993035952051924
1052,San Francisco-Arkansas Street,2020-04-16,0.026713043478260867,,0.02993035952051924
1053,Vallejo-304 Tuolumne Street,2020-04-16,0.026778260869565217,,0.02993035952051924
1054,San Rafael,2020-04-16,0.023852173913043482,,0.02993035952051924
1055,Concord-2956-A Treat Blvd,2020-04-16,0.027065217391304346,,0.02993035952051924
1056,Oakland-9925 International Blvd,2020-04-16,0.025082608695652178,,0.02993035952051924
1057,Livermore-793 Rincon Avenue,2020-04-16,0.025978260869565225,,0.02993035952051924
1058,San Jose-Jackson Street,2020-04-16,0.02586818181818182,,0.02993035952051924
1059,San Pablo-Rumrill Blvd,2020-04-16,0.027121739130434787,,0.02993035952051924
1060,Oakland-West,2020-04-16,0.025699999999999997,,0.02993035952051924
1061,Sebastopol-103 Morris Street            ,2020-04-16,0.025108695652173912,,0.02993035952051924
1062,Berkeley-Aquatic Park                   ,2020-04-16,0.022008695652173914,,0.02993035952051924
1063,Napa-Valley College,2020-04-16,0.027726086956521744,,0.02993035952051924
1064,Redwood City,2020-04-17,0.03345000000000001,,0.02993035952051924
1065,Gilroy-9th Street,2020-04-17,0.0312608695652174,,0.02993035952051924
1066,San Francisco-Arkansas Street,2020-04-17,0.035890909090909084,,0.02993035952051924
1067,Vallejo-304 Tuolumne Street,2020-04-17,0.03678181818181818,,0.02993035952051924
1068,San Rafael,2020-04-17,0.03570909090909091,,0.02993035952051924
1069,Concord-2956-A Treat Blvd,2020-04-17,0.03302173913043478,,0.02993035952051924
1070,Oakland-9925 International Blvd,2020-04-17,0.033417391304347836,,0.02993035952051924
1071,Livermore-793 Rincon Avenue,2020-04-17,0.031991304347826086,,0.02993035952051924
1072,San Jose-Jackson Street,2020-04-17,0.028981818181818185,,0.02993035952051924
1073,San Pablo-Rumrill Blvd,2020-04-17,0.03535652173913044,,0.02993035952051924
1074,Oakland-West,2020-04-17,0.034295454545454546,,0.02993035952051924
1075,Sebastopol-103 Morris Street            ,2020-04-17,0.03407826086956522,,0.02993035952051924
1076,Berkeley-Aquatic Park                   ,2020-04-17,0.030836363636363637,,0.02993035952051924
1077,Napa-Valley College,2020-04-17,0.03495454545454545,,0.02993035952051924
1078,Redwood City,2020-04-18,0.03833913043478261,,0.02993035952051924
1079,Gilroy-9th Street,2020-04-18,0.03524782608695653,,0.02993035952051924
1080,San Francisco-Arkansas Street,2020-04-18,0.040886956521739126,,0.02993035952051924
1081,Vallejo-304 Tuolumne Street,2020-04-18,0.04089130434782609,,0.02993035952051924
1082,San Rafael,2020-04-18,0.036952173913043486,,0.02993035952051924
1083,Concord-2956-A Treat Blvd,2020-04-18,0.03913043478260869,,0.02993035952051924
1084,Oakland-9925 International Blvd,2020-04-18,0.03814782608695652,,0.02993035952051924
1085,Livermore-793 Rincon Avenue,2020-04-18,0.038660869565217394,,0.02993035952051924
1086,San Jose-Jackson Street,2020-04-18,0.03765454545454545,,0.02993035952051924
1087,San Pablo-Rumrill Blvd,2020-04-18,0.04091739130434782,,0.02993035952051924
1088,Oakland-West,2020-04-18,0.041147826086956524,,0.02993035952051924
1089,Sebastopol-103 Morris Street            ,2020-04-18,0.03316521739130434,,0.02993035952051924
1090,Berkeley-Aquatic Park                   ,2020-04-18,0.03703913043478261,,0.02993035952051924
1091,Napa-Valley College,2020-04-18,0.0399608695652174,,0.02993035952051924
1092,Redwood City,2020-04-19,0.035004347826086954,,0.02993035952051924
1093,Gilroy-9th Street,2020-04-19,0.028913043478260868,,0.02993035952051924
1094,San Francisco-Arkansas Street,2020-04-19,0.0390695652173913,,0.02993035952051924
1095,Vallejo-304 Tuolumne Street,2020-04-19,0.036882608695652165,,0.02993035952051924
1096,San Rafael,2020-04-19,0.030743478260869567,,0.02993035952051924
1097,Concord-2956-A Treat Blvd,2020-04-19,0.036373913043478256,,0.02993035952051924
1098,Oakland-9925 International Blvd,2020-04-19,0.03462608695652174,,0.02993035952051924
1099,Livermore-793 Rincon Avenue,2020-04-19,0.03446086956521739,,0.02993035952051924
1100,San Jose-Jackson Street,2020-04-19,0.032549999999999996,,0.02993035952051924
1101,San Pablo-Rumrill Blvd,2020-04-19,0.03750909090909091,,0.02993035952051924
1102,Oakland-West,2020-04-19,0.03848695652173913,,0.02993035952051924
1103,Sebastopol-103 Morris Street            ,2020-04-19,0.02978260869565218,,0.02993035952051924
1104,Berkeley-Aquatic Park                   ,2020-04-19,0.036352173913043476,,0.02993035952051924
1105,Napa-Valley College,2020-04-19,0.031060869565217388,,0.02993035952051924
1106,Redwood City,2020-04-20,0.03681428571428571,,0.02993035952051924
1107,Gilroy-9th Street,2020-04-20,0.028657142857142857,,0.02993035952051924
1108,San Francisco-Arkansas Street,2020-04-20,0.03928571428571429,,0.02993035952051924
1109,Vallejo-304 Tuolumne Street,2020-04-20,0.03947142857142857,,0.02993035952051924
1110,San Rafael,2020-04-20,0.031014285714285716,,0.02993035952051924
1111,Concord-2956-A Treat Blvd,2020-04-20,0.036942857142857145,,0.02993035952051924
1112,Oakland-9925 International Blvd,2020-04-20,0.03684285714285714,,0.02993035952051924
1113,Livermore-793 Rincon Avenue,2020-04-20,0.038271428571428574,,0.02993035952051924
1114,San Jose-Jackson Street,2020-04-20,0.03528333333333333,,0.02993035952051924
1115,San Pablo-Rumrill Blvd,2020-04-20,0.038471428571428566,,0.02993035952051924
1116,Oakland-West,2020-04-20,0.03978571428571429,,0.02993035952051924
1117,Sebastopol-103 Morris Street            ,2020-04-20,0.017528571428571428,,0.02993035952051924
1118,Berkeley-Aquatic Park                   ,2020-04-20,0.03271428571428572,,0.02993035952051924
1119,Napa-Valley College,2020-04-20,0.028914285714285715,,0.02993035952051924
