,name,date,PM25HR,Pre-Shelter in place mean,Post-Shelter in place mean
245,Livermore-793 Rincon Avenue,2020-02-29,7.166666666666667,7.576320936264742,
246,San Jose-Jackson Street,2020-02-29,8.083333333333334,7.576320936264742,
247,San Pablo-Rumrill Blvd,2020-02-29,7.708333333333333,7.576320936264742,
248,Oakland-West,2020-02-29,6.041666666666667,7.576320936264742,
249,Oakland-Laney College                   ,2020-02-29,6.916666666666667,7.576320936264742,
250,Sebastopol-103 Morris Street            ,2020-02-29,5.541666666666667,7.576320936264742,
251,San Jose-Knox Avenue                    ,2020-02-29,8.708333333333334,7.576320936264742,
252,Berkeley-Aquatic Park                   ,2020-02-29,8.88888888888889,7.576320936264742,
253,Napa-Valley College,2020-02-29,7.166666666666667,7.576320936264742,
254,Pleasanton-Owens Ct                     ,2020-02-29,8.5,7.576320936264742,
255,Redwood City,2020-03-01,5.833333333333333,7.576320936264742,
256,Gilroy-9th Street,2020-03-01,7.041666666666667,7.576320936264742,
257,San Francisco-Arkansas Street,2020-03-01,4.916666666666667,7.576320936264742,
258,Vallejo-304 Tuolumne Street,2020-03-01,10.434782608695652,7.576320936264742,
259,San Rafael,2020-03-01,3.75,7.576320936264742,
260,Concord-2956-A Treat Blvd,2020-03-01,5.541666666666667,7.576320936264742,
261,Oakland-9925 International Blvd,2020-03-01,6.0,7.576320936264742,
262,Livermore-793 Rincon Avenue,2020-03-01,3.6666666666666665,7.576320936264742,
263,San Jose-Jackson Street,2020-03-01,4.791666666666667,7.576320936264742,
264,San Pablo-Rumrill Blvd,2020-03-01,4.291666666666667,7.576320936264742,
265,Oakland-West,2020-03-01,2.0833333333333335,7.576320936264742,
266,Oakland-Laney College                   ,2020-03-01,3.8333333333333335,7.576320936264742,
267,Sebastopol-103 Morris Street            ,2020-03-01,4.458333333333333,7.576320936264742,
268,San Jose-Knox Avenue                    ,2020-03-01,4.791666666666667,7.576320936264742,
269,Berkeley-Aquatic Park                   ,2020-03-01,4.708333333333333,7.576320936264742,
270,Napa-Valley College,2020-03-01,5.083333333333333,7.576320936264742,
271,Pleasanton-Owens Ct                     ,2020-03-01,5.75,7.576320936264742,
272,Redwood City,2020-03-02,4.217391304347826,7.576320936264742,
273,Gilroy-9th Street,2020-03-02,7.291666666666667,7.576320936264742,
274,San Francisco-Arkansas Street,2020-03-02,4.956521739130435,7.576320936264742,
275,Vallejo-304 Tuolumne Street,2020-03-02,4.166666666666667,7.576320936264742,
276,San Rafael,2020-03-02,2.75,7.576320936264742,
277,Concord-2956-A Treat Blvd,2020-03-02,4.25,7.576320936264742,
278,Oakland-9925 International Blvd,2020-03-02,3.217391304347826,7.576320936264742,
279,Livermore-793 Rincon Avenue,2020-03-02,1.9565217391304348,7.576320936264742,
280,San Jose-Jackson Street,2020-03-02,2.625,7.576320936264742,
281,San Pablo-Rumrill Blvd,2020-03-02,3.0833333333333335,7.576320936264742,
282,Oakland-West,2020-03-02,1.7083333333333333,7.576320936264742,
283,Oakland-Laney College                   ,2020-03-02,0.75,7.576320936264742,
284,Sebastopol-103 Morris Street            ,2020-03-02,1.7826086956521738,7.576320936264742,
285,San Jose-Knox Avenue                    ,2020-03-02,1.7826086956521738,7.576320936264742,
286,Berkeley-Aquatic Park                   ,2020-03-02,3.8333333333333335,7.576320936264742,
287,Napa-Valley College,2020-03-02,3.6666666666666665,7.576320936264742,
288,Pleasanton-Owens Ct                     ,2020-03-02,2.8333333333333335,7.576320936264742,
289,Redwood City,2020-03-03,6.458333333333333,7.576320936264742,
290,Gilroy-9th Street,2020-03-03,4.476190476190476,7.576320936264742,
291,San Francisco-Arkansas Street,2020-03-03,12.458333333333334,7.576320936264742,
292,Vallejo-304 Tuolumne Street,2020-03-03,7.625,7.576320936264742,
293,San Rafael,2020-03-03,5.666666666666667,7.576320936264742,
294,Concord-2956-A Treat Blvd,2020-03-03,5.541666666666667,7.576320936264742,
295,Oakland-9925 International Blvd,2020-03-03,7.25,7.576320936264742,
296,Livermore-793 Rincon Avenue,2020-03-03,4.208333333333333,7.576320936264742,
297,San Jose-Jackson Street,2020-03-03,7.478260869565218,7.576320936264742,
298,San Pablo-Rumrill Blvd,2020-03-03,6.708333333333333,7.576320936264742,
299,Oakland-West,2020-03-03,8.5,7.576320936264742,
300,Oakland-Laney College                   ,2020-03-03,8.956521739130435,7.576320936264742,
301,Sebastopol-103 Morris Street            ,2020-03-03,7.0,7.576320936264742,
302,San Jose-Knox Avenue                    ,2020-03-03,7.958333333333333,7.576320936264742,
303,Berkeley-Aquatic Park                   ,2020-03-03,10.478260869565217,7.576320936264742,
304,Napa-Valley College,2020-03-03,5.826086956521739,7.576320936264742,
305,Pleasanton-Owens Ct                     ,2020-03-03,5.260869565217392,7.576320936264742,
306,Redwood City,2020-03-04,11.375,7.576320936264742,
307,Gilroy-9th Street,2020-03-04,8.826086956521738,7.576320936264742,
308,San Francisco-Arkansas Street,2020-03-04,13.375,7.576320936264742,
309,Vallejo-304 Tuolumne Street,2020-03-04,11.333333333333334,7.576320936264742,
310,San Rafael,2020-03-04,8.173913043478262,7.576320936264742,
311,Concord-2956-A Treat Blvd,2020-03-04,11.25,7.576320936264742,
312,Oakland-9925 International Blvd,2020-03-04,12.5,7.576320936264742,
313,Livermore-793 Rincon Avenue,2020-03-04,8.041666666666666,7.576320936264742,
314,San Jose-Jackson Street,2020-03-04,11.083333333333334,7.576320936264742,
315,San Pablo-Rumrill Blvd,2020-03-04,9.125,7.576320936264742,
316,Oakland-West,2020-03-04,9.958333333333334,7.576320936264742,
317,Oakland-Laney College                   ,2020-03-04,12.666666666666666,7.576320936264742,
318,Sebastopol-103 Morris Street            ,2020-03-04,7.125,7.576320936264742,
319,San Jose-Knox Avenue                    ,2020-03-04,11.636363636363637,7.576320936264742,
320,Berkeley-Aquatic Park                   ,2020-03-04,12.708333333333334,7.576320936264742,
321,Napa-Valley College,2020-03-04,7.833333333333333,7.576320936264742,
322,Pleasanton-Owens Ct                     ,2020-03-04,10.166666666666666,7.576320936264742,
323,Redwood City,2020-03-05,11.708333333333334,7.576320936264742,
324,Gilroy-9th Street,2020-03-05,8.782608695652174,7.576320936264742,
325,San Francisco-Arkansas Street,2020-03-05,9.375,7.576320936264742,
326,Vallejo-304 Tuolumne Street,2020-03-05,10.565217391304348,7.576320936264742,
327,San Rafael,2020-03-05,8.083333333333334,7.576320936264742,
328,Concord-2956-A Treat Blvd,2020-03-05,10.958333333333334,7.576320936264742,
329,Oakland-9925 International Blvd,2020-03-05,11.291666666666666,7.576320936264742,
330,Livermore-793 Rincon Avenue,2020-03-05,11.0,7.576320936264742,
331,San Jose-Jackson Street,2020-03-05,9.708333333333334,7.576320936264742,
332,San Pablo-Rumrill Blvd,2020-03-05,10.5,7.576320936264742,
333,Oakland-West,2020-03-05,8.333333333333334,7.576320936264742,
334,Oakland-Laney College                   ,2020-03-05,9.75,7.576320936264742,
335,Sebastopol-103 Morris Street            ,2020-03-05,7.875,7.576320936264742,
337,Berkeley-Aquatic Park                   ,2020-03-05,10.391304347826088,7.576320936264742,
338,Napa-Valley College,2020-03-05,8.708333333333334,7.576320936264742,
339,Pleasanton-Owens Ct                     ,2020-03-05,12.416666666666666,7.576320936264742,
340,Redwood City,2020-03-06,4.0,7.576320936264742,
341,Gilroy-9th Street,2020-03-06,4.909090909090909,7.576320936264742,
342,San Francisco-Arkansas Street,2020-03-06,2.5,7.576320936264742,
343,Vallejo-304 Tuolumne Street,2020-03-06,4.166666666666667,7.576320936264742,
344,San Rafael,2020-03-06,3.9583333333333335,7.576320936264742,
345,Concord-2956-A Treat Blvd,2020-03-06,5.3478260869565215,7.576320936264742,
346,Oakland-9925 International Blvd,2020-03-06,3.7083333333333335,7.576320936264742,
347,Livermore-793 Rincon Avenue,2020-03-06,4.666666666666667,7.576320936264742,
348,San Jose-Jackson Street,2020-03-06,4.833333333333333,7.576320936264742,
349,San Pablo-Rumrill Blvd,2020-03-06,6.636363636363637,7.576320936264742,
350,Oakland-West,2020-03-06,2.0,7.576320936264742,
351,Oakland-Laney College                   ,2020-03-06,3.0833333333333335,7.576320936264742,
352,Sebastopol-103 Morris Street            ,2020-03-06,2.0833333333333335,7.576320936264742,
353,San Jose-Knox Avenue                    ,2020-03-06,4.5,7.576320936264742,
354,Berkeley-Aquatic Park                   ,2020-03-06,3.375,7.576320936264742,
355,Napa-Valley College,2020-03-06,3.25,7.576320936264742,
356,Pleasanton-Owens Ct                     ,2020-03-06,5.166666666666667,7.576320936264742,
357,Redwood City,2020-03-07,2.6666666666666665,7.576320936264742,
358,Gilroy-9th Street,2020-03-07,3.409090909090909,7.576320936264742,
359,San Francisco-Arkansas Street,2020-03-07,1.0416666666666667,7.576320936264742,
360,Vallejo-304 Tuolumne Street,2020-03-07,4.333333333333333,7.576320936264742,
361,San Rafael,2020-03-07,2.75,7.576320936264742,
362,Concord-2956-A Treat Blvd,2020-03-07,3.7916666666666665,7.576320936264742,
363,Oakland-9925 International Blvd,2020-03-07,2.7916666666666665,7.576320936264742,
364,Livermore-793 Rincon Avenue,2020-03-07,2.125,7.576320936264742,
365,San Jose-Jackson Street,2020-03-07,1.2916666666666667,7.576320936264742,
366,San Pablo-Rumrill Blvd,2020-03-07,5.708333333333333,7.576320936264742,
367,Oakland-West,2020-03-07,0.75,7.576320936264742,
368,Oakland-Laney College                   ,2020-03-07,1.2083333333333333,7.576320936264742,
369,Sebastopol-103 Morris Street            ,2020-03-07,2.75,7.576320936264742,
370,San Jose-Knox Avenue                    ,2020-03-07,3.5652173913043477,7.576320936264742,
371,Berkeley-Aquatic Park                   ,2020-03-07,3.25,7.576320936264742,
372,Napa-Valley College,2020-03-07,3.5,7.576320936264742,
373,Pleasanton-Owens Ct                     ,2020-03-07,3.25,7.576320936264742,
374,Redwood City,2020-03-08,2.9166666666666665,7.576320936264742,
375,Gilroy-9th Street,2020-03-08,3.9545454545454546,7.576320936264742,
376,San Francisco-Arkansas Street,2020-03-08,3.5833333333333335,7.576320936264742,
377,Vallejo-304 Tuolumne Street,2020-03-08,7.166666666666667,7.576320936264742,
378,San Rafael,2020-03-08,3.125,7.576320936264742,
379,Concord-2956-A Treat Blvd,2020-03-08,5.333333333333333,7.576320936264742,
380,Oakland-9925 International Blvd,2020-03-08,3.7083333333333335,7.576320936264742,
381,Livermore-793 Rincon Avenue,2020-03-08,4.0,7.576320936264742,
382,San Jose-Jackson Street,2020-03-08,1.6666666666666667,7.576320936264742,
383,San Pablo-Rumrill Blvd,2020-03-08,6.375,7.576320936264742,
384,Oakland-West,2020-03-08,1.5,7.576320936264742,
385,Oakland-Laney College                   ,2020-03-08,3.2083333333333335,7.576320936264742,
386,Sebastopol-103 Morris Street            ,2020-03-08,4.708333333333333,7.576320936264742,
387,San Jose-Knox Avenue                    ,2020-03-08,4.916666666666667,7.576320936264742,
388,Berkeley-Aquatic Park                   ,2020-03-08,5.75,7.576320936264742,
389,Napa-Valley College,2020-03-08,4.666666666666667,7.576320936264742,
390,Pleasanton-Owens Ct                     ,2020-03-08,4.375,7.576320936264742,
391,Redwood City,2020-03-09,4.608695652173913,7.576320936264742,
392,Gilroy-9th Street,2020-03-09,3.0952380952380953,7.576320936264742,
393,San Francisco-Arkansas Street,2020-03-09,5.041666666666667,7.576320936264742,
394,Vallejo-304 Tuolumne Street,2020-03-09,7.434782608695652,7.576320936264742,
395,San Rafael,2020-03-09,2.9583333333333335,7.576320936264742,
396,Concord-2956-A Treat Blvd,2020-03-09,4.875,7.576320936264742,
397,Oakland-9925 International Blvd,2020-03-09,3.4347826086956523,7.576320936264742,
398,Livermore-793 Rincon Avenue,2020-03-09,3.75,7.576320936264742,
399,San Jose-Jackson Street,2020-03-09,4.5,7.576320936264742,
400,San Pablo-Rumrill Blvd,2020-03-09,4.826086956521739,7.576320936264742,
401,Oakland-West,2020-03-09,3.0416666666666665,7.576320936264742,
402,Oakland-Laney College                   ,2020-03-09,3.0416666666666665,7.576320936264742,
403,Sebastopol-103 Morris Street            ,2020-03-09,4.333333333333333,7.576320936264742,
404,San Jose-Knox Avenue                    ,2020-03-09,5.583333333333333,7.576320936264742,
405,Berkeley-Aquatic Park                   ,2020-03-09,5.916666666666667,7.576320936264742,
406,Napa-Valley College,2020-03-09,4.565217391304348,7.576320936264742,
407,Pleasanton-Owens Ct                     ,2020-03-09,4.739130434782608,7.576320936264742,
408,Redwood City,2020-03-10,4.75,7.576320936264742,
409,Gilroy-9th Street,2020-03-10,3.727272727272727,7.576320936264742,
410,San Francisco-Arkansas Street,2020-03-10,6.333333333333333,7.576320936264742,
411,Vallejo-304 Tuolumne Street,2020-03-10,7.958333333333333,7.576320936264742,
412,San Rafael,2020-03-10,4.291666666666667,7.576320936264742,
413,Concord-2956-A Treat Blvd,2020-03-10,5.208333333333333,7.576320936264742,
414,Oakland-9925 International Blvd,2020-03-10,4.25,7.576320936264742,
415,Livermore-793 Rincon Avenue,2020-03-10,4.217391304347826,7.576320936264742,
416,San Jose-Jackson Street,2020-03-10,6.75,7.576320936264742,
417,San Pablo-Rumrill Blvd,2020-03-10,5.666666666666667,7.576320936264742,
418,Oakland-West,2020-03-10,4.041666666666667,7.576320936264742,
419,Oakland-Laney College                   ,2020-03-10,4.541666666666667,7.576320936264742,
420,Sebastopol-103 Morris Street            ,2020-03-10,3.8333333333333335,7.576320936264742,
421,San Jose-Knox Avenue                    ,2020-03-10,6.956521739130435,7.576320936264742,
422,Berkeley-Aquatic Park                   ,2020-03-10,6.375,7.576320936264742,
423,Napa-Valley College,2020-03-10,5.75,7.576320936264742,
424,Pleasanton-Owens Ct                     ,2020-03-10,5.541666666666667,7.576320936264742,
425,Redwood City,2020-03-11,5.916666666666667,7.576320936264742,
426,Gilroy-9th Street,2020-03-11,2.9166666666666665,7.576320936264742,
427,San Francisco-Arkansas Street,2020-03-11,5.913043478260869,7.576320936264742,
428,Vallejo-304 Tuolumne Street,2020-03-11,7.583333333333333,7.576320936264742,
429,San Rafael,2020-03-11,3.9565217391304346,7.576320936264742,
430,Concord-2956-A Treat Blvd,2020-03-11,4.541666666666667,7.576320936264742,
431,Oakland-9925 International Blvd,2020-03-11,6.166666666666667,7.576320936264742,
432,Livermore-793 Rincon Avenue,2020-03-11,3.875,7.576320936264742,
433,San Jose-Jackson Street,2020-03-11,4.0,7.576320936264742,
434,San Pablo-Rumrill Blvd,2020-03-11,7.260869565217392,7.576320936264742,
435,Oakland-West,2020-03-11,5.166666666666667,7.576320936264742,
436,Oakland-Laney College                   ,2020-03-11,6.25,7.576320936264742,
437,Sebastopol-103 Morris Street            ,2020-03-11,5.5,7.576320936264742,
438,San Jose-Knox Avenue                    ,2020-03-11,4.791666666666667,7.576320936264742,
439,Berkeley-Aquatic Park                   ,2020-03-11,9.521739130434783,7.576320936264742,
440,Napa-Valley College,2020-03-11,4.875,7.576320936264742,
441,Pleasanton-Owens Ct                     ,2020-03-11,5.5,7.576320936264742,
442,Redwood City,2020-03-12,8.541666666666666,7.576320936264742,
443,Gilroy-9th Street,2020-03-12,6.625,7.576320936264742,
444,San Francisco-Arkansas Street,2020-03-12,9.583333333333334,7.576320936264742,
445,Vallejo-304 Tuolumne Street,2020-03-12,9.958333333333334,7.576320936264742,
446,San Rafael,2020-03-12,6.416666666666667,7.576320936264742,
447,Concord-2956-A Treat Blvd,2020-03-12,6.826086956521739,7.576320936264742,
448,Oakland-9925 International Blvd,2020-03-12,9.75,7.576320936264742,
449,Livermore-793 Rincon Avenue,2020-03-12,5.166666666666667,7.576320936264742,
450,San Jose-Jackson Street,2020-03-12,9.541666666666666,7.576320936264742,
451,San Pablo-Rumrill Blvd,2020-03-12,7.875,7.576320936264742,
452,Oakland-West,2020-03-12,8.583333333333334,7.576320936264742,
453,Oakland-Laney College                   ,2020-03-12,9.26086956521739,7.576320936264742,
454,Sebastopol-103 Morris Street            ,2020-03-12,3.3333333333333335,7.576320936264742,
455,San Jose-Knox Avenue                    ,2020-03-12,11.434782608695652,7.576320936264742,
456,Berkeley-Aquatic Park                   ,2020-03-12,11.304347826086957,7.576320936264742,
457,Napa-Valley College,2020-03-12,7.125,7.576320936264742,
458,Pleasanton-Owens Ct                     ,2020-03-12,7.458333333333333,7.576320936264742,
459,Redwood City,2020-03-13,9.875,7.576320936264742,
460,Gilroy-9th Street,2020-03-13,10.166666666666666,7.576320936264742,
461,San Francisco-Arkansas Street,2020-03-13,12.608695652173912,7.576320936264742,
462,Vallejo-304 Tuolumne Street,2020-03-13,15.166666666666666,7.576320936264742,
463,San Rafael,2020-03-13,11.166666666666666,7.576320936264742,
464,Concord-2956-A Treat Blvd,2020-03-13,11.583333333333334,7.576320936264742,
465,Oakland-9925 International Blvd,2020-03-13,11.625,7.576320936264742,
466,Livermore-793 Rincon Avenue,2020-03-13,8.875,7.576320936264742,
467,San Jose-Jackson Street,2020-03-13,10.541666666666666,7.576320936264742,
468,San Pablo-Rumrill Blvd,2020-03-13,16.541666666666668,7.576320936264742,
469,Oakland-West,2020-03-13,9.652173913043478,7.576320936264742,
470,Oakland-Laney College                   ,2020-03-13,12.291666666666666,7.576320936264742,
471,Sebastopol-103 Morris Street            ,2020-03-13,8.304347826086957,7.576320936264742,
472,San Jose-Knox Avenue                    ,2020-03-13,11.25,7.576320936264742,
473,Berkeley-Aquatic Park                   ,2020-03-13,14.208333333333334,7.576320936264742,
474,Napa-Valley College,2020-03-13,11.75,7.576320936264742,
475,Pleasanton-Owens Ct                     ,2020-03-13,10.541666666666666,7.576320936264742,
476,Redwood City,2020-03-14,2.0833333333333335,7.576320936264742,
477,Gilroy-9th Street,2020-03-14,7.869565217391305,7.576320936264742,
478,San Francisco-Arkansas Street,2020-03-14,1.9583333333333333,7.576320936264742,
479,Vallejo-304 Tuolumne Street,2020-03-14,5.291666666666667,7.576320936264742,
480,San Rafael,2020-03-14,3.75,7.576320936264742,
481,Concord-2956-A Treat Blvd,2020-03-14,2.9166666666666665,7.576320936264742,
482,Oakland-9925 International Blvd,2020-03-14,3.9583333333333335,7.576320936264742,
483,Livermore-793 Rincon Avenue,2020-03-14,3.5416666666666665,7.576320936264742,
484,San Jose-Jackson Street,2020-03-14,4.458333333333333,7.576320936264742,
485,San Pablo-Rumrill Blvd,2020-03-14,6.619047619047619,7.576320936264742,
486,Oakland-West,2020-03-14,1.9166666666666667,7.576320936264742,
487,Oakland-Laney College                   ,2020-03-14,2.625,7.576320936264742,
488,Sebastopol-103 Morris Street            ,2020-03-14,2.25,7.576320936264742,
489,San Jose-Knox Avenue                    ,2020-03-14,5.333333333333333,7.576320936264742,
