,name,date,PM25HR,Pre-Shelter in place mean,Post-Shelter in place mean
490,Berkeley-Aquatic Park                   ,2020-03-14,4.541666666666667,7.576320936264742,
491,Napa-Valley College,2020-03-14,3.7916666666666665,7.576320936264742,
492,Pleasanton-Owens Ct                     ,2020-03-14,4.75,7.576320936264742,
493,Redwood City,2020-03-15,2.0833333333333335,7.576320936264742,
494,Gilroy-9th Street,2020-03-15,5.304347826086956,7.576320936264742,
495,San Francisco-Arkansas Street,2020-03-15,3.2083333333333335,7.576320936264742,
496,Vallejo-304 Tuolumne Street,2020-03-15,4.875,7.576320936264742,
497,San Rafael,2020-03-15,3.0416666666666665,7.576320936264742,
498,Concord-2956-A Treat Blvd,2020-03-15,4.25,7.576320936264742,
499,Oakland-9925 International Blvd,2020-03-15,2.875,7.576320936264742,
500,Livermore-793 Rincon Avenue,2020-03-15,1.7916666666666667,7.576320936264742,
501,San Jose-Jackson Street,2020-03-15,2.0416666666666665,7.576320936264742,
502,San Pablo-Rumrill Blvd,2020-03-15,5.291666666666667,7.576320936264742,
503,Oakland-West,2020-03-15,1.6666666666666667,7.576320936264742,
504,Oakland-Laney College                   ,2020-03-15,2.0833333333333335,7.576320936264742,
505,Sebastopol-103 Morris Street            ,2020-03-15,2.8333333333333335,7.576320936264742,
506,San Jose-Knox Avenue                    ,2020-03-15,2.7083333333333335,7.576320936264742,
507,Berkeley-Aquatic Park                   ,2020-03-15,4.333333333333333,7.576320936264742,
508,Napa-Valley College,2020-03-15,3.8333333333333335,7.576320936264742,
509,Pleasanton-Owens Ct                     ,2020-03-15,3.9583333333333335,7.576320936264742,
510,Redwood City,2020-03-16,3.0434782608695654,7.576320936264742,
511,Gilroy-9th Street,2020-03-16,3.875,7.576320936264742,
512,San Francisco-Arkansas Street,2020-03-16,1.5,7.576320936264742,
513,Vallejo-304 Tuolumne Street,2020-03-16,4.625,7.576320936264742,
514,San Rafael,2020-03-16,3.1666666666666665,7.576320936264742,
515,Concord-2956-A Treat Blvd,2020-03-16,3.875,7.576320936264742,
516,Oakland-9925 International Blvd,2020-03-16,2.869565217391304,7.576320936264742,
517,Livermore-793 Rincon Avenue,2020-03-16,1.3043478260869565,7.576320936264742,
518,San Jose-Jackson Street,2020-03-16,2.5652173913043477,7.576320936264742,
519,San Pablo-Rumrill Blvd,2020-03-16,2.8333333333333335,7.576320936264742,
520,Oakland-West,2020-03-16,0.875,7.576320936264742,
521,Oakland-Laney College                   ,2020-03-16,0.375,7.576320936264742,
522,Sebastopol-103 Morris Street            ,2020-03-16,4.5,7.576320936264742,
523,San Jose-Knox Avenue                    ,2020-03-16,3.875,7.576320936264742,
524,Berkeley-Aquatic Park                   ,2020-03-16,3.75,7.576320936264742,
525,Napa-Valley College,2020-03-16,2.7916666666666665,7.576320936264742,
526,Pleasanton-Owens Ct                     ,2020-03-16,3.625,7.576320936264742,
527,Redwood City,2020-03-17,4.0,,5.209247215989224
528,Gilroy-9th Street,2020-03-17,5.0,,5.209247215989224
529,San Francisco-Arkansas Street,2020-03-17,2.0,,5.209247215989224
530,Vallejo-304 Tuolumne Street,2020-03-17,6.0,,5.209247215989224
531,San Rafael,2020-03-17,4.130434782608695,,5.209247215989224
532,Concord-2956-A Treat Blvd,2020-03-17,7.083333333333333,,5.209247215989224
533,Oakland-9925 International Blvd,2020-03-17,3.9583333333333335,,5.209247215989224
534,Livermore-793 Rincon Avenue,2020-03-17,5.583333333333333,,5.209247215989224
535,San Jose-Jackson Street,2020-03-17,2.652173913043478,,5.209247215989224
536,San Pablo-Rumrill Blvd,2020-03-17,5.647058823529412,,5.209247215989224
537,Oakland-West,2020-03-17,1.7826086956521738,,5.209247215989224
538,Oakland-Laney College                   ,2020-03-17,1.0869565217391304,,5.209247215989224
540,San Jose-Knox Avenue                    ,2020-03-17,5.125,,5.209247215989224
541,Berkeley-Aquatic Park                   ,2020-03-17,3.7083333333333335,,5.209247215989224
542,Napa-Valley College,2020-03-17,5.733333333333333,,5.209247215989224
543,Pleasanton-Owens Ct                     ,2020-03-17,5.913043478260869,,5.209247215989224
544,Redwood City,2020-03-18,3.875,,5.209247215989224
545,Gilroy-9th Street,2020-03-18,4.565217391304348,,5.209247215989224
546,San Francisco-Arkansas Street,2020-03-18,3.5833333333333335,,5.209247215989224
547,Vallejo-304 Tuolumne Street,2020-03-18,4.782608695652174,,5.209247215989224
548,San Rafael,2020-03-18,4.0,,5.209247215989224
549,Concord-2956-A Treat Blvd,2020-03-18,4.708333333333333,,5.209247215989224
550,Oakland-9925 International Blvd,2020-03-18,4.75,,5.209247215989224
551,Livermore-793 Rincon Avenue,2020-03-18,4.916666666666667,,5.209247215989224
552,San Jose-Jackson Street,2020-03-18,2.0,,5.209247215989224
553,San Pablo-Rumrill Blvd,2020-03-18,4.75,,5.209247215989224
554,Oakland-West,2020-03-18,2.608695652173913,,5.209247215989224
555,Oakland-Laney College                   ,2020-03-18,3.5,,5.209247215989224
557,San Jose-Knox Avenue                    ,2020-03-18,4.608695652173913,,5.209247215989224
558,Berkeley-Aquatic Park                   ,2020-03-18,5.125,,5.209247215989224
559,Napa-Valley College,2020-03-18,3.8333333333333335,,5.209247215989224
560,Pleasanton-Owens Ct                     ,2020-03-18,5.208333333333333,,5.209247215989224
561,Redwood City,2020-03-19,5.083333333333333,,5.209247215989224
562,Gilroy-9th Street,2020-03-19,6.142857142857143,,5.209247215989224
563,San Francisco-Arkansas Street,2020-03-19,4.521739130434782,,5.209247215989224
564,Vallejo-304 Tuolumne Street,2020-03-19,7.583333333333333,,5.209247215989224
565,San Rafael,2020-03-19,5.25,,5.209247215989224
566,Concord-2956-A Treat Blvd,2020-03-19,6.166666666666667,,5.209247215989224
567,Oakland-9925 International Blvd,2020-03-19,5.25,,5.209247215989224
568,Livermore-793 Rincon Avenue,2020-03-19,5.416666666666667,,5.209247215989224
569,San Jose-Jackson Street,2020-03-19,5.434782608695652,,5.209247215989224
570,San Pablo-Rumrill Blvd,2020-03-19,6.208333333333333,,5.209247215989224
571,Oakland-West,2020-03-19,4.25,,5.209247215989224
572,Oakland-Laney College                   ,2020-03-19,3.9565217391304346,,5.209247215989224
573,Sebastopol-103 Morris Street            ,2020-03-19,3.6666666666666665,,5.209247215989224
574,San Jose-Knox Avenue                    ,2020-03-19,5.0,,5.209247215989224
575,Berkeley-Aquatic Park                   ,2020-03-19,6.583333333333333,,5.209247215989224
576,Napa-Valley College,2020-03-19,4.25,,5.209247215989224
577,Pleasanton-Owens Ct                     ,2020-03-19,7.0,,5.209247215989224
578,Redwood City,2020-03-20,4.875,,5.209247215989224
579,Gilroy-9th Street,2020-03-20,2.6,,5.209247215989224
580,San Francisco-Arkansas Street,2020-03-20,5.833333333333333,,5.209247215989224
581,Vallejo-304 Tuolumne Street,2020-03-20,4.045454545454546,,5.209247215989224
582,San Rafael,2020-03-20,2.4285714285714284,,5.209247215989224
583,Concord-2956-A Treat Blvd,2020-03-20,5.0,,5.209247215989224
584,Oakland-9925 International Blvd,2020-03-20,8.041666666666666,,5.209247215989224
585,Livermore-793 Rincon Avenue,2020-03-20,5.916666666666667,,5.209247215989224
586,San Jose-Jackson Street,2020-03-20,5.625,,5.209247215989224
587,San Pablo-Rumrill Blvd,2020-03-20,5.928571428571429,,5.209247215989224
588,Oakland-West,2020-03-20,5.333333333333333,,5.209247215989224
589,Oakland-Laney College                   ,2020-03-20,5.791666666666667,,5.209247215989224
590,Sebastopol-103 Morris Street            ,2020-03-20,5.125,,5.209247215989224
591,San Jose-Knox Avenue                    ,2020-03-20,5.833333333333333,,5.209247215989224
592,Berkeley-Aquatic Park                   ,2020-03-20,8.0,,5.209247215989224
593,Napa-Valley College,2020-03-20,3.739130434782609,,5.209247215989224
594,Pleasanton-Owens Ct                     ,2020-03-20,5.125,,5.209247215989224
595,Redwood City,2020-03-21,4.041666666666667,,5.209247215989224
596,Gilroy-9th Street,2020-03-21,3.7083333333333335,,5.209247215989224
597,San Francisco-Arkansas Street,2020-03-21,5.541666666666667,,5.209247215989224
598,Vallejo-304 Tuolumne Street,2020-03-21,0.4166666666666667,,5.209247215989224
601,Oakland-9925 International Blvd,2020-03-21,6.375,,5.209247215989224
602,Livermore-793 Rincon Avenue,2020-03-21,6.083333333333333,,5.209247215989224
603,San Jose-Jackson Street,2020-03-21,5.916666666666667,,5.209247215989224
605,Oakland-West,2020-03-21,6.041666666666667,,5.209247215989224
606,Oakland-Laney College                   ,2020-03-21,4.333333333333333,,5.209247215989224
607,Sebastopol-103 Morris Street            ,2020-03-21,5.208333333333333,,5.209247215989224
608,San Jose-Knox Avenue                    ,2020-03-21,5.75,,5.209247215989224
609,Berkeley-Aquatic Park                   ,2020-03-21,6.791666666666667,,5.209247215989224
610,Napa-Valley College,2020-03-21,2.5416666666666665,,5.209247215989224
611,Pleasanton-Owens Ct                     ,2020-03-21,5.541666666666667,,5.209247215989224
612,Redwood City,2020-03-22,4.833333333333333,,5.209247215989224
613,Gilroy-9th Street,2020-03-22,5.090909090909091,,5.209247215989224
614,San Francisco-Arkansas Street,2020-03-22,6.291666666666667,,5.209247215989224
615,Vallejo-304 Tuolumne Street,2020-03-22,0.875,,5.209247215989224
618,Oakland-9925 International Blvd,2020-03-22,6.125,,5.209247215989224
619,Livermore-793 Rincon Avenue,2020-03-22,5.708333333333333,,5.209247215989224
620,San Jose-Jackson Street,2020-03-22,6.875,,5.209247215989224
622,Oakland-West,2020-03-22,5.875,,5.209247215989224
623,Oakland-Laney College                   ,2020-03-22,4.416666666666667,,5.209247215989224
624,Sebastopol-103 Morris Street            ,2020-03-22,5.541666666666667,,5.209247215989224
625,San Jose-Knox Avenue                    ,2020-03-22,6.958333333333333,,5.209247215989224
626,Berkeley-Aquatic Park                   ,2020-03-22,7.25,,5.209247215989224
627,Napa-Valley College,2020-03-22,2.125,,5.209247215989224
628,Pleasanton-Owens Ct                     ,2020-03-22,5.291666666666667,,5.209247215989224
629,Redwood City,2020-03-23,5.375,,5.209247215989224
630,Gilroy-9th Street,2020-03-23,3.5,,5.209247215989224
631,San Francisco-Arkansas Street,2020-03-23,6.666666666666667,,5.209247215989224
632,Vallejo-304 Tuolumne Street,2020-03-23,3.0,,5.209247215989224
633,San Rafael,2020-03-23,5.7272727272727275,,5.209247215989224
634,Concord-2956-A Treat Blvd,2020-03-23,7.25,,5.209247215989224
635,Oakland-9925 International Blvd,2020-03-23,5.565217391304348,,5.209247215989224
636,Livermore-793 Rincon Avenue,2020-03-23,6.043478260869565,,5.209247215989224
637,San Jose-Jackson Street,2020-03-23,4.375,,5.209247215989224
639,Oakland-West,2020-03-23,5.25,,5.209247215989224
640,Oakland-Laney College                   ,2020-03-23,5.083333333333333,,5.209247215989224
641,Sebastopol-103 Morris Street            ,2020-03-23,5.695652173913044,,5.209247215989224
642,San Jose-Knox Avenue                    ,2020-03-23,6.521739130434782,,5.209247215989224
643,Berkeley-Aquatic Park                   ,2020-03-23,6.958333333333333,,5.209247215989224
644,Napa-Valley College,2020-03-23,1.0,,5.209247215989224
645,Pleasanton-Owens Ct                     ,2020-03-23,7.458333333333333,,5.209247215989224
646,Redwood City,2020-03-24,2.5652173913043477,,5.209247215989224
647,Gilroy-9th Street,2020-03-24,3.0,,5.209247215989224
648,San Francisco-Arkansas Street,2020-03-24,2.0416666666666665,,5.209247215989224
649,Vallejo-304 Tuolumne Street,2020-03-24,3.739130434782609,,5.209247215989224
650,San Rafael,2020-03-24,2.25,,5.209247215989224
651,Concord-2956-A Treat Blvd,2020-03-24,3.3333333333333335,,5.209247215989224
652,Oakland-9925 International Blvd,2020-03-24,2.0416666666666665,,5.209247215989224
653,Livermore-793 Rincon Avenue,2020-03-24,2.7916666666666665,,5.209247215989224
654,San Jose-Jackson Street,2020-03-24,4.521739130434782,,5.209247215989224
655,San Pablo-Rumrill Blvd,2020-03-24,6.6,,5.209247215989224
656,Oakland-West,2020-03-24,1.3333333333333333,,5.209247215989224
657,Oakland-Laney College                   ,2020-03-24,2.2083333333333335,,5.209247215989224
658,Sebastopol-103 Morris Street            ,2020-03-24,3.7916666666666665,,5.209247215989224
659,San Jose-Knox Avenue                    ,2020-03-24,4.041666666666667,,5.209247215989224
660,Berkeley-Aquatic Park                   ,2020-03-24,3.5,,5.209247215989224
661,Napa-Valley College,2020-03-24,2.380952380952381,,5.209247215989224
662,Pleasanton-Owens Ct                     ,2020-03-24,4.3478260869565215,,5.209247215989224
663,Redwood City,2020-03-25,2.7083333333333335,,5.209247215989224
664,Gilroy-9th Street,2020-03-25,3.625,,5.209247215989224
665,San Francisco-Arkansas Street,2020-03-25,1.625,,5.209247215989224
666,Vallejo-304 Tuolumne Street,2020-03-25,2.7916666666666665,,5.209247215989224
667,San Rafael,2020-03-25,1.3333333333333333,,5.209247215989224
668,Concord-2956-A Treat Blvd,2020-03-25,3.75,,5.209247215989224
669,Oakland-9925 International Blvd,2020-03-25,3.5833333333333335,,5.209247215989224
670,Livermore-793 Rincon Avenue,2020-03-25,1.8333333333333333,,5.209247215989224
671,San Jose-Jackson Street,2020-03-25,1.625,,5.209247215989224
672,San Pablo-Rumrill Blvd,2020-03-25,3.7916666666666665,,5.209247215989224
673,Oakland-West,2020-03-25,0.8333333333333334,,5.209247215989224
674,Oakland-Laney College                   ,2020-03-25,1.625,,5.209247215989224
675,Sebastopol-103 Morris Street            ,2020-03-25,2.875,,5.209247215989224
676,San Jose-Knox Avenue                    ,2020-03-25,4.583333333333333,,5.209247215989224
677,Berkeley-Aquatic Park                   ,2020-03-25,2.9130434782608696,,5.209247215989224
678,Napa-Valley College,2020-03-25,3.7083333333333335,,5.209247215989224
679,Pleasanton-Owens Ct                     ,2020-03-25,3.7083333333333335,,5.209247215989224
680,Redwood City,2020-03-26,3.8333333333333335,,5.209247215989224
681,Gilroy-9th Street,2020-03-26,3.8181818181818183,,5.209247215989224
682,San Francisco-Arkansas Street,2020-03-26,3.4166666666666665,,5.209247215989224
683,Vallejo-304 Tuolumne Street,2020-03-26,4.666666666666667,,5.209247215989224
684,San Rafael,2020-03-26,2.3333333333333335,,5.209247215989224
685,Concord-2956-A Treat Blvd,2020-03-26,3.0416666666666665,,5.209247215989224
686,Oakland-9925 International Blvd,2020-03-26,4.043478260869565,,5.209247215989224
687,Livermore-793 Rincon Avenue,2020-03-26,2.4166666666666665,,5.209247215989224
688,San Jose-Jackson Street,2020-03-26,3.0833333333333335,,5.209247215989224
689,San Pablo-Rumrill Blvd,2020-03-26,3.0,,5.209247215989224
690,Oakland-West,2020-03-26,1.2727272727272727,,5.209247215989224
691,Oakland-Laney College                   ,2020-03-26,1.9565217391304348,,5.209247215989224
692,Sebastopol-103 Morris Street            ,2020-03-26,4.125,,5.209247215989224
693,San Jose-Knox Avenue                    ,2020-03-26,4.416666666666667,,5.209247215989224
694,Berkeley-Aquatic Park                   ,2020-03-26,2.7,,5.209247215989224
695,Napa-Valley College,2020-03-26,1.5833333333333333,,5.209247215989224
696,Pleasanton-Owens Ct                     ,2020-03-26,3.4583333333333335,,5.209247215989224
697,Redwood City,2020-03-27,9.125,,5.209247215989224
698,Gilroy-9th Street,2020-03-27,6.260869565217392,,5.209247215989224
699,San Francisco-Arkansas Street,2020-03-27,7.3478260869565215,,5.209247215989224
700,Vallejo-304 Tuolumne Street,2020-03-27,8.0,,5.209247215989224
701,San Rafael,2020-03-27,7.75,,5.209247215989224
702,Concord-2956-A Treat Blvd,2020-03-27,9.25,,5.209247215989224
703,Oakland-9925 International Blvd,2020-03-27,8.75,,5.209247215989224
704,Livermore-793 Rincon Avenue,2020-03-27,7.086956521739131,,5.209247215989224
705,San Jose-Jackson Street,2020-03-27,7.875,,5.209247215989224
706,San Pablo-Rumrill Blvd,2020-03-27,8.521739130434783,,5.209247215989224
707,Oakland-West,2020-03-27,6.608695652173913,,5.209247215989224
708,Oakland-Laney College                   ,2020-03-27,8.166666666666666,,5.209247215989224
709,Sebastopol-103 Morris Street            ,2020-03-27,8.166666666666666,,5.209247215989224
710,San Jose-Knox Avenue                    ,2020-03-27,9.041666666666666,,5.209247215989224
712,Napa-Valley College,2020-03-27,7.625,,5.209247215989224
713,Pleasanton-Owens Ct                     ,2020-03-27,8.458333333333334,,5.209247215989224
714,Redwood City,2020-03-28,9.833333333333334,,5.209247215989224
715,Gilroy-9th Street,2020-03-28,10.0,,5.209247215989224
716,San Francisco-Arkansas Street,2020-03-28,9.166666666666666,,5.209247215989224
717,Vallejo-304 Tuolumne Street,2020-03-28,10.333333333333334,,5.209247215989224
718,San Rafael,2020-03-28,9.25,,5.209247215989224
719,Concord-2956-A Treat Blvd,2020-03-28,8.291666666666666,,5.209247215989224
720,Oakland-9925 International Blvd,2020-03-28,10.333333333333334,,5.209247215989224
721,Livermore-793 Rincon Avenue,2020-03-28,7.75,,5.209247215989224
722,San Jose-Jackson Street,2020-03-28,12.458333333333334,,5.209247215989224
723,San Pablo-Rumrill Blvd,2020-03-28,13.125,,5.209247215989224
724,Oakland-West,2020-03-28,8.333333333333334,,5.209247215989224
725,Oakland-Laney College                   ,2020-03-28,8.416666666666666,,5.209247215989224
726,Sebastopol-103 Morris Street            ,2020-03-28,8.434782608695652,,5.209247215989224
727,San Jose-Knox Avenue                    ,2020-03-28,10.666666666666666,,5.209247215989224
729,Napa-Valley College,2020-03-28,8.458333333333334,,5.209247215989224
730,Pleasanton-Owens Ct                     ,2020-03-28,10.291666666666666,,5.209247215989224
731,Redwood City,2020-03-29,6.538461538461538,,5.209247215989224
732,Gilroy-9th Street,2020-03-29,7.6923076923076925,,5.209247215989224
733,San Francisco-Arkansas Street,2020-03-29,6.6923076923076925,,5.209247215989224
734,Vallejo-304 Tuolumne Street,2020-03-29,8.461538461538462,,5.209247215989224
735,San Rafael,2020-03-29,6.076923076923077,,5.209247215989224
736,Concord-2956-A Treat Blvd,2020-03-29,6.538461538461538,,5.209247215989224
737,Oakland-9925 International Blvd,2020-03-29,6.0,,5.209247215989224
738,Livermore-793 Rincon Avenue,2020-03-29,5.0,,5.209247215989224
739,San Jose-Jackson Street,2020-03-29,6.3076923076923075,,5.209247215989224
740,San Pablo-Rumrill Blvd,2020-03-29,7.846153846153846,,5.209247215989224
741,Oakland-West,2020-03-29,5.6923076923076925,,5.209247215989224
742,Oakland-Laney College                   ,2020-03-29,6.3076923076923075,,5.209247215989224
743,Sebastopol-103 Morris Street            ,2020-03-29,6.769230769230769,,5.209247215989224
744,San Jose-Knox Avenue                    ,2020-03-29,6.538461538461538,,5.209247215989224
746,Napa-Valley College,2020-03-29,6.666666666666667,,5.209247215989224
747,Pleasanton-Owens Ct                     ,2020-03-29,7.615384615384615,,5.209247215989224
